# FILE DATA
ID : SDRW2100004091
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 안락사·존엄사 법제화 > 찬성 : 제도와 심사가 엄격하게 이루어져 꼭 필요한 사람들이 선택 할 수 있도록 해야 한다.

# SPEAKER_INFO
id : SD2103155
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대재

id : SD2103156
age : 40대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 인천
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name&아. /
	
P0 	:응. /
	
P1 	:엄마는 존엄사 안락사를 법제화해야 한다고 찬성하는 입장이야. /
	
P0 	:응. /
	
P1 	:너는 /
	
P0 	:나는 반대지 뭐. /
	
P1 	:엄마는 / 그동안 많이 생각해 왔거든 /
	
P0 	:어 /
	
P1 	:사람은 / 퇴원하는 건 마음대로 할 수 없지만 / 누구나 죽는 거잖아? /
	
P0 	:그치. /
	
P1 	:그렇지만 / 만약에 그 죽음이 / 이제 뜻하지 않게 / 오케이 어떤 사고라던가 / 질병으로 / 이제 / 사고를 당해서 뜻하지 않게 죽을 수두 있지만 / 내 어 질병으로 내 죽음을 예고 예견 / 예고를 할 수가 있잖아? /
	 내 죽음이 얼마 남 / 남지 않았구나 뭐 / 가령 불치병을 걸려 걸린 사람이라던가 /
	
P0 	:응. /
	
P1 	:아니면 / 희귀병을 걸린 사람이라던가 / 그러면 그런 사람들은 / 이제 치료에 희망이 / 별로 없을 때 / 고통이 더 클 때 / 그럴 때 / 내가 / 좀 더 / 생을 잘 편안하게 마무리하고 싶은 생각이 / 많이 들 거 같애. /
	 엄마라도. /
	
P0 	:나도 그렇게는 생각을 하는데 / 만약에 그거를 / 법제화 시키는데 찬성을 해서 법제화가 된다고 하면은 / 너무 사람들이 좀만 아파도 / 그냥 / 바로 존엄사의 를 / 존엄사 안락사를 선택하는 / 사회가 될 수 있지 않을까 / 라는 생각이 들어. /
	 만약에 정말 / 자기는 아프다고 생각을 해서 그렇게 선택을 해도 / 그게 / 나중 가서 정말 나아질 수 있는 병인데도 / 그냥 너무 쉽게 / 그 사람 입장에서 쉽지 않겠지만 그래도 / 그 / 하나에 너무 / 길이 너무 열려 있기 때문에 / 너무 쉽게 선택을 하지 않을까 그 선택을 /
	
P1 	:그래서 너는 / 반대를 한다는 거야? /
	
P0 	:어. /
	
P1 	:그게 이유가 다야? /
	
P0 	:아 뭐 여러 가지 이유가 있는데 이거는 첫 번째 이유지. /
	 그게 / 우리나라 지금 스위스 같은 / 나라가 아마 / 그거를 / 법으로 정해서 / 할 수 있 / 안락사를 할 수 있게 / 하는 걸로 알고 있는데 / 그래서 우리나라 사람이 / 그렇게 / 안락사를 하고 싶다고 하면은 진짜 엄청난 절차와 절차 / 많은 비용을 지불해야 그걸 할 수 있다고 들었거든 / 근데 만약에 우리나라에서 그게 법제화가 된다면 / 그게 / 너무 / 쉽게 다가갈 수 있게 되니까 /
	
P1 	:돈이 / 쉽게 다가간다고 해도 / 그 사람의 선택이잖아 /
	
P0 	:그렇지. /
	
P1 	:본인의 선택이잖아? /
	 근데 / 왜 사람들이 / 반대를 하고 그걸 법제화를 하면 안 된다고 생각하는지 / 그 / 명확한 이유를 잘 모르겠어 / 왜냐면 본인은 너무 괴롭고 힘들고 / 자기의 자신의 생을 / 편안하게 맞이하고 싶은 생각이 드는데 / 왜 나라에서는 그것을 / 법제화하지 못하고 / 그걸 / 못하게 하는 것일까 / 이 이해를 할 수가 없는 거지. /
	
P0 	:내가 아까 말한 이유 때문이지 않을까? /
	 국가에서 약간 망설이는 이유가 왜냐면은 / 그게 어떻게 보면은 자살과 같은 맥락이잖아 그 안락사 존엄사가 / 내 스스로 내 생을 마감하는 / 뭔가 병 때문에 내가 어쩔 수 없이 죽게 되는 그런 경우가 아니고 / 치료를 하다 죽거나 아니면 늙어서 죽거나 이런 거는 / 뭔가 내 힘으로 내 / 생을 마감하는 게 아니라 어찌 보면은 자연에 / 따라서 그냥 인간이 다시 자연으로 돌아가는 그런 / 행위인데 / 안락사 존엄사는 어쨌든 / 내가 목숨을 끊는 거니까 / 그거를 / 법제화 시키면은 너무 / 자살을 장려하는 느낌으로 다가갈 수 / 있어서 난 좀 조심스러울 것 같다고 생각을 해. /
	
P1 	:응 / 그것도 맞는 말인 거 같은데 / 그렇다면 / 만약에 너가 / 너무나 매일매일 아픈 병에 걸려서 / 그 고통이 너무너무 심해 / 그러면 너라면은 / 굳건히 이겨내고 희망을 가지고 / 그렇게 / 인내심을 가지고 병을 / 이겨낼 자신이 있어? /
	 그럼 힘들지 않을까? /
	 너무 고통이 심하다면? /
	 약도 없어 /
	
P0 	:너무 /
	
P1 	:심지어 아주 / 심한 / 쎈 진통제를 먹어도 / 고통이 가시지 않아 그런 사람들이 있다고 들었거든 / 그러면 너라면은 / 어떤 선택을 할 수 있을 거 같아? /
	
P0 	:진짜 정말 그렇게 정말 낫지 못하는 아예 희망이 없는 경우라면 / 안락사를 / 하는 게 / 나는 / 그럴 수 있다고 생각을 하는데 그거는 그 사람대로 / 아예 그게 / 법제화가 되어 있는 나라에 가서 / 그런 식으로 하는 게 / 더 낫다고 생각을 해 왜냐면 그런 사람이 그렇게 / 엄청 많지는 않으니까 / 소수의 사람들인데 그 소수의 사람들 / 만을 위해서 그거를 법제화를 한다면 그러면 너무 / 나중에 정말 나아질 수 있는 상황인데도 / 안락사를 선택한 사람들은 그러면 / 너무 그렇잖아 /
	
P1 	:그 소수의 사람들이 원한다는 걸 어떡해 / 그러면 그 소수의 사람들은 많은 비용을 뭔가 그런 절차를 / 견디고 / 꼭 다른 나라에 가서 그런 선택을 / 해야만 해? /
	
P0 	:그게 너무 안타까운 일이긴 한데 / 난 어쩔 수가 없다고 생각을 /(note : 발화겹침) 하거든 /
	
P1 	:그걸 우리나라에서도 법제화를 시켜서 / 그런 소수의 사람들이 / 물론 그렇게 불치병을 앓는 사람들은 소수의 사람들이지 않을까? /
	 그러니까 그런 사람들의 고통을 좀 덜어주는 걸 / 법제화 시키는 게 / 그게 꼭 다른 나라에 가서 해야만 하는 걸까 우리나라에서는 / 법제화가 / 안 돼? /
	 법제화를 / 시키는 게 그게 반대라고 생각해? /
	
P0 	:그게 / 안타깝긴 하지만 / 그래도 사람 목숨이 / 너무 중요하잖아 / 생명이 / 근데 / 그거를 / 아무리 힘들어도 / 뭔가 내가 놓을 수 있는 끈이 방법이 / 너무 확실하게 있다는 사실이 좀 나는 / 좀 그럴 거 같거든 너무 쉽게 선택을 해 버릴 수도 있을 것 같애서. /
	
P1 	:물론 그것도 너 말도 일리가 있어 / 사람의 생명을 / 그렇게 스스로 / 마무리를 한다는 건 어떻게 보면은 / 또 자살과도 비슷하게 생각을 할 수가 있지 그치. /
	
P0 	:응. /
	
P1 	:당연히 그렇겠지만 / 만약에 / 좀 /(note : 발화겹침) 엄마가 얼마 전에 뉴스를 접했거든 /
	
P0 	:응. /
	
P1 	:어떤 콜롬비아 남자가 / 치료할 수 없는 희귀병에 걸려서 / 한 수년을 고통을 / 겪다가 /
	
P0 	:응 /
	
P1 	:이제 그 고통을 이제 / 그만 마무리하고 싶다고 / 그 나라에서도 / 법으로 금지가 되어 있었는데 / 오랜 동안 소송 나라에 소송을 해서 / 드디어 / 이제 / 존 / 자기의 안락사를 신청하게 돼서 수락을 당했 / 수락을 받았다는 내용의 기사를 접하고 보니까 / 이런 사람들한테는 / 이렇게 필요한 부분도 있구나라고 생각을 했거든. /
	
P0 	:그런 경우들이 물론 종종 있겠지 그런 사례들이 / 근데 / 그 사람들은 / 그 사람들이 견뎌야 될 몫이라고 나는 생각을 해. /
	 그래서 / 안락사 존엄사를 하는 게 / 정말 많은 정말 엄청나게 까다로운 절차를 통해서 이루어진다고 들었는데 / 그게 / 뭔가 우리나라에서 그게 법제화가 되면은 아무래도 좀 더 쉬워질 거 같으니까 / 걱정이 되는 마음에 / 그런 생각을 하는 거지. /
	
P1 	:그러면 / 그 콜롬비아 남자가 그렇게 / 열심히 신청을 했잖아 / 그거에 대해서는 너는 어떤 생각이 들어? /
	
P0 	:정말 / 안타깝기도 하고 / 많은 생각이 드는데 / 그래도 / 그거는 / 진짜 소수의 사람들한테 허락을 해 줘야 되나라는 생각은 들기는 해. /
	
P1 	:그 / 그러면 너도 우리나라에서도 / 그런 사람들이 있을 수 있으니까 / 법제화를 해야 된다고 좀 마음이 / 기울기는 해? /
	
P0 	:아무래도 좀 생각은 들기는 하지 근데 나도 얼마 전에 유튜브에서 / 어떤 / 그 난치병 희귀병을 가진 사람 / 인터뷰하는 걸 봤는데 그 사람이 / 그 사람도 우리나라에서는 존엄사를 할 수가 없으니까 / 스위스 쪽에서 / 계속 연락을 해서 몇 년째 지금 절차를 밟고 있다고 하더라고 / 뭐 그 안락사를 하기 위해서 / 그 얘기를 듣고 좀 더 / 좀 그런 생각이 들기는 했는데 / 아무래도 우리나라에서 / 그런 게 / 합법이 되면은 좀 더 그 사람이 편하게 생을 마감할 수 있지 않을까라는 생각은 드는데 /(note : 발화겹침) 어 /
	
P1 	:엄마 생각에는 / 엄마는 찬성하는 입장이잖아? /
	
P0 	:어 /
	
P1 	:너 말도 일리가 있어 사람이 쫌만 아프면 견디기 힘들면 / 나 한번 이런 선택을 해 볼까 / 라고 생각을 하기 때문에 어쩌면 / 그 / 소중한 생명을 너무 쉽게 생각하는 경향을 모든 사람들에게 / 이렇게 쉽게 생명을 져버리게 하는 / 선택을 / 하게 하는 걸 조정하는 결과가 될 수도 있겠지만 / 그렇지만 일부 사람들에게는 / 그것이 꼭 / 그렇게 받아들여지지 않을 수 있거든 / 그렇기 때문에 / 어 법제화를 한다는 거에서 전제 조건은 / 반드시 이제 / 어떤 조건이 / 따라 줘야 된다고 생각을 하거든 / 그래서 / 뭐 가령 어떤 / 그 불치병 / 이라던가 희귀병에 대해서는 / 꼭 법제화 / 그 조건을 달아 줘야 돼 / 하면 찬성하는 입장이 생기지 않을까 생각하는데 너 생각은 어떠니? /
	
P0 	:나도 아무래도 그렇게 정말 / 소수의 사람들 / 이 을 위해서라면은 / 법제화를 해야 된다고 생각이 드네. /
	
P1 	:그러니까 조건을 좀 우리나라에서는 / 이게 아무나 선택을 할 수 없지만 / 그런 선택을 할 수밖에 없는 사람들에 그런 / 여러 가지 법을 잘 조항을 정리를 해서 / 우리나라에서도 아름답게 생을 맞이할 수 있는 그런 선택을 할 수 있게 / 법제화를 만들었으면 좋다고 생각하거든 /
	
P0 	:응 나도 얘기를 들어보니까 / 너무 그게 / 만약에 그 절차를 우리나라에서 엄청 까다롭게 / 한다면은 / 아무래도 / 괜찮을 거라고 생각이 들어 그런 뭔가 쉽게 죽음을 선택하는 그런 느낌보다는 / 정말 어쩔 수 없는 사람들만을 위한 그런 법을 만들면 / 좋을 거 같애. /
	
P1 	:응. /
	 엄마도 / 어 엄마가 예를 들어 / 뭐 뇌사 상태라던가 그럴 그럴 경우에는 / 이제 / 그걸 대비해서 뭐 장기 기증도 미리 이렇게 선서를 하듯이 / 이제 본인들도 / 자기가 언제 어떤 / 병에 걸릴지 모르는 상황이 있을 수도 있잖아 /
	
P0 	:어 /
	
P1 	:그러니까 / 이제 그런 / 자기에 의사를 / 결정할 수 없는 상태가 될 수도 있으니까 / 이제 그런 것도 하나의 법제가 돼서 / 좀 평화롭고 / 이르케 좀 좋은 선택을 할 수 있도록 / 마무리가 잘 아니 / 잘 진행되었으면 좋겠어. /
