# FILE DATA
ID : SDRW2100003429
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 안락사·존엄사 법제화 > 안락사의 찬성/반대이유와 근거

# SPEAKER_INFO
id : SD2100897
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100898
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 / 안락사에 대해서 어떻게 생각해? /
	
P1 	:엄마는 반대야. /
	
P0 	:왜? /
	
P1 	:아 / 아파서 저기 한 거는 맞는데 / 어 / 그 힘 힘 / 어떻게 보면 편하게 갈 수도 있지만 찬성 하면 / 근데 그 죽는 사람은 / 그 기 저기는 없어 정신은 없어도 / 그래도 생각은 / 있을 거 아니야 다 말은 못 해도 / 근데 그 그런 사람을 / 즉인다는 게 / 그건 /
	
P0 	:나는 안락사를 찬성하는 입장이거든? /
	 왜냐면 / 일단 예를 들면 / 어떤 가정이 있는데 / 그 가정이 그렇게 뭐라 해야 되지? /
	 풍족하지 못하고 그냥 / 못 한데 / 그 만약에 그 자식이 / 그 / 그 부모님이 그 어떤 아픈 자식 / 근데 / 뇌사 상태의 자식을 / 계속 이렇게 케어를 하고 있어. /
	 근데 / 그 부모님도 / 생계를 이어 나가야 되는데 그 자식한테 돈이 엄청 들어가잖아? /
	 그래서 나는 / 그런 것 때문에 /(note : 발화겹침) 치료 비용 때문에라도 안락사를 허용해야 된다 생각해. /
	
P1 	:그건 어 너 말이 맞긴 맞아. /
	 근데 / 또 니가 / 지금 / 자식 이야기도 했었잖아. /
	 부모 입장으로서 자식 보내고 싶지 않지 아니 안 보내고 싶은데 / 형편 때문에 그런 거 생각하면 / 그것도 맞긴 맞는데 / 또 / 멀쩡히 살아 있는데 / 뭐라도 아 안락사 숨을 쉬고 있는데 / 인공호흡으로 / 해서 숨을 쉬든 뭘로 쉬든 / 근데 그렇게 해서 안락사를 시킨다는 거는 / 그 사람에 대한 아 그런 게 조금 / 안타깝지. /
	
P0 	:그 말도 맞긴 한데 / 애초에 안락사를 생각한다는 거 자체가 / 가능성이 별로 없는 거잖아 그 사람이 살 수 있는? /
	 인공 호흡이 없으면 / 인공 이런 거 호흡기가 없으면 애초에 / 혼자서 숨 쉬고 살아갈 수가 없는 건데 / 그 가능성이 없 없는데 / 가능성이 엄청 희박한 데 거기다가 이제 / 그 몇 퍼센트 확률에 이게 도박을 건 거잖아 어떻게 보면 /
	
P1 	:그건 맞지 그거 맞는데 / 아직까지 우리나라는 지금 안락사를 / 안 하고 있는 거 맞지? /
	
P0 	:우리나라는 아직 안락사 허용 안 하고 있지. /
	
P1 	:응 어 어느 나라로 가서 지금 / 어느 나라만 하지? /
	
P0 	:안락사 지금 스위스 스웨덴 /
	
P1 	:아 스위스하고 스웨덴 / 그래서 엄마는 / 반대이긴 하지만 / 막상 엄마가 / 죽는다고 생각하면 엄마가 / 고통 속에서 아프다 생각하면 / 너네들은 너네들 힘들까봐 / 안락사 / 어 안락사 해 달라고 하긴 할 것 같긴 한데 / 만약에 예를 들어서 / 너가 그런다고 너가 아프다 그러면 / 어 엄마는 그렇게는 못 할 거 같애. /
	
P0 	:나는 / 나는 내가 나중에 엄청 아프면 / 예를 들면 씨 / 그 무슨 씨알피에스 통증 증후군 그거 / 그 무슨 복합 증후군 있거든 근데 그게 이유 없이 몸에 고통이 막 / 찾아 오는 건데 / 그 칼로 이렇게 몸을 베는 느낌이래. /
	 항상 맨날 맨날 / 숨 쉴 때마다 / 근데 그런 / 내가 그런 병을 희귀병을 앓고 있으면 나는 / 안락사 해 달라 할 것 같애. /
	
P1 	:그치 아무래도 통증이 워낙 심하니까 / 근데 치료는 한 번 해보는 데까지 엄마는 해 보고 / 정말 살 수 있는 걸 찾아서 어? /
	 진짜 엄청 노력을 하긴 할 것 같아 자식 / 자식이니까 /
	
P0 	:어 그거 걸린 사람 보니까 / 머리도 / 엄 머리 감는데도 고통이 와 가지고 / 머리도 뭐 일주일에 어 / 한 번 한 달에 한 번 이렇게 감더라고 / 그런 거 보니까 / 진짜 쓰 / 이렇게 건강하게 사는 게 / 정말 다행히구나 싶고 / 안락사는 / 나는 일단 그 뭐지 사람이 살아 갈 때 / 좀 행복하게 살려고 하는 건데 / 그런 고통 속에서 사는 것 때문에 / 나는 안락사가 좀 필요하다 생각해. /
	
P1 	:이제 엄마는 연세 드신 / 분들 할머니 할아버지들 정말 / 오래 사셨으니까 그 분들은 / 어떻게 보면 / 정말 그냥 연 / 그 호흡기로 인공호흡기로 연명을 하고 계시는 거잖아. /
	 그래서 / 그런 걸로 인해서 막 / 그 병원비나 뭐 이런 걸로 인해서 가족 / 이 붕괴되고 / 어 / 정말 모든 가족들이 힘들어 하고 / 그 돈 내는 거 그런 것 때문에 / 정말 돈이 많으면 뭐 병원에 계셔서 / 잘 모시는 것도 맞는 거고 / 어 / 그건 조금 / 고려해 봐야 된다고 생각하긴 해 / 연세가 많으시니까 /
	
P0 	:그래서 / 나는 그 부모님 입장에서는 자식을 / 보내기가 힘드니까 안락사를 당연히 반대를 하시 / 거의 대부분이 안락사 반대를 하시겠지만 / 현실적으로 따져봤을 때는 / 현실적인 비용이랑 / 그 앓 / 그 / 병을 앓고 있는 그 당사자 입장에서는 / 안락사가 어느 정도 필요한 부분이기도 해. /
	 그 고통 속에서 살아가고 싶진 않을 거 아니야 계속 / 행복하게 살려고 태어났는데 /
	
P1 	:그러긴 하지. /
	 근데 안락사는 / 지금 우리나라에서는 많이 그게 저기 되지 않으니까 / 안락사를 한 번 생각은 해 보 해 보긴 해 봐야 될 거 같긴 해. /
	 어쨌든 엄마는 / 좀 / 기다려 줘야 된다고 생각을 하긴 해. /
	 그 숨은 쉬고 있으니까 인공 꽂고 있지만 / 인공 호흡기를 꽂고 있지만 일단 / 그 사람이 생각은 하고 있잖아. /
