# FILE DATA
ID : SDRW2100002565
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : 대중교통 > 약속장소를 대중교통 이용방법

# SPEAKER_INFO
id : SD2101239
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101240
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대재

id : SD2101241
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:난 오늘 / 지하철이랑 뻐쓰 타고 여기 왔거든. 너는 어떤 거 타고 왔어? /
	
P1 	:나 오늘 집에서 뻐쓰 타고 / 그 다음에 집이 인천 이잖아. 그니까 / 인천이 원래 교통이 별로 안 좋았는데 이번에 교통이 많이 좋아졌단 말이야. 그래서 / 뻐쓰 타고 / 석수역까지 가서 아 내가 오늘 아침에 또 / 뻐쓰를 놓친 거야. 아 근데 그 근처에 / 광역 뻐쓰가 새로 생겨서 /
	
P2 	:나는 오늘 토익 모의 모의토익을 본 다음에 / 중앙역에서 / 수인 분당선을 타고 / 쭉 수원역으로 왔어. /
	
P0 	:너네 보통 그러면 만약에 뻐쓰를 타야 되던가 / 지하철을 타야 되던가 / 택시를 타야 되던가 막 이런 경우가 있어. 그럼 보통 어떤 거 타? 주로 /
	
P1 	:음 나는 주로 택시에 돈 쓰는 걸 별로 안 좋아해서 / 뻐쓰나 지하철 많이 더 이용하는 거 같애. /
	
P2 	:나도 택시는 너무 비싸서 잘 이용을 안 하고 / 뻐쓰는 너무 답답해서 / 쫌 싫고 그래서 지하철을 더 많이 이용하는 거 같애. /
	
P0 	:그치 맞아. 나도 택시 같은 경우에는 되게 가격이 비싸잖아. /
	 그 기본요금이라고 있어 가지고 애초에 탈 때부터 좀 되게 부담 많이 됐던 거 같은데 / 근데 요즘은 또 뻐쓰도 되게 가격이 점점 오르고 있어 가지고 / 청소년이랑 이제 성인 가격 차이도 많이 나 가지고 되게 / 탈 때 환승아닌 이상은 되게 가격 쫌 부담 됐던 거 같애. /
	
P1 	:음 근데 그 경기도 그거 / 교통비 지원하는데 그거 신청했어? /
	
P2 	:아니 그게 뭐야? /
	
P0 	:아 그게 뭐냐면 경기도 교통 지원 센턴가? /
	 거기서 하는 건데 / 따로 기간이 정해져 있어서 경기도민에 한해서 / 신청을 하면 최대 십이 만원까진가? /
	 그 정도 돈을 주는 프로그램 이거든. /
	
P1 	:아 나는 근데 인천 살아서 신청 못 했던 거 같고 / 경기도 사니까 너희 둘은 신청 해 보면 좋을 거 같애. /
	
P2 	:근데 그거 신청 제한 같은 거 있지않아? /
	
P0 	:청소년 위주로 하는 거 여가지고 / 나이는 그래도 대학생까진 됐던 거 같은데 정확히 잘 모르는데 /(note : 발화겹침) 그거 말고는 없었던 거 같애. 근데 인천에는 그러면 아예 그런 관련 프로그램이 없는 거야? /
	
P1 	:어 아예 없어. 그래서 / 그래서 교통비가 거의 한 달에 많으면 십만 원까지 나오는데 다 내 돈 지불하면서 쓰고있어. /
	 보통 -두- / 보통 둘은 / 그러면 교통비 같은 건 다 자기 비용으로 쓰는 거야? /
	
P2 	:어~ 그렇지? /
	 엄마 아빠한테 용돈을 받으면 / 거기서 나는 대부분 교통비로 많이 쓰는 거 같애. /
	 지금 방학이다 보니까 / 학원을 맨날 왔다 갔다 하니까 왕복으로 그래서 / 교통비가 엄청 많이 나가는 거 같애. /
	
P0 	:나는 대학교 다닐 때는 / 나는 자취를 하지 않아 가지고 / 집에서 맨날 통학을 해야 됬거든? /
	 그러다 보니까 교통비가 되게 많이 나오는 거야. /
	 그래서 내가 나는 이제 선불제를 선불 교통 카드를 써 가지고 / 맨날 그거 쓸 때마다 급하게 집에서 나와야 되는데 / 따로 돈이 없으면 충전을 하고 / 그걸로 쓰고 반복 하다 보니까 / 한번 충전할 때 만 원 이만 원 정도 그 정도를 충전 하는데 너무 번거롭다 보니까 / 나중에는 그냥 용돈 줄여주고 대신에 이제 / 그 / 엄마 카드로 지금 쓰고 있어. /
	
P1 	:아 엄마 카드로 그러면 교통비를 쓰고 있는 거야? /
	 어 그렇구나 근데 그러면 / {laughing} 우리 / 나중에 서울 갈 때 어떤 거 타고 갈 꺼야? /
	
P2 	:어~ &name1& 집에서 출발하니깐 / 내 생각에는 뻐쓰를 타고 / 지하철 역에서 / 그~ 서초역 인가? /
	 거기까지 가는 게 제일 덜 힘들 꺼 같은 / 같아서 그렇게 가는 게 좋지 않을까? /
	
P0 	:맞아 진짜 우리집에서 그렇게 가는 방법도 있고 / 애초에 의왕터미널 의왕톨게이트 란데가 있거든? /
	 거기서 바로 뻐쓰 타면 삼천 백 번인가 정확히 기억이 안 나는데 / 바로 서초역 강남역까지 바로 갈 수 있게 되더라고 / 근데 만약에 우리 서울가면 어디 갈꺼야? /
	
P1 	:서울 가면은 난 강남쪽에 확실히 할게 많으니까 강남쪽 가고 싶은데 / 어 우리 집은 -빠로- 바로 그 가는 뻐쓰가 있는데 너희 집에는 / &name1&네 집에는 그럼 그런 뻐스가 없는 건가? /
	
P2 	:내가 길 찾기로 한번 찾아 봤는데 바로 앞에서 가는 건 없더라고. /
	 그래서 최소 한 한 번 이상은 환승 해야 되고 / 어 바로 가는 건 없었어. /
	
