# FILE DATA
ID : SDRW2100003251
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211204
topic : AI의 직업 대체 > 반대 : 갑작스런 변화보다 천천히 변화하면서 적응해야 한다.

# SPEAKER_INFO
id : SD2103125
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103126
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 에이아이에 대해서 많이 / 매스컴에서도 얘기하고 또 사람들과 사람 사이에서도 그런 얘기 많이 하고 있잖아? /
	 근데 내가 보기에는 어 / 항상 예전이랑 똑같이 으~ 시대가 머물러 있는 거는 굉장히 쫌 / 재미가 없다고 봐 / 근데 / 지금 들어서 굉장히 편한 면도 있고 또 그렇지 않으면도 있지만 / 나는 에이아아가 등장하면서부터 / 오히려 / 더 빨리 / 우리가 궁금한 적도 다 알 수 있고 / 훨씬 장점이 많다고 난 느끼그등. /
	
P1 	:에이아이가 첨단 산업이 발절되면서 / 우리같이 / 우리가 지금 오십 대를 넘어가는 세대잖니? /
	 우리가 그 / 첨단 산업에 대한 / 어떤 디지털화를 / 우리가 그걸 소화해 내기가 너무 힘들어. /
	 소화를 해 낸다고 칩자. /
	 인간이 할 수 있는 일이 없어지게 돼. /
	 그럼 우리는 뭐를 갖다 / 노동을 갖다 해서 벌어 먹고 살아야 되지? /
	
P0 	:근데 그게 꼭 노동에 관한 건 아니지만 / 봐 봐 인제 에이아이가 있음으로써 / 노동을 뭐 직업이 쫌 없어지는 것보다는 오히려 그에 반대로 / 그렇기 때문에 또 직업이 생기는 경우도 -있- 있어. /
	 하다못해 이제 뭐 그런 거를 만드는 그런 업종들이 있잖아? /
	 만약에 인제 쉽게 얘길 들어서 만약에 모델하우스 같은 거를 간다고 쳐. /
	 그러믄 그 / 예전에 그런 부품이나 이런 것들을 전부 다 사람이 만들고 했었는데 / 지금은 그런 거를 아예 맨 처음부터 부착이 돼서 나오잖아 그게 / 그러니까 이제 사람들은 / 그런 게 사람을 다 망가뜨리고 있다 응. /
	 사람이 살아가는 데 어떻게 건부 다 그 에이아이에서 움직이느냐? /
	
