# FILE DATA
ID : SDRW2100001174
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 공공 공간의 CCTV 설치 > 찬성 : 범죄우려로 인한 CCTV의 필요성, CCTV에 대한 필요성

# SPEAKER_INFO
id : SD2101091
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101092
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 충남
education : 대졸

# SETTING
relation  :  친구


P1 	:어~ 우리 생활하는 ((늘)) /(note : 발화겹침) 너무나 저기가 많은 거 같애. /
	
P0 	:씨씨티비요? /
	
P1 	:여기저기 막 그냥 골목마다 /
	
P0 	:응. /
	
P1 	:차에도 마 이렇게 있어 가지고 / 내가 나쁜 짓을 많이 하는 것은 아닌데. /
	 마치 내가 어디에 찍혀 가지고 / 어떻게 / 적나라하게 드러나는 거 아닌가 이런 /
	
P0 	:근데 /
	
P1 	:불쾌감도 있고. /
	
P0 	:그런데 씨씨티브이가 /
	
P1 	:응. /
	
P0 	:어느 때는 꼭 필요하다라는 생각이 들 때도 있어요. /
	(note : 발화겹침) 왜냐하면은 /
	
P1 	:응 어느 때? /
	
P0 	:제가 한 번 / 응 그냥 / 공원에서 잠깐 가방을 놨는데 / 물건을 다 잃어버렸거든요. /
	 그래서 그 씨씨티비가 달려 있는데도 / 음 그거를 이제 / 규명을 못 했어요. /
	
P1 	:그러면은 /(note : 발화겹침) 씨씨피브가 있음에도 불구하고 /
	
P0 	:그~ 에~ 있음에도 불구하고 그거를 / 경찰한테 얘기를 했는데 / 그냥 /
	
P1 	:해결 받지 못하고. /
	
P0 	:제가 그때는 이제 / 쪼금 정신이 쇼크가 와 가지고 둘째 아이 때문에 / 그런 쇼크가 와 가지고 쫌 / 밖에서 사람들이 / 인정을 안 하던 그런 때에겠지. /
	 근까 저 저 여자는 쫌 이상한 여자다 이렇게 생각했는지 / 제 말을 / 들어 주질 않는 거야. 다 잃어버렸다 그래도 / 들어 주질 않고 오히려 경찰들이 쭉 와 가지고는 / 그 고기 주변에 있는 경로당에 있는 / 할머니들 / 아이스크림을 전부 하나씩 사서 돌리면서 / 그양 같이 앉아서 놀고 / 그러고 / 전혀 이거 규명해 줄 / 줄 알았는데 전혀 / 그런데 신경을 안 쓰더라구요. /
	 그래서 그 생각이 지금도 나는 게 지금도 음~ / 그거를 하고 해고 싶은데 / 그때 가져간 그것들 카메라니 뭐니 / 쭉 들어 있었는데. /
	 근데 / 이제 와서 얘기하고 싶지 않아 가지고 안 해요. /
	 이 -시시- 세월이 줌 많이 흘렀고 / (()) / 기억은 또릿한데 / 얘기하고 싶질 않거든. /
	 근데 그런데 엊그제 가 봤더니 / 그 인제 일곱 살짜리 조카가 / 그 놀이터에를 가재. /
	 그래서 데리고 갔더니 / 그 씨씨티뷔가 / 이제 반대 방향으로 달려 있어요. /
	 구조를 싹 바꿨더라고 공원 구조를. /
	 놀이터 구조를? /
	 싹 바꿔 놨는데 그 음 음산했던 거기를 / 싹 없앴더라구요. /
	 환하게 해 놓고 씨씨티비를 해 놔서 / 어 쫌 / 위험도가 -저- -저- 적다. /
	
P1 	:그래요 씨씨티비도 옛날과 달리 지금 더 / 밀도가 굉장히 초밀도로 바뀌었기 때문에 / 그 멀리서도 / 아주 정확하게 사람을 / 관찰할 수 있고 이렇기 때문에 / 지금 가장 문제 되는 것들이 또 있잖아요. /
	 예전에 그 어린이집이다 / 뭐다 이렇게 해 가지고 /(note : 발화겹침) 장애인 시설이다 /
	
P0 	:네. /
	
P1 	:그런 씨씨티비를 설치를 하는데 /
	
P0 	:(()) /
	
P1 	:그 공간에 대한 저기도 있었어요 그게. /
	 ((시설에)) 있으면서 / 음. /
	 옷 입을 공간 뭐 / 전체가 있는 / 뭐라 그러죠? /
	 그 공간? /
	
P0 	:응 그렇지. 에. /
	
P1 	:의자 그 쇼파에 있는 공간 응. /
	
P0 	:예. /
	
P1 	:그런 쪽에 있는데 또 방 안에는 / 옷도 갈아입고 이러기 때문에 /
	
P0 	:응. /
	 굳이 거기까지는 아니어도 /
	
P1 	:그서 거기까지는 /
	
P0 	:응. /
	
P1 	:설치할 필요가 없다고 보고 있는데. /
	 사실상 문제가 발발되는 데는 거기거든요. /
	 해서 / 찬반에 논의가 있는 것이 / 어떨 때 볼 때는 그~ / 직원의 입장에서 볼 때는 / 거기까지 설치를 해도 / 응 / 된다고 보는 사람도 있고. /
	 또 어떤 직원은 / 그게 장애인들 거기뿐만 아니라 / 직원의 개인 사생활까지 노출되기 때문에 /(note : 발화겹침) 거기까지는 아니다 하고서 짤르는 경우가 있었어요. /
	
P0 	:또 은밀한 데는 빼고 /
	
P1 	:응. /
	
P0 	:-쉬- 설치를 해는 게 /(note : 발화겹침) 또 안전 문제를 위해서 좋을 거 같애. /
	
P1 	:근데 근데 저기잖아요. /
	(note : 발화겹침) 사고 사고 치는 거는 은밀한 데 가서 치는데. /
	
P0 	:{laughing} /
	
P1 	:거까지 해야 되잖아 그러면. /
	(note : 발화겹침) 안 그래요? /
	
P0 	:그렇 그렇긴 하죠. 허. /
	
P1 	:근데 /
	
P0 	:근데 음. /
	
P1 	:그거 나는 반대한다는 거예요. /
	
P0 	:어~ 나 /
	
P1 	:응? /
	(note : 발화겹침) 나는 반대에요. /
	
P0 	:씨씨티비가 있어야 된다고 생각이 들어요. /
	(note : 발화겹침) 왜냐하면은 어느 /
	
P1 	:자율성에 맡겨야지. /
	
