# FILE DATA
ID : SDRW2100004193
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 우정 > 새학기 친구 사귀기, 나와 잘맞는/편안한 친구유형

# SPEAKER_INFO
id : SD2101454
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 중졸

id : SD2101455
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P1 	:아니 야 있잖아 / 니 이 학년 반 배정 났지? /
	 나 아직 안 났거든 / 진짜 나 친구 어케 사귈'지 모르겠어 /
	
P0 	:니 고등학교 들어가기 전에도 그 고민했는데 결국 /(note : 발화겹침) 결국 그냥 전교생을 친구로 만들 만큼 잘 사귀'었잖아 /
	
P1 	:아니 근데 들어봐 봐 / 이게 처음에 엄청 힘들게 인사했거든 / 그때그때는 애들이 서로 친해지려고 이케 모였단 말이야 / 근데 이 학년 되면 약간 친해진 애들 따로따로 있으니까 / 쪼끔 더 친해지기 힘들지 않냐? /
	
P0 	:그것도 그렇구 이 학년 때는 / 약간 선택 과목을 수업 들으니까 / 반이랑 만날 시간이 /(note : 발화겹침) 그냥 종례 조례밖에 없어서 더 그런 거 같애 /
	
P1 	:어 맞아 그 약간 하교 친구 등교 친구 이런 거 정해졌으면 쪼금 편하다 케야 되나 / 그냥 그런 거 없으면 혼자 하면 좀 뻘쭘하다 해야 되지 뭔지 알지? /
	
P0 	:그건 그런데 너는 진짜 어떻게든 만들게 돼 있어 니는 /(note : 발화겹침) 그냥 그걸 절대 혼자 못할 상이잖아 /
	
P1 	:아 약간 기냥 혼밥 이런 거 진짜 못해 무조건 친구랑 같이 해야 되거든 / 그래서 이게 전화해서 부르면 바로 나오는 친구 이런 거 동네 친구 있으면 되게 좋은 거 같던데 /
	
P0 	:맞아 / 그리고 또 친구나 사람 이런 걸 / 더 좋아하는 거 같으니깐 / 잘 사귈 수 있을 것 같은디 /
	
P1 	:우리 옛날에 이런 거 엄청 많이 고민했다 ((그냥)) 막 /(note : 발화겹침) 고전 수법으로 마이쮸 줄까 이러고 개똥벌레 부르면서 해탈 한척케야 된다 이런 거 엄청 많이 보고 /
	
