# FILE DATA
ID : SDRW2100001147
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 반려동물 > 동물병원, 치료비용, 고양이모래, 강아지옷, 강아지와 고양이의 차이점

# SPEAKER_INFO
id : SD2101079
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 전북
education : 대졸

id : SD2101080
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P0 	:&name&아 /
	
P1 	:네. /
	
P0 	:너네 그 달봉이 / 요즘 안 아퍼? /
	
P1 	:달봉이요? /
	
P0 	:응. /
	
P1 	:아픈 건 아닌데 환절기라 그런지 / 털이 좀 많이 빠지고 / 자꾸 배 부분을 핥아 가지고 봤더니 / 약간 배가 빨갛더라고요. /
	 그래서 / 약간 피부병 있는 건 아닌가 / 걱정 돼 가지고 / 병원에 데려가 볼려고요. /
	
P0 	:우리 그~ 별이도 지금 / 이게 허벅지 쪽에 / 피부병 반점 같은 게 생겼어 지금 / 그래서 지금 병원을 가야 되는데 / 그냥 근데 할 게 많애서 가야 되나 안 가야 되나 싶어. /
	
P1 	:동물이 핥으면 /(note : 발화겹침) 그 부분이 안 좋아 가지고 핥는다고 하더라고요. /
	
P0 	:응. /
	
P1 	:그러니깐 / 동물은 말을 못 하니까 / 많이 핥으면 아무래도 병원에 데려 가야 될 거 같아요. /
	
P0 	:그냥 샴푸만 바꿔 주면 되지 않을까? /
	
P1 	:샴푸로 될까요? /
	
P0 	:아니 병원비가 너무 많이 들어서 /
	
P1 	:하긴 / 동물 병원비가 너무 비싸긴 하죠. /
	
P0 	:그니까 / 보험 같은 걸 들어야 되나 강아지 보험 이런 거 /
	
P1 	:강아지 보험도 / 그게 제한이 있어요 몇 살 미만 / 몇 개월 미만일때만 / 보험에 가입할 수 있다고 하더라고요. /
	 근데 저희가 키우는 건 다 고양이어 가지고 / 고양이는 잘 보험이 안 돼서 / 저희는 못 들었거든요. /
	 근데 / 한 달 한 달 내는 보험료를 모아보면 / 병원비만큼 될걸요. /
	 왜냐면 그 보험이 몇 천 원이 아니라 몇 만 원이더라고요. /
	 그래서 그걸 계산해 보니 그냥 그걸 저금했다 / 병원을 데려가자 / 라는 생각으로 저는 / 보험 가입 안 했어요. /
	
P0 	:그럼 보험 가입 안 해도 되겠네 그냥 / 어차피 모아놨다 내는 거 보면 한꺼번에 내도 /
	
P1 	:그렇죠. /
	
P0 	:특별히 / 보험 들었다고 더 많이 받는 건 아니구만. /
	
P1 	:그렇죠. /
	 그렇지만 / 무슨 / 큰 병에 걸려 가지고 / 강아지가 / 수술을 하거나 / 아님 병원비가 정말 많이 나올 수도 있잖아요. /
	 피부병 같은 거 말고 / 그럴 때에는 수술비 같은 거 / 한 번에 내기 어려우니까 / 개 키우시는 분들은 많이 / 가입하시더라구요. /
	
P0 	:아 암튼 강아지이나 반려 동물 키우는 거는 / 잘 생각해 보고 해야 되는데 / 우리는 쪼끔 너무 섣불리 한 거 같애서 요즘 / 개가 아플까 봐 고민이 많어. /
	
P1 	:그래서 / 잘 생각해보고 키웠어야 하는데 / 한 번 살면 / 보통은 / 적어도 십 년 이상 살잖아요. /
	 그 십 년 동안 / 거의 자식 키우는 거나 같은 / 비슷한 건데 비용도 많이 들고 / 돌봐 줘야 되고 / 근데 / 키울 때는 막상 귀여우니까 / 처음에 키우기로 / 결정할 때는 / 그냥 무턱대고 / 데려와서 키우는 사람이 많죠. /
	
P0 	:그니까 오늘 나 / 나오는데 / 우리 별이가 그 문 앞에 앉아 갖고 / 내가 나가는 줄 알고 / 웅크리고 요렇게 쳐다보고 있더라고 그래서 / 아 얘도 참 안쓰럽다 생각이 들드라고 그래서 / 주인을 잘못 만난 거 같애 우리 강아지는 /
	
P1 	:아니에요 그렇게 생각하지 마세요. /
