# FILE DATA
ID : SDRW2100002195
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211130
topic : 경제/재테크 > 종부세와 주식

# SPEAKER_INFO
id : SD2101897
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101898
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:그 엊그저께 종부세 고지서가 나왔잖아. /
	 종부세에 대해서 혹시 어떻게 생각해? /
	
P0 	:나도 종부세에 대해서 잘 모르는데 설명 좀 한번 해줄래 /
	
P1 	:그~ / 내가 가진 주택 가격 주택이 많으면 많을수록 세금이 가산되는 구조거든 일단은 / 그런데 올해 / 공시가가 많이 높아지면서 / 종부세 부담이 되게 커지지 않았나 하는 여론이 있어. /
	 그래서 /
	
P0 	:나는 종부세라는 게 사실 / 많은 사람한테 많이 거둬서 / 그거를 잘 사용하면 좋다 생각하는데 / 이번에 나온 종부세는 약간 거품이 낀 공시가에 대해 붙는 세금이잖아. /
	 그래서 / 올해는 좀 어떻게 / 참작을 해 줘야 되지 않을까라고 ((생각해)). /
	
P1 	:많은 사람들이 우려하는 부분이 그건데 지금 / 주택을 하나 갖고 있지만 / 투기지역에 가지고 있으면 세금 부담이 커지거든. /
	 그래서 / 약간 불합리한 면도 없지 않나 그런 생각을 하게 되는 거 같애. /
	
P0 	:너 그러면 / 이번 정권이 ((xxx)) / 최근 들어서 / 집값이 많이 올랐잖아 이거는 / 왜 많이 올랐다고 생각해? /
	
P1 	:일단 우리나라 자체가 인구밀도를 따지면 전 세계 순위권 안에 들고 / 또 수도권 집중력이 심하다 보니까 / 집값은 오를 수밖에 없는 구조라고 생각해 /
	
P0 	:어 오를 수 있긴 하지만 어쨌든 남는 땅도 많고 / 꼭 서울에만 있는 것도 아닌데 집이 / 경제적인 관점에서 보면 항상 / 수요가 공급보다 많아질 때 가격이 오르잖아. /
	 그니까 이것도 공급이 부족해서 오른 게 아닐까? /
	
P1 	:공급이 부족한 건 사실이지만 그~ / 공급이 굉장히 비탄력적이라는 것도 생각을 해 봐야 될 거 같애 / 대부분의 사람들이 / 어~ / 집이라는 게 하루아침에 만들어지는 게 아니다 보니까 / 사람들은 서울로 몰리지만 집은 그걸 따라가지 못함서 / 어쩔 수 없이 가격이 오르는 면도 있다고 생각해 나는 /
	
P0 	:나는 그리고 어떻게 생각하냐면 / 가지 집을 여러 채 가지고 있는 사람들이. /
