# FILE DATA
ID : SDRW2100003544
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 여행갔던 시기, 여행하고싶은 것,여행지에서 해당언어 써보기

# SPEAKER_INFO
id : SD2103521
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대졸

id : SD2103522
age : 40대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 부산
education : 대졸

# SETTING
relation  :  부부


P1 	:휴가를 받았어 우리 /
	
P0 	:응 /
	
P1 	:어디 가고 싶어? /
	
P0 	:당연히 교토지. /
	
P1 	:교토 가고 싶어? /
	
P0 	:응 /
	
P1 	:가서 뭐하고 싶어? /
	
P0 	:뭐 / 일정 없이 그냥 걷고 싶지. /
	 카모가와 강하고 건너고 / 우리 저 어제 저번에 갔을 때 갔던 거 / 거기 다시 걷고 / 이번에 숙소를 그쪽으로 얻구 싶어. /
	 그 가모가와 위쪽으로 해서 숙소로 얻어서 / 그쪽을 좀 차근차근 걸으면서 / 가능하면 / 자전거 렌탈하는 곳이 있었던지 모르겠다. /
	 해서 그르케 자전거 타면서 그르케 지냈으면 좋겠어 그쪽에서 / 저번처럼 일주일치 말구 /
	
P1 	:어느 어느 정도? /
	
P0 	:삼박사일이 딱 좋은 거 제일 적당한 거 같애 쫌 뭔가 부족하면서도 / 재밌고 아쉬움이 있는 게 쫌 여행에 좋은 거 같애. /
	
P1 	:그치 지난번에 / 쫌 긴 여행 했더니 /
	
P0 	:응 /
	
P1 	:뭐든지 조금 길어지면 일상처럼 돼 버려서 / 난 그 묘미랄까 그게 쫌 사라지는 경향이 있는 거 같애. /
	 그치? /
	
P0 	:응 맞아. /
	 쪼금 지루하단 느낌이 들었어 그때는 너무 / 딱 한 / 일주일 정도 갔을 때는 아마 그때는 / 이틀은 / (()) / 다른 곳에 간다든지 / 아 그러면 그 전에 교토 갔다가 도쿄로 / 이동한 적 있지 않어? /
	 없나? /
	
P1 	:그렇게 크게 이동한 적은 없 도시를 / 그 주변 간사이 주변 도시가 아니라 /(note : 발화겹침) 그렇게 이동한 적은 없는 거 같은데 /
	
P0 	:그런가 / 도쿄는 그냥 도쿄였나 계속 / 도쿄 안에서 숙소를 옮겼었나? /
	
P1 	:그랬던 거 같 / 그랬던 거 같 /
	
P0 	:그르치. /
	 (()) 다시 / 또 보고 싶은 곳이 있어? /
	
P1 	:그래두 / 나두 여행 휴가를 받아서 여행을 간다면 / 그런 거 같애 나도 교토가 좋은 거 같고 쪼금 따뜻한 계절에나 / 지금 같은 계절 아주 춥지 않을 때가 좋은데 / 그때 목적 없이 걷고 목적 없이 돌아다니는 게 제일 좋은 거 같애. /
	 이동 수단은 / 자전거가 좋은 거 같애. /
	
P0 	:자전거 좋지. /
	 (()) / 젤 여유로운 거 가이 여유가 있는 것 같애. /
	 어 좋고 /
	
P1 	:응 /
	
P0 	:아 / 우리가 주로 갔던 계절 오월이었나? /
	
P1 	:재작년에 마지막으로 간 거 같은데 /
	
P0 	:재작년엔 사월인가 그 ((커미쇼)) 땜에 고생했던 거 /
	
P1 	:어 삼월에 갔을 때 쫌 /
	
P0 	:삼 아 삼월인가? /
	
P1 	:추워서 /
	
P0 	:응 추워서 /
	
P1 	:생각보다 추워서 여행이 쪼끔 / 불편했어. /
	 그리고 꽃가루 날리는 거 알레르기가 있잖아 그래서 /
	
P0 	:응 /
	
P1 	:고것 때문에 좀 힘들었던 거 같긴 하다. /
	
P0 	:그때 쪼끔 내가 ((커미셔)) 땜에 / 그땐 쫌 컨디션이 안 좋아서 힘들었었고 / 그 전에는 항상 오월 달쯤에 간 거 같애. /
	 사월에는 벚꽃 축제 땜에 / 표가 비싸고 해서 / (()) / 그렇지 않아 오월이나 / 유월인 오월? /
	 ((막판에)) 유월 달쯤에 가지 않았어? /
	
P1 	:그치 여행으로 갈 때는 항상 / 사월을 피해서 삼월이거나 오월이거나를 갔던 거 같다. /
	
P0 	:응 / ((xx하기도)) 편하고 / 숙박비도 젤 저렴하구 /
	
P1 	:그치 / 그리고 나는 해 보고 싶은 게 하나 있는데 / 그것도 좋고 /(note : 발화겹침) 가끔 다른 타 도시 일본에서 타 도시로 여행할 때 그 /
	
P0 	:응 /
	
P1 	:신칸센 탈 때 안에서 먹는 그 도시락 있잖아 / 도시락하고 맥주 마시면서 가는 여행 그거 쪼꼼 해보고 싶은 거 같애. /
	
P0 	:{laughing} / 에키벤 / 신칸센이 쪼금 저렴하면 좋은데 / 아 저번에 고베 갔다가 / 다시 교토에 들어갈 때 그 한큐인가 / 전철 타고 갔잖아 한 시간이나 한 시 반 정도 /(note : 발화겹침) 기억나? /
	
P1 	:어어 오사카 경유해서 가는 거 /
	
P0 	:응 /(note : 발화겹침) 그것도 쫌 괜찮았지? /
	
P1 	:재밌었어. /
	
P0 	:근데 그건 에키벤 하기엔 쪼꼼 불편할 거라고 / 그런 게 없었었나 그거는 없었던 것 같긴 해. /
	
P1 	:지정석이 아니니까 /
	
P0 	:응 /
	
P1 	:그런 여행이 좀 해 보고 싶은 거 같애. /
	 시골 쪽으로 여행하는 그런 여행 하면서 /
	
P0 	:((좋지)) /
	
P1 	:기차 안에서 도시락 먹는 재미 / 를 또 한 번 해 보고 싶은 거 같애 전에 한 번 그런 경험이 있었는데 / 고것도 쪼꼼 해 보고 싶다는 생각이 들어. /
	 뻐스나 비행기 아닌 /
	
P0 	:그치 기차 여행만이 주는 그게 있어 즐거움이 /
	
P1 	:어 낭만 같은 거 있잖아. /
	
P0 	:응 /(note : 발화겹침) 여유도 여유라고 좀 / 좌석이 편하니까 편하게 마음 자체가 편해서 좋은 것 같애. /
	 신칸센이 좀 비싼 게 쫌 / 탈이긴 하지만 /
	
P1 	:아니 그게 비싸 {clearing} / 얼마나 비싸서 우리가 못 타겠어 그걸 못 탈 정도겠어 {laughing} /
	
P0 	:{laughing} /
	
P1 	:그걸 왜 걱정을 하지 /(note : 발화겹침) 아무튼 기차로 이동하는 여행 /
	
P0 	:항상 그랬던 거 같애. /
	(note : 발화겹침) 응 /
	
P1 	:어 한번 했으면 좋겠어. /
	
P0 	:후쿠오카 갔다가 / 교토로 돌려서 / (()) / ((이전에)) 갔을 때 후쿠오가로 갈 여행을 생각했었잖아. /
	 후쿠오카 맞지? /
	
P1 	:어 후쿠오카도 가고 사가현 /
	
P0 	:그치. /
	 그 전에도 거기만 있을 생각은 아니었잖아 거 있다가 / 교토로 간다던지 / 그때 갈면 뭐 신칸센으로 가든지 / 그르케 이동할 / 그런 생각이 있었던 것 같애 우리가 여기 부산에 젤 첨에 올 때는 / 그것도 계획도 가지고 있었고 /
	
P1 	:그치. /
	 그래도 / 그 계획처럼 / 이루어지진 않았지만 그래도 생각을 해 봐 앞으로 여행 가는 거에 대해서 휴가를 받아서 /(note : 발화겹침) 여행을 간다고 생각했을 때 하고 싶었던 일을 쪼꼼 생각해 보면 /
	
P0 	:응 /
	
P1 	:그 교토에서 자전거 타고 / 다니는 목적 없는 여행하고 / 그리고 기차로 이동하는 여행 / 하면 참 재밌을 거 같다는 생각이 들어. /
	
P0 	:또 그거 생각난 게 사가도 /(note : 발화겹침) 가 보고 싶은 거 같아. /
	
P1 	:그치 차 렌트해서 도자기 구경하고 /
	
P0 	:응 /
	
P1 	:마을 구경하고 작은 상점들 구경하고 / 다시 후쿠오카 쪽으로 넘어오는 것도 재밌는 여행 같애 그것도 계획했었는데 {clearing} /
	
P0 	:그치. /
	
P1 	:음 뭔가 /
	
P0 	:잘 안 됐지. /
	 봐서 / 뭐 내년이면 / 가능할 것 같기도 하고 / 잘 모르겠지만 그때 되면 꼭 /
	
P1 	:그치. /
	
P0 	:우선은 그러면 사가 쪽으로 가 보고 싶기도 한 거 같애. /
	
P1 	:그치 밑에서 위로 /
	
P0 	:우선은 응 /
	
P1 	:이동하는 여행하면 너무 재밌을 것 같애. /
	 요새는 확실히 옛날 예전하고 다르게 거창한 어떤 유적지나 / 관광지는 좀 피하게 되는 거 같애. /
	
P0 	:응 그런 거 쪼끔 그렇게 이제 흥미가 없는 거 같애. /
	
P1 	:이미 봐서이기도 하겠지만 / 소소한 동네 구경 /
	
P0 	:응 / 같이 있으니 일상생활을 즐기면서 보는 거 /
	
P1 	:으응 / 마치 그 동네 사는 주민인 듯한 /
	
P0 	:응 그치. /
	
P1 	:느낌에 그런 여행이 가장 재밌는 거 같애. /
	
P0 	:응 / 내가 / 남들은 출근해도 난 쪼꼼 오늘 쉬는 쉽니다 하는 느낌 / 그래서 여기 동네 아침부터 쫌 돌아다니면서 / 산책하고 / 가끔 뭐 같이 시장 가서 뭐 도시락에 삼각 삼각김밥 이런 거 삼각김밥이나 이런 거 사서 / 먹는다던지 /(note : 발화겹침) 공원 가서 앉아서 쫌 쉰다든지 /
	
P1 	:그치 공원에 돗자리 피는 일 /
	
P0 	:응 /
	
P1 	:그리고 / 괜찮은 까페에 가서 커피 마시고 /(note : 발화겹침) 돌아오는 길에 빵 같은 거 사서 /
	
P0 	:응 /
	
P1 	:간단한 장 봐서 / 숙소에 와서 / 먹는다던지 /(note : 발화겹침) 그 되게 소소한 -그- 그런 여행이 되게 그립네. /
	
P0 	:그치. /
	
P1 	:하고 싶네. /
	
P0 	:근데 그게 젤 행복한 거 같애 어디 / 목적을 두고 간다는 거보다 / 일상생활하는 게 젤 행복한 거 같애 그 지역 일상생활 / 거기 사시는 분들하고 같이 이케 쪼꼼 섞여서 같이 / 하루 하루 이틀 정도 보내는 게 행복한 거 같애 그냥 /
	
P1 	:그치 다른 나라 언어로 /
	
P0 	:응 /
	
P1 	:살아 보는 것도 쪼꼼 정신을 환기시키는 그런 역할도 -하- 하게 하잖아. /
	
P0 	:그치. /
	
P1 	:그게 참 낯선 이방인이 되는 경험이 참 짜릿한 거 같애. /
	
P0 	:{laughing} 맞아 그런 거 같애. /
	
P1 	:참 즐거워. /
	
P0 	:그 아 &name&이 그렇게 말하니까 느낀 게 / 언어가 바뀌었을 때 / 생각도 쪼꼼 리프레시가 되는 거 같기도 해. /
	
P1 	:맞아 맞아. /
	
P0 	:한국에서의 그 생각 방식을 쫌 ((어리고)) 일본에서 그 생각 방식을 조금 적용해서 쓰는 거 같은 느낌이 들기도 해. /
	
P1 	:그치 행동이 좀 달라지지. /
	
P0 	:응 /
	
P1 	:언어가 바뀌는 순간 행동이 좀 달라져. /
	
P0 	:응 /
	
P1 	:그치. /
	 그런 재미가 있는 거 같애. /
	 또 다른 나라고 해야 될까? /
	 쪼꼼 다른 내가 되잖아. /
	
P0 	:응 / 참 그쪽 일본으로 가면 좀 바뀌는 거 같애. /
	
P1 	:그 모드가 두 가지 있는 사람 같애 그치 한국인 모드 /
	
P0 	:{laughing} 일본인 모드 /
	
P1 	:그쪽에 최적화된 사람 모드 그치. /
	
P0 	:응 맞아. /
	 바껴 말투나 행동도 그렇고 / 사람 대할 때 나오는 습관들도 그렇고 / 이게 -일- 일본에 있으면서 학습된 건가? /
	
P1 	:{clearing} 그럴 수도 있을 거 같애. /
	
P0 	:근데 근데 그쪽에서는 그런 행동이 자연스럽고 그게 맞다는 생각이 있는 거 같애 그양 /(note : 발화겹침) 그까 자연스럽게 그렇게 행동하게 되는 거 같애. /
	
P1 	:근데 그게 어색하지 않아. /
	
P0 	:응 /
	
P1 	:너무나 자연스럽게 / 자연스러워 / 그 편안해 보여. /
	
P0 	:(()) / 그치 한국에 있을 때보다 일본에 있을 때 조금 자유롭게 살아서 그런 더 그런 거 같다는 생각도 들어. /
	
P1 	:더 나다워지는 거 같기도 하고 /
	
P0 	:응 / 누군가의 / 간섭받지 않았고 / 누군가에게 이케 쫌 맞춰야 되는 생활을 버리고 / 오로지 나만 생각하면서 살았기 때문에 그런지 / 그쪽으로 갔을 때 / 좀 더 자유롭다는 생각이 드는 거 같애. /
	
P1 	:그치. /
	
P0 	:또 그 사람들은 / 아예 그런 거 전혀 과거나 뭐 이런 걸 묻지도 않고 관심도 없는 사람들이고 / 지금 있는 모습으로 / 그냥 그것뿐이니까 훨씬 편하다는 느낌이 있긴 있는 거 같애. /
	
