# FILE DATA
ID : SDRW2100004130
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220118
topic : 비대면 생활이 미치는 영향 > 찬성 : 마스크를벗고 생활하던 시절로 돌아가고 싶다.

# SPEAKER_INFO
id : SD2100951
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100952
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 요즘 재택근무가 많이 늘어나고 / 집안에서 인제 생활하는 애들이 많은데 / 또 겨울이 춥고 한데 / 어 겨울에는 좀 괜찮은 거 같애. /
	
P1 	:어 그렇지만 애들이 학교를 안 가고 집에만 있으니까 / 운동량도 적고 / 어 / 친구들을 만날 기회가 별로 없어서 / 어 / 친구 사귀는 데 어려움이 있는 거 같애. /
	
P0 	:근데 요즘에는 그 화상으로 다 만나고 선생님도 만나고 / 애들하고 이케 교류도 / 하더라고 잘 /
	
P1 	:그래? /
	 어우 / 화상으로 보는 것보다는 눈으로 / 직접 보고 수다도 떨고 맛있는 것도 먹고 그래야 / 애들도 활기차지 않을까? /
	
P0 	:한 번씩 만나고 또 그러지 너무 안 만나는 것도 아니고 / 그러고 지하철 같은 데는 특히 / 굉장히 복잡했었는데 / 조금 한가해서 좋드라고. /
	
P1 	:요즘엔 / 지하철은 잘 안 타고 다니구 주로 / 자가로 차를 많이 갖구 다니드라고 옛날에 비해서 / 코로나가 무서우니까 /
	
P0 	:나도 저번에 딸네 집 갔다 오는데 택시를 탔어 근데 / 택시가 너무 밀리는 거야 우리가 왜 밀리냐 했더니 / 전부 자가용으로 갖고 나와서 그렇대 /
	
P1 	:그러니까 재택근무에 좋은 점도 있지마는 나쁜 점은 / 하루 종일 남편 얼굴을 보고 하루 종일 애들 얼굴을 본다는 게 너무너무 싫은 거야 / 밥도 해 줘야 되고 /
	
P0 	:그렇긴 한데 / 또 같이 또 이렇게 잘 만나지도 / 집안에서 같이 잘 생활을 안 하다가 이렇게 / 같이 모여서 생활하니까 / 또 그런 점은 또 좋은 거 같애. /
	
P1 	:언니는 북적거리는 걸 좋아하는구나 / 난 너무 사람이 많고 그럼 북적거리믄 / 머리가 아프드라고 /
	
P0 	:그렇지만 그렇기는 하지만은 / 아 또 뭐 나쁜 점보다도 / 좋은 점도 있어 / 더 자주 이렇게 자 / 가족끼리 저 부닥치고 하니까. /
	
P1 	:가족끼리 자주 어울리다 보면 싸움이 되지 않어? /
	 나는 멀리 떨어져 있는 게 도와주는 거라고 생각해 /
	
P0 	:이제 뭐 컸는데 어린애들도 아니고 / 다 각자 생각이 있고 하니까 / 뭐 부닥칠 일은 많이 없어. /
	
P1 	:어 나는 / 우리 아들하고 같이 있으니까 맨날 싸워요. /
	 아직 어려서 그런지 / 말도 안 듣구 이거 해라 저거 해라 어우 비대면 너무 싫어 빨리 학교 갔으면 좋겠어. /
	
P0 	:나는 그냥 / 이제 나이가 좀 있으니까 / 그냥 잔소리 안 하고 / 내비 둬 그게 편하게 지내 그냥 /
	
P1 	:재택근무는 그래서 싫구 / 어 북적거려서 싫구 / 요즘엔 또 / 어 에이아이가 너무 많이 발달돼서 / 어 / 직장 사람들이 직장을 많이 못 잡아요 / 걔네들이 사람 일을 제대 / 대신하고 있으니까 /
	
P0 	:요즘에는 그 / 무인점포가 많이 늘어나서 / 또 그런 점은 또 편리한 거 같애. /
	
P1 	:나는 사람의 정이 없는 거 같애 무인점포 가면 썰렁하니 / 내가 계산해야 되는데 / 아직도 버벅거리는 게 많고 자동화기기 내가 만지는 것도 서투르고 / 어 맥도날드나 어디 가서 / 뭐 커피 주문하고 뭐 할 때도 / 젊은 애들 보다 내가 버벅대더라고 /
	
P0 	:나이 먹은 사람은 그렇지 / 어 / 그런데 또 / 주인 눈치 안 보고 / 이렇게 그냥 내가 자유대로 하니까 또 그것도 / 그거는 괜찮은 거 같애. /
	
P1 	:커피 한 잔을 뽑는 데도 그르케 / 힘들게 뽑으니 / 에이아이 시대면은 우리는 / 말로 하는 거를 다 / 못 하고 기계로 띡 띡 띡 띡 눌러야 되는데 / 그걸 못 한다는 거 생각을 해봐 언니 / 어 너무 무서워. /
	
P0 	:식당 같은 데도 요즘에는 / 많이 로봇으로 많이 서빙을 / 하는 데가 늘어나고 있더라고 / 그서 어차피 우리나라는 인구가 인제 앞으로 계속 줄기 때문에 / 그것도 괜찮은 거 같애. /
	
P1 	:요즘에 며칠 전에 언니 뉴스 나왔잖어 그 어르신들이 / 피켓 들고 데모하는 거 왜 그런 줄 알어? /
	 그 은행을 은행을 감소를 시켜서 기계 자동화 기계 만 갖다 논다는 거야 / 그럼 어르신들이 그걸 제대로 못 하니까 / 은행을 -줄- 줄이지 말어라 그르구 데모를 하더라고 / 근데 나는 그게 막 피부로 와닿더라고 나이 먹으면 우리도 더 모를 텐데 /
	
P0 	:물론 그렇지 근데 / 그 소수 사람들을 위해서 / 그 점포를 유지하기가 너무 힘들잖아 그거 뭐 / 월세도 나가야 되지 인력도 어 / 그거 저기 인력 월급도 줘야 되지 하니까 어쩔 수가 없어 /
	
