# FILE DATA
ID : SDRW2100000591
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 음악 > 좋아하는 장르 뮤지컬 가수및 공연 예체능 교육

# SPEAKER_INFO
id : SD2100519
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100520
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 즐겨 듣는 노래 있어? /
	
P1 	:노래 / 요즘 즐겨 듣는 게 나는 십센치 노래. /
	 위주로 듣고. /
	 십센치 노래랑 / 걍 항상 고등학교 때부터 그랬듯이 / 인디 뺀드 노래 위주로 / 듣고 있지. /
	 너는 팝송 듣잖아. /
	
P0 	:팝송도 많이 듣지. /
	
P1 	:쇼미 쇼미 봐 쇼미? /
	
P0 	:쇼미더머니? /
	
P1 	:어. /
	
P0 	:쇼미더머니 봐. /
	
P1 	:쇼미 누가 쩨일 좋아? /
	
P0 	:어 그 저번 화에서 인기 있었던 그 비오? /
	 비오가 노래 진짜 잘 하는 거 같더라. /
	
P1 	:아 걔 목소리가 되게 좋드라고. /
	 원슈타인 느낌이 쫌 나가지고 목소리 되게 좋드라고. /
	
P0 	:어 맞아. 시즌마다 그렇게 노래 부르는 참가자가 한 명씩 있었잖아? /
	
P1 	:어. {laughing} /
	
P0 	:뭐 지난 시즌에는 뭐 원슈타인이라던가. /
	 지지난 시즌은 뭐 피에이치원. /
	
P1 	:그렇지. /
	 ((욧)) 재밌더라고. /
	
P0 	:그 막 / 그 흔히 랩하는 것보다 막 그렇게 /(note : 발화겹침) 특별하게 노래 부르는 것도 되게 매력 있는 거 같애. /
	
P1 	:맞아 맞아. /
	 매력 있고 / 어 /
	
P0 	:근데 인디 뺀드 노래를 즐겨 듣는 이유는 뭐야? /
	
P1 	:어. /
	(note : 발화겹침) 어 어. /
	 아 이게 나는 성격도 그렇듯이 쫌 / 시끄러운 거 안 좋아하고 / 잔잔한 걸 좋아하다 보니까. 쫌 서정적이고 / 그런 분위기? /
	 비지엠도 서정적이고 목소리도 쫌 서정적이고 / 그런 게 좋더라고. /
	 그래서 항상 노래를 듣고 있고 / 이제 쫌 신나는 것도 좋아하고 십센치 / 아일랜드라는 노래가 있는데. /
	 안 유명한 노랜데. 한번 꼭 / 들어 봤으면 좋겠어. /
	 너도 노래 하나 추천해 줄래? /
	
P0 	:어 십센치 노래는 너가 저번에 얘기를 해 줬어서 들어 봤었는데? /
	 그렇게 막 즐겨 듣는 편은 아니라서 /(note : 발화겹침) 기억은 그렇게 많이 안 나서 잘 모르겠다. /
	
P1 	:어. /
	 그렇구나. /
	
P0 	:어 내가 요즘 즐겨 듣는 노래는 / 옛날에는 많이 안 들었었던 거 같은데. /
	 걸그룹 노래들이 너무 좋더라고. /
	
P1 	:아 걸그룹. /
	(note : 발화겹침) 걸그룹. /
	
P0 	:요즘 특히 에스파 노래가 /
	
P1 	:응. /
	
P0 	:너무 좋은 거 같애. /
	
P1 	:에스파 신곡 나왔는데. 아직 한 번도 안 들어 봤는데. /
	 함 들어 볼게. 그거 말고 또 / 다른 걸그룹 노래 뭐 괜찮은 거 있니? /
	
P0 	:뭐 /(note : 발화겹침) 많이 듣는 거는 에스파 노래랑 블랙핑크 노래들? /
	
P1 	:어. /
	
P0 	:걸그룹 중에서는 걔네 둘 그룹 노래를 많이 듣는 거 같애. /
	
P1 	:음. 걸그룹 중에서는 그 ((두)) 친구들 많이 듣고 / 아 요즘 유튜브에서 그 일반인들이 노래 커버하는 거 있잖아? /
	
P0 	:응. /
	
P1 	:그런 걸 쫌 듣는데. /
	 보니까. 코인 노래방에 되게 많이 가고 싶드라고. /
	
P0 	:응. /
	
P1 	:근데 또 요즘 / 코인 노래방 가면은 대역죄인 취급을 받는 시대가 됐잖아? /
	 그래서 못 가는데. /
	 다음에 한번 꼭 갔으면 좋겠고 /
	
P0 	:그래도 코인 노래방은 옛날보다는 많이 가지 않나 요즘? /
	
P1 	:나는 최근 일 년간 가 본 적이 없는 거 같애. /
	 그래서 가자. /
	
P0 	:좋지. /
	
P1 	:어. /
	
P0 	:내가 지방에서 코인 노래방을 한 번 갔었는데. /
	
P1 	:응. /
	
P0 	:뭐 가격은 그렇게 비쌌던 건 아니고 /(note : 발화겹침) 뭐 천 원에 세 곡이랬었던 거 같은데? /
	
P1 	:응. /
	
P0 	:거기 시설이 진짜 좋았던 거 같애. /
	 음향 기기가 그 / 뭐 전문가는 아니라서 잘 모르지만 / 이케 뭐 볼륨을 조절하는 것들? /
	 그까 그 전문적인 기계가 있어 가지고 뭐를 쫌 올리고 내리고 하는 것들 있잖아? /
	 그런 것도 설치가 돼 있었고. /
	 헤드셋이 기본적으로 있어 가지고 / 엠알만 들을 수 있게 / 그리고 자기 마이크로 나오는 목소리가 내 귀로 들을 수 있게 하는 / 그런 시설이 돼 있더라고. /
	 안 간 사이에 정말 많이 발전한 거 같애. /
	 그런 거 있으면은 진짜 집에다가 한 번 한 대쯤 놔도 보고 싶겠다? /
	 그런 생각도 들더라. 너도 진짜 좋아할 거 같애. /
	
P1 	:아 이거 쩌번에 마곡역에 예전에 / 코인 노래방 한참 많이 다닐 때 / 방 안에 스탠딩 마이크가 있는 / 노래방이 있었거든. /
	 거기 혼자서도 많이 자주 가고 / 거기서 노래를 부르면 / 약간 내가 가수 된 거 같은 / 그런 기분 느낄 수 있고 / 그런 델 같이 갔어야 되는데. /
	
P0 	:스탠딩 마이크는 고등학교 때도 무슨 엔 노래방인가? /
	 거기서도 한 군데 있었던 거 같긴 한데. /
	 거기 우장산역 지하에 있던 거 기억나? /
	
P1 	:어 어 어 어 어. /
	
P0 	:거기서 스탠딩 마이크 처음 보고 되게 막 신세계다 싶었잖아? /
	
P1 	:어 어. /
	
P0 	:그거 기억나는 거 같은데. /
	 그 헤드셋이 나는 정말 신기했어. /
	
P1 	:음. /
	
P0 	:목소리가 따로 나오더라고. /
	
P1 	:오. /
	 아 내가 예전에 그 / 코인 노래방에서 노래 부른 다음에 그 나름 노래를 쫌 하는 편이잖아? /
	 그래서 녹음을 한 다음에 / 유튜브 한 번 올려 볼려고 했었거든? /
	 이제 내가 내가 노래 부르는 거 / 딱 찍은 다음에 내 목소리 들어보니까. 목소리가 너무 별론 거야. /
	 내가 항상 막 주변에서 중학교 때나 고등학교 때 보면은 노래방 / 친구들이랑 같이 가면 막 잘 부른다고 뭐 항상 했었으니까. /
	 그냥 나는 좋은 줄 알았는데. 녹음해서 들으니까. 이게 완전 엉망이드라고. /
	
