# FILE DATA
ID : SDRW2100001569
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 쇼핑 > 휴대폰의 관련

# SPEAKER_INFO
id : SD2101569
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101570
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:핸드폰 /
	
P0 	:{laughing} /
	
P1 	:고장 났대매 누나 /
	
P0 	:어. /
	
P1 	:왜 고장 난 거야? /
	
P0 	:그~ /
	
P1 	:그 /
	
P0 	:그 {laughing} / {laughing} / 그때 안 떨궜는데 주머니에 넣었는데 /
	
P1 	:어. /
	
P0 	:갑자기 핸드폰 액정이 깨져 있더라고? /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 깨져 있었어? /
	
P0 	:어. /
	
P1 	:뭘 했길래 깨져 있었어? /
	
P0 	:주머니에 있었는데. /
	
P1 	:{laughing} /(note : 발화겹침) 어. /
	
P0 	:주머니에 있었는데 깨졌고 /
	
P1 	:어. /
	
P0 	:그리고 /
	
P1 	:어. /
	
P0 	:아빠한테 말했더니 이거 오래돼서 깨진 거 같대. /
	
P1 	:어. /
	(note : 발화겹침) 아 진짜? /
	
P0 	:어 핸드폰이 휘어 가지고. /
	
P1 	:아 그러면 휴대폰 / 핸드폰 -사- 사야겠네? /
	
P0 	:근데 내가 핸드폰 낼 돈이 없어서 /
	
P1 	:어. /
	(note : 발화겹침) 응. /
	
P0 	:아빠가 안 사주면 이대로 살아야 돼. /
	
P1 	:아 진짜? /
	 핸드폰 살라면 뭐 사고 싶어? /
	
P0 	:아이폰 십 삼. /
	(note : 발화겹침) 미니. /
	
P1 	:아이폰 십 삼? /
	
P0 	:어. /
	
P1 	:아이폰 십 삼 밈? /
	
P0 	:미니. /
	
P1 	:민 미니? /
	
P0 	:응. /
	
P1 	:어. /
	 그게 왜 사고 싶어? /
	
P0 	:앱등이니까. /
	(note : 발화겹침) 어. /
	
P1 	:앱등이야? 어 나는 / 갤럭시 좋아하는데. /
	
P0 	:공대는 삽엽충이 많잖아. /
	
P1 	:삼엽충? /
	
P0 	:어. {laughing} /
	
P1 	:우리가 무슨 벌레야? /
	
