# FILE DATA
ID : SDRW2100001870
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 건강/다이어트 > 부모님 건강

# SPEAKER_INFO
id : SD2101751
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101752
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:언니도 알다시피 우리 어머니 아버지 / 하나씩 다 지병들이 있으시잖아. /
	 먼저 엄마는 뭐 당뇨병도 있고 / 뭐 가까운 오빠도 당뇨병이고 / 근데 나도 꼭 당뇨는 아닌데 / 피 검사를 했지만 / 근데 이렇게 기운이 한 번씩 쭉 빠질 때가 있어 저혈당 식으로 / 그래서 어머니도 지금 거의 몇 십 년째 지금 / 관리를 하고 계신다고 그래도 살이 갈수록 쪄. /
	
P1 	:그게 원래 당뇨병에 / 그 음식 조절 운동도 운동이 제일 중요한데 음식 조절을 하셔야 되는데 / 아마 음식 조절이 쫌 덜 되셔 가지고 / 움직이는 것도 코로나 땜에 원래 수영하셨던 분인데 / 수영도 못 하고 / 그리고 밖에를 자꾸 덜 나가게 되잖아. /
	 지금 예전에는 모임도 갖고 하셔서 더 나가서 운동하셨는데 / 긍까 운동을 진짜 귀찮더라도 시키셔야 될 거 같애. /
	
P0 	:고혈압도 있고 지금 혈압 관리를 다 그냥 약으로만 지금 하시잖아. 운동하고 병행하셔야 되는데 / 그래서 얼마 전에 오빠가 / 운동 기계도 갖고 왔었잖아. /
	 그 자전거 배달 밟는 거? /
	 그걸 십 분이상 이래도 좀 타라고 하시는데 그것도 안 하신단 말이야. 그래서 / 아버지도 옛날만큼 다리 힘이 없어 보면은 / 골다공증 끼가 쫌 많으신 거 같애. /
	 약을 처방 받으셨지만 / 그래서 자전거를 타고 다니시는 데도 / 발에 항상 부어있거나 / 기력이 없다고 하시거든. 그래서 두 분들 위해서 지금 / 한약제도 좀 괜찮지 않을까 싶어. 그 /
	
P1 	:그까 / 한약은 또 막 / 어떤 거를 또 처방 받은 (()) -한- 한약은 쫌 그런 거 같아. 내가 보기에는 그냥 / 그거는 보조로 해드리면 괜찮을 거 같고. /
	 그리고 / 긍까 보통은 지금 드시는 거 홍삼도 드시잖아. 근데 / 비타민이나 아니면 / 그때 말했던 그거 유산균 같은 거 프로바이오틱스 뭐 이런 거 / 그거 드시 그거는 너도 그렇고 / 가족들이 그냥 보통 그냥 / 계속 먹어야 되는 거야. 이게 비타민이나 특히나 유산균은 / 먹으니까 위에도 괜찮고 / 또 소화도 잘되고 좋은 거 같애. /
	
P0 	:맞아. 그런 것도 좋고 / 눈 건강에도 좋은 오메가쓰리나 / 또 골근격에 좋은 그런 거 있잖아. 단백질 파우더 / 이런 것도 쪼금 주문해 갖고 / 음식 갖고는 다 해결이 안 되더라고. /
	 보조 식품 같은 게 좀 지금은 많이 필요한 나인거 같애. 나도 그렇고 어머니 아버지도 그렇고. /
	 나 오빠가 / 되게 많이 갖다 줬었거든. 그 눈에 먹는 약이나 이런 것도 / 근데 내가 옛날부터 약을 싫어했어. 비타민제도 안 먹을려고 그러고 / 근데 이제는 먹어야 하는 나이구나. 이제 점점 좀 나도 그러는 게 자꾸 / 느껴지더라고. 몸에서 자꾸 힘이 드니까. /
	
P1 	:긍까 눈에는 진짜 눈도 피곤해져. /
