# FILE DATA
ID : SDRW2100003543
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 닮아가는 식습관,변해가는 입맛,신선한 재료가 주는 맛

# SPEAKER_INFO
id : SD2103521
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대졸

id : SD2103522
age : 40대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 부산
education : 대졸

# SETTING
relation  :  부부


P0 	:음식은 / 씹는 맛이 있어야 제일 맛있는 것 같애 하코타의 ((갈색)) /
	
P1 	:아 식감? /
	
P0 	:응 식감이 있어야 젤 좋은 거 같애. /
	 식감이 있는 음식은 / 대체로 실패가 잘 없는 거 같애. /
	 그니까 너무 부드러운 음식보다는 똑같은 재료라도 / 이르케 부드럽게 요리하는 거보다는 / 이케 쫌 딱딱하게 / 씹으면 씹었을 때 이르케 / 쫌 질겅질겅 보다는 / 꼬들꼬들한 느낌 {laughing} / (()) 있는 음식을 / 참 좋은 거 같애. /
	
P1 	:그까는 나는 그게 뭔지 잘 몰랐는데 같이 있다 같이 음식을 먹다 보니까 / 그 씹을 때 그 식감이 / 훨씬 더 행복하게 해 준다는 걸 최근에 알았던 거 같애. /
	 나는 스낵을 많이 먹는 / 걸 좀 이해를 못 했거든 왜 그래서 /(note : 발화겹침) 그 의자에 앉아서 스낵 많이 먹고 이런 사람들 카우치 포테이토라고 뭐 했다는 거 있어 그래서 뚱뚱해진다고 막 /
	
P0 	:응 /
	
P1 	:어쨌든 스낵 / 이 왜 그걸 그렇게 좋아하는지 옛날에는 그냥 무심결에 먹어서 몰랐는데 / 그게 그런 거 같애 &name1&이 말하는 그건 거 같애 식감 /
	
P0 	:식감 / 그깐 / 나도 잘 그 (()) / 식감이 어떤 게 좋은지 잘 몰랐는데 / 근데 내가 좋아하는 음식들을 이르케 따지고 보다 보니깐 / 쫌 딱딱하고 씹히는 거 하고 / 음식을 먹을 때 / 조금 이르케 / 오징어 같은 / 아니면 삼겹살 같은 이르케 씹어서 쫌 딱딱한 느낌을 주고 뜯는다는 느낌을 준 거 / 왠지 모르게 그게 쫌 쾌감을 주드라구. /
	 그서 / 어떤 특정 음식을 좋아한다고 생각했는데 그게 아니라 아 / 쫌 질기고 딱딱한 음식을 먹으면 아 좋구나 스트레스가 풀리고 / 아 그게 좋다는 느낌이 들었어 맛있다 그릏다는 느낌보다는 /
	
P1 	:만족감을 주는 거지 그게 일종의 쾌감이기도 한가 봐. /
	
P0 	:응 /
	
P1 	:그치 씹는 어떤 만족감 / 나는 그런 거 약간 물렁하고 그런 식감을 중요하게 안 여기고 / 안 여겼다고 생각했는데 알고 나니 / 쫌 행복한 게 있는 거 같애 마른오징어와 / 그냥 질겅한 물오징어는 좀 다르잖아 그 기분이 다르잖아? /
	
P0 	:그렇지. /
	
P1 	:굳이 예를 들자면 그렇잖아 그치? /
	
P0 	:(()) /
	
P1 	:쪼꼼은 이해할 수 있는 거 같애 이제는 그게 그 식감에 대해서 /
	
P0 	:그치. /
	 젤 첨에 &name2&한테 그걸 이해를 시키는 데 쫌 시간이 걸렸지. /
	 근데 그때는 나도 / 잘 몰랐으니까 왜 이게 맛있는지 모르겠지만 / 그 뭔가 씹고 있을 때 / 아까 얘기했던 씹고 있을 때 아 즐겁다 하는 느낌 / 그서 이 부분을 얘기하고 싶었는데 / 그게 설명이 안 되는 거야. /
