# FILE DATA
ID : SDRW2100004051
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 지역 내 기피시설 설치 > 찬성 : 개인뿐만 아니라 지역, 국가적으로 필요한 시설이므로 찬성.

# SPEAKER_INFO
id : SD2101177
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101178
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:나는 지역 내 기피 시설 설치에 대해서 /
	
P0 	:(()) /
	
P1 	:찬성을 해 왜냐하면 / 우리 음식물 폐기 시설 같은 경우에는 / 어 모든 지역에서 자신의 지역에는 폐기 시설이 -만- 만들어지면 불편하다는 이유로 / 어 우리 지역에서 안된다라는 이유로 못 만들게 하고 있는데 / 그러면 이 음식물 폐기 시설을 / 어디에다가 / 만드는 것 만드는지도 디게 방법도 없고 해서 서로 배려해서 폐기 시설을 만들어야 된다고 생각하고 / 장애인 복지 시설 같은 경우는 / 어 우리 주변에는 그래도 / 사회적 약자 분들이 /
	
P0 	:(()) /
	
P1 	:은근히 많아 / 잘 찾아 잘 찾아보지도 않으면 모르지만 일단은 /
	
P0 	:(()) /
	
P1 	:디게 주변에 어려움을 갖고 계시는 장애인 복 장애인분들이 많으신데 / 복지 시설 같은 경우에는 디게 산 같은 경우에 위치하고 있어 /
	
P0 	:(()) /
	
P1 	:왜냐하면 그 장애인이 시끄럽게 떠든다는 그런 이유로 불편하다는 이유로 산 같은 뭐 자 산 같은 곳에서 /
	
P0 	:(()) /
	
P1 	:하고 있는데 / -내- 내가 생각하 내가 기억하기로는 / 우리 아빠가 사회복지산데 / 그~ 사회복지 장애인이 산 같은 경우에 있으면 자주 도망쳐 가지고 / 어 산 같은데 위치하면 장애인이 빨리 도망쳐 가지고 진짜 막 /
	
P0 	:(()) /
	
P1 	:디게 위험하고 /
	
P0 	:(()) /
	
P1 	:그런 게 있대 /
	
P0 	:나는 지역 내 기피 시설 설치에 대해 반대해 / 왜냐면 음식물 폐기 시설 같은 경우에는 / 설치를 어디에 어느 / 어느 지역에 해야 되는 건 맞지만 / 그 지역 사람들한테 / 소음으로 인해서 / 혹은 환경 오염에 문제로 / 어 피해를 입을 수도 있고 / 그게 어떻게 보면 권리의 침해라곤 / 침해라는 문제로까지 이어지기 때문에 / 어~ 되게 / 반대를 하고 그다음에 장애인 복지 시설 같은 경우에는 / 어~ 그 특정 지역에만 장애인의 수가 많은 것도 아니고 / 그래서 / 장애인 복지 시설 / 에 대한 설치에 대해 반대하는 편이야 / 그리고 / (()) / 음 / (()) /
	
P1 	:어 나는 장애인 복지 시설 같은 경우는 / 어 일단은 장애인 분들도 / 인권이라는 것도 있고 복지 시설이 있 주변에 복지 시설이 있으면 더 편하잖아 / 지금 우리 사회에는 / 복지 시설이 그렇게 많은 편도 아닌데 복지 시설을 오히려 산 이런데다가 놓고 /
	
P0 	:(()) /
	
P1 	:오히려 장애인분들 불편한데 계속 차로 이동하시는 것도 불편하실 텐데 / 복지 같은 경우는 나는 지역 내 기피 시설에 / 기피 시설 설치에 그래서 찬성을 하고 / 그리고 / 이젠 차 음식물 폐기 시설은 / 니가 인권 얘기를 했는데 / 근데 그 인권 얘기로 나누면은 그럼 어느 어디에도 놓을 수가 없어 / 뭐 우리 지역이 다 / 사람이 주민들이 다 살고 있기 때문에 어디 특정 사항에 우리 배려를 해 가지고 / 막 얘기를 나눈 다음에 지역 내 기피 시설을 어떻 어떻게든 만들어야 되는데 그렇게 / 서로 양보를 안 하면은 / 음식물 폐기 시설을 할 수가 없어. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) / (()) / 나는 / 음식물 폐기 시설 같은 경우에는 / 어~ 어쨌든 피해가 나는 건 맞으니까 /
	
P1 	:(()) /
	
P0 	:그 피해에 대해서 / 어~ 정부라든지 그렇게 / 보상을 그 지역 / 지역에 보상을 해 주면은 / 어 지역 내 기피 시설을 설치하는 / 는 것에 대해 / (()) / 것에 대해서 / 아무튼 보상을 해 줘야 된다고 생각을 하고 / 그러한 /
	
P1 	:(()) /
	
P0 	:피해가 있는데 보상이 없다면은 / 설치를 안 하는 게 맞다고 생각을 해 /
	
