# FILE DATA
ID : SDRW2100003519
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 우정 > 잘 맞는 성격, 취미,보드게임, 인간관계 정리 등

# SPEAKER_INFO
id : SD2103509
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103510
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:아 우정 또 어디서부터 시작해야 되지? /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:약간 너는 잘 맞는 사람이 좀 어떤 사람인 거 같애? /
	
P1 	:아 / 나랑 잘 맞는 사람은 / 이게 좀 /
	
P0 	:룰렛 좋아하는 사람? /
	 크 /
	
P1 	:아 근데 그런 사람 나 너무 좋아해 진짜. /
	
P0 	:{laughing} /
	
P1 	:나 내 인생에 진짜 평생 가고 싶은 사람이야. /
	
P0 	:아 그래? /
	
P1 	:아 뭐 이건 농담이고 룰렛 나는 그런 거 굉장히 좋아하거든 /
	
P0 	:응 /
	
P1 	:근데 싫어하는 사람들 절대 안 하더라고 /
	
P0 	:응 /
	
P1 	:그 친구 중에도 룰렛 안 하는 친구 있단 말이야. /
	
P0 	:응 /
	
P1 	:보통 그런 애들 여자애들이긴 해. /
	
P0 	:응 /
	
P1 	:아 근데 여자애들 중에도 하는 애들 있긴 한데 / 나 룰렛을 너무 사랑해. /
	(note : 발화겹침) 근데 아무튼 내가 좋아한다 잘 맞는다 싶은 사람은 /
	
P0 	:응 /
	
P1 	:이게 막 혀가 길지 않은 사람이랄까? /
	
P0 	:혀가 길지 않은 사람? /
	
P1 	:그러니까 말이 많은 건 상관이 없어. /
	
P0 	:응 /
	
P1 	:근데 /(note : 발화겹침) 이건 이래서 안 된다 저건 저래서 안 된다. /
	
P0 	:으응 /
	
P1 	:투덜투덜 있잖아 투덜투덜 이런 거인 거 같다. /
	
P0 	:아 약간 투덜투덜 징징 /
	
P1 	:어어 맞아 맞아 징징 징징 이런 거 같애. /
	
P0 	:으응 /
	
P1 	:그러니까 이건 이러 이러해서 안 된다 이렇게 해야 될 거 같다 이건 오케이 괜찮아. /
	
P0 	:응 /
	
P1 	:근데 무작정 투덜투덜 해 버리면은 /
	
P0 	:아 대책 없이 그냥 싫다. /
	
