# FILE DATA
ID : SDRW2100000820
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 방송/연예 > 재미있게 본 영화/예능에 대한 감상

# SPEAKER_INFO
id : SD2100633
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110634
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  연인


P0 	:나 오늘 오는 길에도 / 지하철에서 / 왓챠 보고 왔거든. /
	 저번에 통신사 그때 가입할 때 왓챠 / 그 이용권 준다고 했었잖아. /
	 그래서 왓챠로 / 나 예전에 보던 거 / 애니메이션 하이큐 보고 왔거든. /
	 요즘에 보는 드라마 같은 거 없어? /
	
P1 	:나는 요즘에 / 보는 드라마 / 어~ / 뭐 최근에 나온 거는 없고 / 넷플릭스 보니까 / 그 덱스터 있더라고 / 그거 너 혹시 덱스터 알아 뭔지 알아? /
	
P0 	:나는 완전 처음 들어 봐 그거는 무슨 드라마야? /
	
P1 	:아 그거 해외 드라만데 / 그게 뭐 내용이 이제 / 주인공이 경찰인데 / 좀 사이코패스여 가지고 / 그런 범죄자들을 / 살인하고 그런 내용이거든 근데 / 나는 그래 가지고 그 드라마 볼 때도 / 좀 그런 / 범죄 관련 / 뭐 수사물 이런 그 드라마를 좋아해 가지고 / 어 보는데 넌 혹시 그런 그 / 장르에서 좋아하는 드라마나 본 거 있어? /
	
P0 	:어 나는 그런 수사물 / 있으면 / 되게 좋아하고 잘 보는 거 같은데 / 뭔가 그냥 특정하게 내가 / 좋아하는 그런 건 없는 거 같애. /
	 그나마 내가 좋아하는 거는 셜록 홈즈 / 셜록 홈즈를 되게 / 어릴 때부터 최고로 많이 보고 좋아해서 / 셜록 홈즈 드라마도 / 한 번씩 보고 / 어릴 때는 / 코난 이런 거 많이 봤던 거 같은데 /
	
P1 	:그치 코난도 재밌고 나도 셜록 홈즈 되게 재밌게 봤거든 그게 뭔가 / 연출이라던지 이런 게 / 그냥 / 그냥 이제 평범하게 연출하는 게 아니라 / 되게 그 시대 쪼끔 옛날 / 드라마잖아 근데 / 엄청 신박하게 연출되는 장면이 많아 가지고 / 그런 것도 나 되게 재밌었고 / 셜록 홈즈가 되게 / 작은 단서로 추리해 나가는 그런 것도 / 되게 재밌더라고 /
	
P0 	:그치. /
	 확실히 그런 추리하고 / 그런 연출적인 부분이 되게 / 보는 사람으로 하여금 흥미를 좀 유발시키는 / 부분이 있는 거 같애. /
	 아 근데 요즘에 / 되게 유행하는 게 오징어 게임이잖아. /
	 나는 근데 / 그거를 / 예고편 보고 아는 사람한테 얘기를 쪼끔 들어서 / 유튜브에 쪼끔 간략하게 요약된 거를 보고 했는데 / 드라마를 한 편을 다 보고 싶은데 / 쪼끔 너무 보면은 마음에 안 좋아질 거 같아서 잘 못 보겠더라고 / 누나는 봤어? /
	
P1 	:어 나도 너처럼 막 그 / 제대로 다 본 건 아닌데 / 뭐 요약본이나 그런 / 들은 얘기들로 전체적인 거 / 는 다 알고 있고 중요한 장면들도 막 / 찾아서 보긴 했거든 / 너무 이제 그런 거 / 넷플릭스 들어가 가지고 처음부터 끝까지 다 보면은 / 쪼끔 너무 길고 이러니까 봤는데 / 쫌 근데 너무 / 암울하기도 하고 이래 가지고 / 어 보기 힘들 거 같애 내가 / 그거 이제 보다 보니까 이제 / 요즘에 인기가 되게 많아지는 이유 중에 하나가 / 요즘 사람들이 되게 / 일억 천금을 바라고 / 이런 게 좀 영향이 있다고 하더라고 / 너는 그거 어떻게 생각해? /
	
P0 	:어 확실히 / 요즘에 되게 뭐 주식이니 뭐니 비트코인 이런 게 / 성행하다 보니까 / 그럼 일확천금에 대한 / 기회가 / 생각보다 조금 더 많은 사람에게 주어진 거 같기도 하고 / 그래서 사람들이 더 몰입해서 보는 거 같긴 하더라고 / 근데 나는 / 뭔가 그런 게임적인 부분이나 / 그런 것보다는 되게 / 사람들이 살아 오는 게 너무 힘들게 살아 오는 게 / 보이고 / 그것 때문에 되게 아둥바둥 하는 거 같아서 / 그게 너무 마음에 안 들어서 잘 못 보겠더라고 / 그래서 나는 / 맨날 / 걍 마음 편하게 볼려고 하고 뭐 보지 하면은 / 마음 편하게 애니메이션 이런 거 많이 보고 하는 거 같애. /
	
P1 	:그치 너도 / 나도 그거를 되게 보기 힘들었던 이유가 너가 말한 것처럼 / 너무 막 / 아둥바둥 살아 갈려고 하고 근데 그 와중에도 / 이제 선한 줄 알았던 사람이 마냥 선한 행동만 하는 게 아니고 / 쫌 악한 행공 행동도 하고 그러니까 너무 / 찝찝함이 많아서 / 좀 마음에 짐이 생기는 느낌이더라고 그래 가지고 / 우리 이제 / 저번에 / 편한 거 보자 아무 생각 없이 보는 거보자 해 가지고 베놈 봤잖아. /
	 그래서 나도 마블 좋아하고 하는데 너는 그 베놈 봤을 때 어땠어? /
	
P0 	:어 베놈 되게 예고편부터 엄청 기대하고 / 베놈원 봤을 때도 / 후속 딱 나온다고 해서 엄청 기대 했었거든 그래서 / 실제로 보니까 / 액션도 진짜 베놈스럽게 / 되게 폭발적으로 잘 했고 / 새로운 그 빌런이 / 진짜 인상이 많이 남더라고 / 엄청 강하게 표현되기도 하고 / 그래서 / 그런 씨지나 그런 게 되게 거부감 없이 / 재밌게 잘 봤던 거 같애. /
	 누나는 베놈 보고 어땠어? /
	
P1 	:나도 진짜 완전 재밌었고 / 뭐 너가 말한 것처럼 / 씨지나 이런 것도 진짜 자연스럽고 요즘에는 너무 이제 기술 발달해 가지고 / 대부분 뭐 / 씨지는 다 괜찮게 만드는 거 같더라고 / 근데 나는 / 내용이 되게 내가 / 또 그런 마블 영화 좋아하는 이유가 / 액션이나 그런 / 화려한 장면들도 많지만 거기에 / 그 개그 / 코드가 많이 있어 가지고 나 되게 좋아하거든 그래서 / 마블 영화 중에 뭐 / 앤트맨 같은 것도 좋아하고 너가 / 너 뭐 아이언맨 이런 거 좋아하는데 / 너가 또 좋아하는 거 마블 영화 뭐 있어? /
	
P0 	:나는 아이언맨을 일단 / 진짜 누나가 말해 준 것처럼 너무 좋아하고 / 아이언맨의 그 배역 / 캐릭터 자체가 / 너무 매력 있고 / 웃기고 허당스럽지만 / 근데 정말 능력 있고 / 뭔가 그런 마블 / 의 캐릭터 중에서 가장 / 현실화될 수 있는 캐릭터인 거 같아서 난 되게 좋아하거든. /
	 그리고 나는 데드풀도 되게 좋아해. /
	 데드풀이 진짜 너무 웃기고 / 너무 / 진짜 장난스럽고 익살스러운 장면이 많이 나와서 / 내가 좋아하고 몇 번씩 본 거 같애. /
	 누나는 다른 / 캐릭터 좋아하는 캐릭터 혹시 있어? /
	
P1 	:어 나도 데드풀 너무 좋아해 가지고 / 엄청 여러 번 봤는데 되게 / 거기 보면은 데드풀이 / 막 / 엄청 심각하게 안 좋은 일을 당한 거잖아. /
	 근데도 이제 본인이 / 그것에 대해서 너무 막 / 부정적으로 암울하게 생각하지 않고 약간 / 되게 그냥 웃으 / 그냥 웃음으로 넘길려고 하고 이런 모습들이 / 나한테도 되게 좀 뭔가 에너지를 준 거 같기도 하고 / 보니까 되게 / 그냥 웃게 되고 이런 게 되게 재밌었던 거 같애. /
	 나도 앤 그리고 / 나는 앤트맨도 좋아하거든. /
	 앤트맨 혹시 봤어? /
	
P0 	:앤트맨 / 한 번 봤는데 / 뭔가 / 자세하게 그때 집중해서 못 보고 / 대충대충 보고 이래서 / 내용이 잘 기억이 안 나더라고 / 앤트맨에서 되게 / 기억나는 장면 같은 거 있으면 말해 줄래? /
	
P1 	:나는 / 앤트맨에서 되게 / 기억이 나는 게 그 앤트맨이 막 / 말 그대로 개미만큼 작아졌다가 엄청 커졌다가 막 / 그런 장면들이 있잖아 그래서 / 그런 거를 이용한 장면들이 뭔가 / 신기하기도 하고 되게 재밌다 하고 / 느껴졌는데 막 이제 / 그 앤트맨이 / 그 크기를 조절할 수 있는 장치가 고장 나 가지고 / 이제 자기 의지랑 상관없이 막 / 엄청 커지고 이런 거야 그래 가지고 / 그 막 이제 / 도로에서 해집고 다니고 이런 좀 웃긴 장면들이 있었거든 난 / 그게 재밌더라고 /
	
P0 	:다음에 기회 되면은 / 한번 넷플릭스 찾아 가지고 같이 봐도 재밌겠다. /
	 마블 영화가 역시 / 진짜 생각없이 / 그냥 재밌게 웃으면서 / 볼 수 있는 영화가 많은 거 같아서 / 마음 편하게 보기에 되게 좋은 거 같애. /
	 요즘에 그런 마블이나 수사물 말고 / 쪼끔 관심 있는 장르 또 있어? /
	
P1 	:어~ / 나는 / {clearing} 쪼끔 뭐 드라마 이런 건 아니고 / 뭐 내가 뭘 보나 함 / 한번 생각을 해 보니까 / 나는 요즘에 / 티비에서 하는 그 금쪽 같은 내 새끼 그 / 프로그램이 너무 재밌더라고 / 다른 얘기긴 한데 / 거기서 보니깐 이제 / 부모들이 사실 이제 / 어리숙하고 이런 / 부분들이 많고 뭐 / 당연히 다 사랑하고 하지만 / 그런 잘못된 뭐 훈육 방법이라던지 / 이런 게 있는 게 많더라고 너는 / 뭐 혹시 그거 한번 들어 봤어? /
	
P0 	:어 나도 되게 / 클립 같은 거가 한 번씩 / 떠 가지고 몇 번 본 적도 있고 / 관심이 엄청 많이 가 있는 건 아닌데 / 한 번씩 보이더라고 그래서 나도 봤는데 / 아 진짜 너무 / 답답한 장면이 너무 많고 / 정말 아이를 키우기 위해서는 / 공부가 / 정말 많이 필요하다는 거를 / 다시 한번 느낀 거 같애. /
	 그래서 괜히 아빠한테 좀 고맙기도 하고 / 그런 생각이 들더라고 / 봤을 때 좀 인상 깊은 장면이 있었어? /
	
P1 	:나는 물론 / 뭐 아이가 있고 이런 건 아니지만 / 어 보는 데 있어 가지고 그 / 어른 이제 부모들이 / 아이한테 이제 / 합법에 있어 가지고 / 뭐 / 단정적으로 말을 하면 안 된다고 하더라고 / 그 내가 기억에 나는 장면이 / 어떤 이제 아빠가 / 그 아이 말을 듣지 않고 / 듣지도 않고 그냥 / 너 너가 잘못했겠지 너가 잘못했으니까 선생님이 전화 왔겠지 / 이런 식으로 단정적으로 얘기를 하더라고 그래서 / 그게 되게 좀 안 좋다고 생각을 했어 너는 / 뭐 훈육에 있어서 그런 / 좋은 방법이라고 생각하는 게 있어? /
	
P0 	:아 나는 / 일단 되게 우선적으로 / 아이가 어떤 생각을 하고 있는지 / 뭘 말하고 싶은지를 / 들어주는 게 좀 좋은 거 같애 나도 / 크면서 아빠가 나한테 많이 그렇게 해 줬고 / 내 입장을 한번 들어보고 내 / 그까 어떤 입장에서 어떤 의도로 그런 행동을 했고 / 그런 거를 들어 봐 주는 게 나는 / 되게 좋았었거든. /
	 내 입장을 충분히 말할 수 있고 / 그걸 아빠가 / 그런 걸 다 듣고 / 그에 대한 행동이나 말을 해 주니까 / 나는 되게 억울함도 없었고 그랬거든. /
	 누나는 뭐 / 그런 경험 같은 거 있어? /
	
P1 	:뭐 나도 / 너 말 들으니까 / 되게 그런 얘기를 들어주는 게 / 중요한 거 같고 인정해주는 느낌이 드니까 / 어~ 그래서 / 응 그래서 이제 재밌게 보고 있는데 / 보다 보니까 그~ / 뭐 금쪽 상담소라는 게 또 있더라고 / 그 오인영 박사님이 하시는 / 또다른 프로그램인데 / 이제 아이들뿐만 아니라 / 어른들이 나와 가지고 이제 상담을 받는 / 그런 프로그램인 거야 그래서 / 혹시 뭐 들어 본 적 있어? /
	
P0 	:어 그거는 완전 못 들어 본 거 같애. /
	 그~ / 그런 거는 요즘에 / 알고리즘이 잘 안 떠 가지고 못 본 거 같고 / 나는 요즘에 그거를 되게 많이 보고 있거든. /
	 댄서들 나와서 하는 거 스우파라고 / 그거 요즘에 / 많이 인기도 되고 해서 나도 봤는데 누나도 봤어? /
	
P1 	:나도 당연히 봤지. /
	 보니까 이제 / 사실 그 댄서들을 위한 / 댄서만 나오는 그런 / 프로그램이 많이 없었잖아 있긴 있었지만 / 근데 되게 / 그 연예인들에 가려져 있던 댄서들이 나와 가지고 이제 / 주인공으로 나와서 무대 하는 거 보니까 / 재밌더라고 너는 혹시 거기서 좋아하는 뭐 크루라던지 / 장면 같은 거 있어? /
	
P0 	:어 나는 되게 / 다양한 크루가 나오잖아. /
	 다 정말 색깔이 다 달라고 / 그 각양각색의 크루고 / 되게 스타일이 너무 다 멋져서 / 다 좋긴 하더라고 근데 / 그중에서 / 쪼끔 / 크루 전체의 색깔은 / 홀리뱅이 진짜 너무 멋있는 거 같고 / 너무 그게 / 춤이 멋있고 내가 옛날에 / 스텝업이라는 영화를 되게 좋아했었는데 / 그 영화에 나오는 그런 / 스트릿한 분위기를 잘 춤으로 내고 / 그래서 / 그 팀이 좀 멋있는 거 (())데 우승을 했더라고 / 그래서 되게 기분이 좋고 / 그럼 마음을 갖고 있어. /
	 누나는 응원하는 팀 같은 게 있었어? /
	
P1 	:어 나도 너랑 비슷하게 막 / 한 팀만 좋고 이런 것보다는 다 이제 / 너무 멋있고 열심히 하고 이러니까 응원하는데 / 어~ / 홀리뱅도 나는 진짜 / 좋았던 게 물론 춤도 되게 멋있고 하지만 거기에서 이제 / 그 사람들이 하는 말들 있잖아. /
	 리더로서 팀원들을 한테 이제 / 힘을 주기 위해서 하는 말들 그래서 / 그 홀리뱅 리더인 이제 허니제이가 / 되게 이제 / 그런 좋은 말들을 많이 해 주더라고 / 그래 가지고 / 너는 혹시 거기서 / 기억에 남는 / 그런 멋있는 말 이런 거 / 있어? /
	
