# FILE DATA
ID : SDRW2100000962
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 건강/다이어트 > 서로 건강 관리하는 법, 주의해야 하는 식습관, 건강한 생활상

# SPEAKER_INFO
id : SD2100707
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100708
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:나는 / 평생을 다이어트를 해왔어. /
	 근데 그게 인제 보기도 좋고 / 그리고 / 아무래도 살이 찌면 / 뭐 여러가지 하 합병증이 생긴다고 하니까 근데 / 사실은 다이어트보다 더 중요한 게 있드라. /
	
P0 	:마찬가지야 나도 다이어트 / 계속 뭐 이십 년 삼십 년을 / 둘째 낳고 나서부터 / 시작은 했는데 / 어찌 됐든 여러 가지 이유로 / 다이어트에 성공은 못 했어. /
	 그런데 / 지금 인제 나이가 육십이 인제 되다 보니깐 / 이제부터 / 이 다이어트 진짜 중요한 거를 알았고 / 그동안 다이어트 못 한 부분 내가 / 마음을 강하게 먹지 못한 부분을 / 지금 느끼게 됐어. /
	
P1 	:예전에는 날씬하고 보기 좋아야지만 / 건강하다고 생각했는데 / 어~ 이렇게 나이가 진짜 니 말대로 / 나이가 많이 먹다 보니까 / 어떻게 건강하게 / 살을 빼고 / 그러고 내 몸을 어떻게 만들어야 되는지가 되게 중요하드라고 / 그니까는 음식물 / 운동 / 그 다음에 규칙적인 생활 습관이 이렇게 중요한 줄 몰랐던 거지. /
	
P0 	:맞어 나도 똑같애. /
	 아버지가 살아계셨을 때 / 항상 규칙적으로 식사를 해야 된다 / 너 이런 거 먹으면 안 된다 이런 얘기를 너무 수없이 강조를 하셨는데 / 그때는 기냥 무심히 다 지나 보냈거등. /
	 근데 이제 생각하니깐 / 매일매일 아버지가 했던 그 말씀이 / 계속 귓전에서 맴도는 거야. /
	 결국은 나도 똑같이 우리 아이들한테 그런 얘기를 지금 / 해야 될 시기가 왔구나라는 생각을 했단다. /
	
P1 	:그니까는 여러 가지로 인제 나이가 드니까 / 이상한 증세도 생기고 안 아프던 곳이 아퍼지고 / 그다음에 뭐 / 뭐 / 생각지도 않았던 뭐 / 병이 생기고 하다보니까 / 왜 어른들이 예전에 아침 여 아침에 일어나면 꼭 / 식사하시고 점심 저녁 / 시간 맞춰 드시는 게 / 뭐가 그렇게 중요한가 그랬는데 / 그게 굉장히 중요하드라고 / 왜냐면은 규칙적인 생활하는 게 / 그렇게 쉽지는 않았어. /
	
P0 	:그지 맞어. /
	 나도 지금 돌이켜 보니깐 / 항상 내가 그 양재천을 / 계속 산책을 했었거덩. /
	 그랬는데 그때 걸을 때만 하드래도 / 어 내가 그냥 어 뭐 경치 좋고 / 환경 좋고 / 또 뭐 건강하니깐 뭐 / 걷는다라고 생각을 하고 했는데 / 지금 생각해 보니깐 / 그나마 그때라도 쪼금 걸었던 게 산책을 했던 게 / 지금 쪼끔 그 체력을 유지할 수 있는 바탕이 되는 거 같애. /
	 근데 이제부터는 이제 굉장히 중요한 시기가 됐다고 생각하는 게 / 예전에 어떤 의사 뭐 이렇게 내가 들었던 기억이 나는데 / 어~ 건강할 때 / 건강할 때 걸을래 아니면 / 나이가 먹어서 / 진짜 내일 모레 진짜 / 어떻게 된다하는 상황에서 걸을래 / 응 이런 상황을 얘기를 하드라고 /
	
P1 	:그러니까 / 내가 어 / 옛날에 건강할 때는 그런 걸 못 느꼈는데 / 지금은 운동을 하고 싶어도 / 잘 마음대로 안 돼. /
	 왜냐면 너무 피곤하고 / 그러구 힘든 게 싫은 거야. /
	 그래도 나는 지금이라도 늦지 않았다고 생각하거든. /
	
P0 	:응. /
	
P1 	:그래서 / 지금도 지금이라도 규칙적으로 그리고 예전에는 뭘 해도 과하게 했었는데 / 뭘 / 과하게 단시간 내에 하는 거보다 / 조금씩 조금씩 나눠서 /(note : 발화겹침) 꾸준히 하는 게 되게 중요하다고 생각해. /
	
P0 	:응. /
	 맞어 나도 그 생각했어. /
	 그리고 요즘은 인제 / 이 나이가 먹다 보니까 사람들이 몸도 고장이 난다고 / 하나둘씩 인제 안 좋은 곳이 발견이 되드라고 / 그래서 요즘은 내가 인터넷 / 방송을 보느라고 치중하고 있는데 / 어쨌든 많은 정보를 내가 얻으면서 / 거기에서 내가 걸르면서 / 어 좋은 내용들은 참적을 참고를 해서 / 그 부분대로 지금 뭐 내가 따르고는 있어. /
	 특별한 주치의 필요 없어도 /
	
