# FILE DATA
ID : SDRW2100000967
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 반려동물 > 서로 키우는 반려동물, 지인들의 반려동물, 반려동물 장례문화

# SPEAKER_INFO
id : SD2100709
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대구
current_residence : 경기
education : 고졸

id : SD2100710
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:우리 집 강아지들이 / 나이가 이제 점점 더 / 먹으니까. /
	 움직임이 둔해지는 거 같애. /
	 그리고 가끔 가다가 털을 밀잖아. /
	 털을 밀면 / 목이 목주름이 / 눈에 확 확 띄게 생겨 가지고 / 털이 / 막 길었을 때는 잘 모르겠는데. /
	 털 깎을 때마다 어 / 어머 세상에 얘네들이 너무나 늙어 가는구나 싶은 게 / 마음이 너무 아프드라고. /
	 근데 이것들을 / 운동을 시킨다고 / 끌고 나가는데. /
	 운동인지 내가 끌려 다니는 건지. /
	 나가면 또 팔팔해요 다행히 / 그나마 다행히지. /
	
P1 	:강아지들도 몸에 주름이 생기나? /
	
P0 	:엄청나. /
	 엄청나 진짜 / 칠면조 같애. /
	 정말 칠면조 같고 / 강아지들이 빨리 늙잖아? /
	 눈에 띄게 사람들도 우리도 / 목주름이 점점 깊어지잖아? /
	 걔네들은 / 막 늘어져. /
	 목주름이 /
	
P1 	:강아지들은 보통 몇 년 살어? /
	
P0 	:요즘에는 강아지들도 / 장수하니까 뭐 스무 살 넘어가는 애도 우리 동네에 있드라고 / ((네)) 지금까지는 / 아무 탈 없이 그나마도 / 잘 / 자라 주는데. /
	 이제 점점점 걱정인 것이지. /
	
P1 	:그러면 / 보통은 그 모발 짤르는 거는 / 직접 짤러 아니면은 / 그 / 미용실에 데려가? /
	
P0 	:열 살이 넘으니까 미용실에서 부담스럽다고 /
	
P1 	:어. /
	
P0 	:-거부- 거부하는 데가 많아 그리고 / 계속 짜르던 미용실의 원장이 결혼하는 바람에 / 따른 사람한테 맡겼더니 너무 스트레스를 받더라고 / 그래 갖고 내가 짜르기는 하는데. /
	 개는 털 /
	
P1 	:어 그러면은 너가 직접 짤르면은 / 이렇게 털 날리거나 애들이 / 막 이케 /(note : 발화겹침) 왔다 갔다 하지 않어? /
	
P0 	:얌전히 가만히는 있어. /
	
P1 	:어 /(note : 발화겹침) 착하네. /
	
P0 	:혼날 걸 아니까. /
	 일단은 짜르고 나서 간식도 먹고 / 산책도 가고 하는 걸 아니까. /
	 꾹 참고는 있어. /
	
