# FILE DATA
ID : SDRW2100001416
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 스포츠/레저 > 해보고 싶은 레저활동, 평소 운동계획

# SPEAKER_INFO
id : SD2100785
age : 50대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

id : SD2110786
age : 10대
occupation : 학생
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:아들 /(note : 발화겹침) 이번 수능 끝났으니깐 /
	
P1 	:응. /
	
P0 	:수영을 / 한번 확실하게 배우머 배워 보는 게 어때? /
	
P1 	:어 확실하 / 수영은 / 당연히 필요한 거 같아 가지고 / 이번에 쫌 알바를 하면서 / 돈을 쫌 많이 모으고 / 다음에 으 / 수영 학원 한번 끊어 볼까 생각해. /
	
P0 	:그러면 / 그 / 엄마는 아들이 / 수영을 잘 하면 / 한강 / 공원에 가서 / 거기 스 / 그 해변 그 스키 / 윈드서핑 이런 거를 했으면 좋겠어. /
	
P1 	:윈드서핑 그런 거? /
	 거기까지는 쫌 {laughing} 너무 전문적인 거 아냐? /
	
P0 	:그게 확실하게 / 그~ 수영하는 사람의 / 자세지. /
	
P1 	:확실히 어. /
	
P0 	:일단은 기본적으로 수영을 잘 해야 / 그 으~ 바다회 / 있는 / 그 기구들 / 보트라든가 / 그리구 / 뭐 / 뭐 /
	
P1 	:어. /
	
P0 	:뭐 스키 점프 스키 /
	
P1 	:확실히 /
	
P0 	:뭐 /
	
P1 	:수영을 취미로 두면은 / 만을 / 쫌 많이 편해지기 하겠지. /
	 바다에 가 가지고 수영도 제대로 잘 할 수도 있고 / 그러고 잠수도 / 확실히 호흡기간이 쫌 많이 길어지면서 되게 / 폐활량이 더 좋아질 수 / 있는데 / 나는 딱히 그렇게 / 서핑이나 그런 걸 쫌 / 즐긴다라기보다는 / 그냥 확실히 걍 / 바다에서 그냥 / 수영을 할 수 있 / ((일단)) 헤엄만 칠 수 있으면은 난 그걸로 / 좋게 생각하고 / 내가 수영을 취미로 두는 것보다는 요즘 / 헬스에서 / 몸을 쫌 더 이제 근육을 키우는 그런 거에 더 관심이 많아서 / 그 수영은 / 쫌 그냥 헤엄으로 / 치구 아 헤엄 정도 칠 수 있는 정도로 /
	
P0 	:그래. /
	 그~ 헬스 티켓은 / 언제쯤에 끊을려구? /
	
P1 	:어~ 오늘 할 건데. /
	 엄마는 그럼 / 헬스는 안 할 거지? /
	
P0 	:어. /
	 엄마는 헬스 / 장을 많이 다녀봤는데 그~ / 엄마의 호흡하고 / 그~ / 그렇게 그 / 그 옆에서 챙겨주는 / 어~ 그런 사람들의 호흡하고 쫌 / 맞질 않아서 / 어~ / 헬스장을 나가는 거는 / 엄마는 별로 좋아하지 않아. /
	 아들은 /
	
P1 	:응 /
	
P0 	:어때? /
	
P1 	:나는 / 확실히 난 / 헬스장은 / 아 이거 전에 한 번 복싱 한 번 해 봤었잖아. /
	 삼 개월 정도 해 봤는데 / 확실히 헬스랑은 잘 맞더라고. /
	 그래서 이번에도 / 이제 수능도 끝났으니까 / 헬스 한번 등록 / 한 육 개월 정도 등록을 하고 해 볼려고 하는데 / 엄마는 집에서 / 많이 운동을 하잖아. /
	 그래서 / 막 운동 기구 같은 것들도 쫌 정리도 많이 필요하니까 / 그런 운동 / 집에서 운동하는데 / 어떤 운동을 많이 해? /
	
P0 	:엄마는 / 일단은 팔에 근육을 / 어~ 키워 주기 위해서 아령 / 아령 같은 것을 / 아 하는데 / 헬스장에서는 그~ / 그 옆에 그 관장님들이 도와줄 때 /(note : 발화겹침) 그 호흡과 같이 맞춰 주시니깐 /
	
P1 	:어. /
	
P0 	:그 호흡을 따라가기가 너무 힘이 들어서 / 어 혼자서 하는 게 / 엄마는 그~ 좋아. /
	
P1 	:아 / 그럼 / 상체 부분이나 / 하체는 / 되게 쫌 많이 날씬하니까 / 뱃살 운동이라든지 / 아님 팔 운동 같은 거에 대해서 쫌 많이 하고 있는 거지? /
	
P0 	:그렇지. /
	 어~ 엄마가 신체적으로 배가 많이 나왔지. /
	
P1 	:뭐 나이도 있으니까 / 확실히 쫌 / 확실히 자극이 쫌 강한 것보다는 / 쫌 자극이 약한 걸로 쫌 / 많이 지속할 수 있는 그런 운동이 되게 -좋- / 좋겠지. /
	 나이가 있으신 분들은 /
	
P0 	:맞아. /
	 어~ 예를 든다면 윗몸 일으키기 운동이라든가 / 누운 상태에서 다리를 올려서 자전거 / 어~ / 행위를 한다든가 / 만일 그렇지 못 하면은 마사지를 받아서 / 어~ 뱃살을 없애는 / 뱃살을 쫌 줄여 본다든가 / 뭐 당과 그런 / 담과 같은 / 그런 여러 가지 / 어 행동으로 / 뱃살을 빼야 되겠지. /
	
P1 	:어. /
	 나도 / 엄마처럼 막 / 뱃살도 많 뱃살도 많고 팔도 팔 / 팔 살도 많아 가지고 확실히 / 엄마와 다르게 난 다리 살도 많아서 / 되게 코어를 이제 집중적으로 많이 하고 / 자극 쫌 쎈 / 운동 같은 것들도 많이 해야 될 것 같아서 / 당분간은 / 쫌 운동에다 초점을 둬 가지고 / 쫌 알바보다는 / 확실히 운 / 몸 관리하는 데 쫌 집중을 해야 될 것 같애 어. /
	 그래서 엄마 / 혼자 일을 하는데 쪼금 많은 보탬이 안 될까? /
	 어 한 육 개월 정도는 /
	
P0 	:당연하지. /
	 지금 / 어~ 아들 혼자서 / 자기 / 취미 활동이 더 중요하지. /
	 왜냐면은 / 어~ 한국 / 아이들은 / 거의 / -공부- 공부에만 신경을 썼기 때문에 / 어~ -수- 수능이 끝나서 / 이제야 자기만에 시간을 / 갖는 첫 번째 기회니까 지금은 / 어 자기만을 위해서 / 취미생활을 가져야 되겠지. /
	 아들은 어떻게 생각해? /
	
P1 	:음 확실히 나도 / 이번 쭈만 {laughing} 엄마가 쫌 양보해 줬으면 좋겠고 / 엄마도 / 이번에 / 배드민턴이라든지 아니 테니스 같은 거 / 그런 쫌 취미 운동을 하면은 되게 / 좋을 거 같애. /
	 왜냐면 나도 학교 생활하면서 / 쫌 테니스나 -배- 배드민턴 같은 것도 한 번만 쳐 봤거든. /
	 확실히 학교 생활을 하면서 친구들과도 사이가 많이 좋아지구 / 또 되게 / 스트레스 풀 때 확실히 효과적이더라고. /
	 엄마도 일을 많이 하게 되니까 / 쫌 스트레스가 많이 쌓였을 텐데. /
	 한번 해 보는 게 어때? /
	
P0 	:배드민턴 텐스 다 두 가지 모두가 / 혼자서 할 수 없는 거야. /
	 다 둘이 있어야 돼. /
	 둘이 / 있다는 거는 / 음 불가능하지. /
	 밍 / 응~ 아들은 / 헬스장 가서 / 어~ 열심히 훈련하고 / 엄마는 / 벗이 있어야 / 배드민턴을 치는 건데. /
	 어~ / 그러지 못하니까 / 누나는 누나들은 바쁘고 / 아들은 아들 대로 바쁘구 / 자 그러니깐 /
	
P1 	:응. /
	 그럼 / 뭐 친구가 딱히 뭐 / 필요한 건 아니니까 뭐 학원이라는 데가 있잖아. /
	 응 그런 데서도 사람들과도 많이 이제 / 즐길 수도 있으니까. /
	 물론 당연히 배드민턴이나 테니스 둘 다 하라는 말은 아니고 / 딱 한 가지로만 집중적으로 / 제대로 하게 되면은 / 확실히 스트레스가 많이 풀리니까 / 엄마는 / 보통 이제 일을 하게 되면은 많이 피곤하니까. /
	 쫌 지구력을 쫌 많이 기르면은 / 되게 좋을 것 같다라는 생각이 들어. /
	
P0 	:텐스 같은 경우는 / 옛날에 / 엄마가 / 그~ / 사십 대 남자의 / 그~ 써브를 받은 적이 있었어. /
	 근데 그 써브를 받았는데 / 아~ / 그 남자가 하는 말이 / 정식으로 써브를 주겠다라고 해서 / 엄마는 / 그러라고 / 하면서 그 써브를 받았는데 / 손목이 / 끊어질 듯 / 아 그래서 / 여자는 텐스를 / 응 운동도 힘들구나 생각했어. /
	 아들은 어떻게 생각해? /
	
P1 	:그랬었구나. /
	 그러면은 / 확실히 / 달리기 해도 / 확실히 배드민턴이나 테니스 같은 경우에는 쫌 악 / 확실히 무리가 있을 테니까. /
	 달리기나 그런 데는 이제 정신 멘탈이 좋다고 하더라고. /
	 그래서 유산소 운동이기도 하니까. /
	 되게 쫌 살을 빼기에도 쫌 많이 / 보탬이 될 거 같애. /
	 그리고 / 확실히 쫌 일을 하게 되면은 쫌 많이 힘들 때가 있어. /
	 그때 한번 근력 운동 비중도 많이 쫌 / 차지하는 게 좋을 거 같애. /
	
P0 	:그래. /
	 근력 운동을 할려고 / 어~ / 많이 / 여러 방면으로 생각을 하구 / 어~ 그러다 보니까는 아령도 / 꽤 높은 / 그람 수를 / 구입을 해서 열심히 집에서 하고 있지. /
	
