# FILE DATA
ID : SDRW2100003453
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 원자력 발전소의 존폐 > 원자력의 장/단점, 대체 에너지 생산

# SPEAKER_INFO
id : SD2100909
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100910
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:일단 / 원자력 발전소를 / 어 폐지하는 것에 대해 어떻게 생각하는지 / 물어볼게요. /
	
P1 	:저는 일단 원자력 발전소는 / 없어져야 된다고 생각합니다. /
	 왜냐하면 / 원자력은 값싼 에너지가 아니기 때문에 / 그런 비용이나 사용 후의 처리 비용을 적게 -산-산정을 했기 때문에 / 비용도 싸고 또 정부가 보증하기 때문에 위험도에 비해서 / 보험료도 또 적게 들어요. /
	 그래서 / 이런 거는 우리가 쫌 생각해 보아야 될 문제라고 생각합니다. /
	
P0 	:저는 / 어 / 탈원전 정책이 / 어 옳지 않다고 생각합니다. /
	 왜냐하면 일단 대체 에너지에 대안이 부족하다고 / 느끼기 때문입니다. /
	 왜냐하면 / 지금 대체 에너지로 신재생 에너지랑 엘엔지 에너지로 / 대체를 하겠다고 / 주장을 하는 측이 많은데 / 어 신재생 에너지와 엘엔지로 대체하기에는 / 이에 대한 대안이 / 부족한 실정이기 때문에 / 어 시기적으로 좀 / 시기상조라고 볼 수 있을 것 같아요. /
	
P1 	:저는 당장 이거를 한다는 게 아니라 / 최소한 그 십 년 이상의 기간을 두고서 / 단계적으로 정책을 시행하고 / 또 재생 에너지를 이용해서 / 전기 -새-생산을 늘린다는 얘기입니다. /
	 그렇기 때문에 / 서서히 단계적으로 하자는 얘기입니다. /
	
P0 	:신재생 에너지는 상용화를 위한 기술 개발도 문제지만 / 어 기술 개발을 위한 과정도 문제라고 생각합니다. /
	 풍력 발전 협회 관계자는 / 우리나라 지형상 영토도 넓지 않은 데다 바람이 많은 부는 곳이 제한적이라 / 풍력 발전 확대가 어렵다 / 가장 적합한 곳으로 평가받고 있는 백두대간 지역은 국민정서 상의 문제로 / 풍력 발전기 설치가 쉽지 않은 상황이라고 말했습니다. /
	 이처럼 / 시 기술 개발에 대한 과정에서도 문제가 있을 수 있다고 봅니다. /
	
P1 	:네. /
	 아 국가 정책에 있어서 그 탈핵이라는 / 그런 거대한 전환뿐만 아니라 / 훨씬 작은 사안에 대해서도 단시간에 정책을 시행하는 경우는 거의 없습니다. /
	 그래서 탈원전 관련한 논의가 나오면은 우리가 뭐 독일의 경우도 그렇거든요. /
	 그래서 / 에너지 특히 전력에 관련해서 / 독일의 통계치를 봐도 / 탈원전을 선언한 그 이천십일 년 이후에는 여전히 / 그 원전에서 전기를 생산하고 있어요. /
	 근데 다만 그 부족분을 태양광 바다 및 어떤 / 내륙 그런 거를 / 쫌 늘렸습니다. /
	(note : 발화겹침) 그래 /
	
P0 	:아까 제가 말씀드렸던 것처럼 / 발전 / 발전 요소들을 늘린다고 해서 / 실질적으로 실천이 불가능한 곳들이 있을 수 있기 때문에 / 실천적인 면에서 불가능할 수 있는 방안이라고 생각합니다. /
	
