# FILE DATA
ID : SDRW2100000394
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210915
topic : 관혼상제 > 자녀 결혼 계획

# SPEAKER_INFO
id : SD2100393
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100394
age : 50대
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  교회지인


P1 	:권사님 /
	
P0 	:응. /
	
P1 	:아들 둘 첫 째 몇 살이에요? /
	
P0 	:첫 째가 서른둘 /
	
P1 	:둘째는? /
	
P0 	:스물여덟 /
	
P1 	:음 네 살 차이네. /
	
P0 	:그래. /
	
P1 	:음 서른둘이면은 인제 결혼할 때가 됐네. /
	
P0 	:진작 / 했으면 좋았겠지? /
	
P1 	:요즘은 서른둘 /
	
P0 	:응. /
	
P1 	:도 뭐 보통 뭐 그렇지 뭐 /
	
P0 	:응. /
	
P1 	:진작이라 보다도 인제 /
	
P0 	:응. /
	
P1 	:지금부터 이제 시작 갈 때지 인제 응. /
	
P0 	:맞아 그렇지도 하겠지. 우리 아들이 /
	
P1 	:응. /
	
P0 	:진작 장가간다고 간다고 하더니 /
	
P1 	:응. /
	
P0 	:여자가 없었어. /
	
P1 	:응. /
	
P0 	:짝이 없었는데 엊그저께 /
	
P1 	:예. /
	
P0 	:여기저기 지가 밥을 사준다고 /
	
P1 	:예. /
	
P0 	:만나자고 엄마 아빠 다 ((하여간에)) / 해서 밥 먹으면서 /(note : 발화겹침) 자기가 결혼을 해야 되겠어요 그래. /
	
P1 	:어머 여자 생겼대요 친구? /
	
P0 	:그러면서 여자가 /(note : 발화겹침) 만나는 인제 한 두 달 됐다고 인제 만나고는 있는데 /
	
P1 	:어머 잘 됐다. /
	
P0 	:그쪽에서 어 /(note : 발화겹침) 자기를 뭐 -조조조- 좋아한대. 그래서 /
	
P1 	:어. /
	
P0 	:저는 해야 될 것 같고 하니까 / 그렇게 해서 그 얘기를 하드라고. 근데 인제 그거는 인제 / 가 봐야 되는 것이고 그래서 내가 /
	
P1 	:응. /
	
P0 	:절대 /(note : 발화겹침) 나쁜 애는 안 된다 {laughing} 그렇게 해 놨어. /
	
P1 	:그렇죠. 아니 그리고 아들이 착해서 / 또 그 또 대부분 비슷한 성향인 애들을 / 보잖아 만나잖아. 그니까는 잘 데리고 올 거예요. /
	 나도 / 우리 아들 한참 뭐 이렇게 / 대학교 때나 뭐 이렇게 할 때 / 나는 이제 공부 주로 공부하라 하고 / 여자친구를 못 사귀게 했어. /
	 근데 어떤 지금 생각해 보면은 아 내가 또 너무 또 애를 너무 잡았나 싶드라고. /
	(note : 발화겹침) 근데 지금 서른이잖아요. 근데 /
	
P0 	:그렇지. /
	
P1 	:결혼할 때 얘도 인제 / 점점 이제 결혼할 나이에 인제 적령기에 들어갔잖아. /
	 근데 / 본인은 간다고 하지만 / 이제 일단 주변에 없는 거야. /
	 그러고 얘가 / 눈이 그렇게 높은 건 아닌데 / 은근히 또 따지더라고. /
	
P0 	:&name1&가 / 지가 또 외모나 모든 게 갖춰져 있으니까 / 따질 수가 있지. /
	
P1 	:아유 뭐 다 그 정도 애들은 다 그렇죠. 근데 / 회사에서도 인제 여기저기서 소개는 시켜준다 하는데 / 또 안 하 안 하려고 하더라고 본인이 /(note : 발화겹침) 일단은 응. /
	
P0 	:지가? /
	(note : 발화겹침) 지가 또 믿는 애하고 하고 싶고 /
	
P1 	:어 교회 다니는 애만 고집을 하니까 /
	
P0 	:응. /
	
P1 	:애가 안 할려고 하더라고. /
	
P0 	:지가 원하는 기준이 있고 그러니까 /(note : 발화겹침) 또 눈이 높으니까 아무래도 그렇지. /
	
P1 	:어 근데 권사님 근데 재미 재밌는 게 뭐냐면 /
	
P0 	:응. /
	
P1 	:내가 옛날에는 / 신경을 안 썼는데 / 이제 임상이다 어디다 이렇게 다니다 보면 / 예쁜 아가씨도 보잖아요. /
	 그럼 나도 모르게 쳐다 보게 되고 /(note : 발화겹침) 아래 위로 이렇게 쳐다보게 되고 막 물어 보고 싶고 그렇드라고. /
	
P0 	:맞아 나도 그랬어. /
	
P1 	:그치 그게 엄마의 마음이죠? /
	
P0 	:나도 응 여의도 갔을 때 어우 /(note : 발화겹침) 친절하고 /
	
P1 	:응. /
	
P0 	:너무 괜찮은 거야. 그래서 / 봐지는 거야. 근데 / 지네들이 알아서 하는 거지 우리가 뭐 마음에 든다 안 든다 할 수가 없는 거지. /
	
P1 	:잘 됐다. /
	
P0 	:어쨌든 잘 된 거 같애. 근데 이제 잘 돼야지. /
	
P1 	:응. /
	
P0 	:지가 인제 지켜 서로 보고 /
	
P1 	:응 소개로 만났대요 아니면 어떻게 했대요? /
	
P0 	:지켜 본다고 하는데 /(note : 발화겹침) 소개로 만났대 그까 아들이 /
	
P1 	:잘됐네. /
	
P0 	:그 요리할 때 / 그 홀리데이 무슨 그걸로 해서 /
	
P1 	:응 호주에서 할 때 어. /
	
P0 	:응 호주에서 할 때 / 그때 그 제주에서 아니 제주가 아니라 /(note : 발화겹침) 부산아이 부산 여자앤데 /
	
P1 	:응. /
	
P0 	:부산에서 / 인제 그 팀에서 왔었나 봐. 그래 가지고 거기서 같이 인제 만났는데 / 그~ / 그 만났던 그 여자애가 자기 친구 / 소개시켜 준 건데 그 친구가 인제 죽마고우나 다름 없대. /
	 그까 부산 여자앤데 / 근데 인제 교회는 아직 안 다녀. /
	
P1 	:응. /
	
P0 	:그걸 내 맘대로 못 해. /
	
P1 	:그거는 아마 맘대로 못 할 거예요. /
	
P0 	:응. /
	
P1 	:근데 또 심성이 착하고 하면 또 이렇게 /
	
P0 	:응. /
	
P1 	:또 착한 애들은 또 /
	
P0 	:응. /
	
P1 	:또 따라올 수 있잖아요. /
	
P0 	:그렇지 여자애는 내가 자세히 물어보니깐 서른 살인데 /
	
P1 	:응 괜찮네? /
	
P0 	:얘보다 두 살 어리더라고? /
	
P1 	:우리 &name1&랑 동갑이네 구십이 년생 이네 딱 좋네 두 살 차이 /
	
P0 	:그래. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 근데 서른 살인데 나이는 괜찮지. /
	 그~ / 원룸에서 수원에서 살면서 / 그 옷 옷 가게를 하는데 인터넷으로 / 그거 파는 거 그 온라인 하고 /
	
P1 	:네. /
	
P0 	:또 오프라인 가게로 이렇게 동업 하면서 친구랑 같이 하고 있다고 /
	
P1 	:아 홈쇼핑 하면서 그렇게 하는 거구나. /
	 괜찮네요. 인제 결혼하고도 집에서 /
	
P0 	:응. /
	
P1 	:자기가 재택 근무 하면서 할 수 있겠네요. /
	
P0 	:응. /
	(note : 발화겹침) 그러니까 그러면서 /
	
P1 	:권사님 그러면 그 진천에 아파트 사는 거 큰아들 주면 되겠네. /
	
P0 	:응 어차피 우리 큰아들 줄려고 / 그렇게 하고 있는거지. /
	(note : 발화겹침) 뭐 지가 중도금 인제 마무리 하라 그러고 /
	
P1 	:어. /
	
P0 	:대출 이자 받은 것은 / 원금이자 / 지가 다 내라고 아빠가 그렇게 말했고 / 이제 / 그 분야는 이제 이 년 이 년 뒤에 내가 다 주겠다 너한테 다시 왜냐면 /(note : 발화겹침) 서류상을 만들어야 되니까 /
	
P1 	:어 그래도 뭐 권사님이나 장로님이나 워낙 능력 있고 / 또 해서 아마 / 또 아들이 걱정 없을 거예요. /
	
P0 	:아이고 능력은 무슨 /
	
P1 	:아 능력 있지. 세상에 /
	
P0 	:뭘 그렇게 (()) 해서 감사한 거지. /
	
P1 	:그 정도면은 능력 있고 /(note : 발화겹침) 배경이 좋잖아. {laughing} /
	
P0 	:배경은 무슨 배경 /
	
P1 	:배경이 좋지 그 정도면은 집안 좋지. /
	
P0 	:뭘 {laughing} /
	
P1 	:응 그래서 나도 /(note : 발화겹침) 우리 장로님이 현직에 있을 때 우리 &name1&가 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:이렇게 좋은 인연 만나서 결혼 했음 좋겠어요. /
	
P0 	:맞아 현직에 있을 때 했어야지. /
	
P1 	:응 현직에 있을 때 하면 좋아. /
	 그러고 인제 / 얘도 인제 / 나름대로 노력을 하는데 그래서 우리 / 그거 날마다 기도한다? /
	 그니까는 제목이 뭐냐면 선하고 /
	
P0 	:응. /
	
P1 	:지혜롭고 / 선하고 지혜롭고 사랑스러운 그거야 우리 / -기- 기도 제목이 / 선하고 지혜롭고 사랑스러운 /(note : 발화겹침) 으 저기 배우자 만나게 해 달라고 /
	
P0 	:어. /
	(note : 발화겹침) 기도 제목 좋네. /
	
P1 	:어 선해야지 그리고 지혜로워야지. /
	
P0 	:응. /
	(note : 발화겹침) 그렇지. /
	
P1 	:그리고 사랑스러 /
	
P0 	:나는 또 뭐야 생활력이 좀 강하고 착한 / 근데 내가 그거는 맞은 거 같애. 이~ / 우리 인자 모르겠어 아직은 모르지. 이제 한 두 달 만나 갖고 뭐라 하겠어. 근데 / 이 여자애가 생활력은 강한가봐. /
	(note : 발화겹침) 뭐 자동차 무슨 영상을 찍어 가지고 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그런 또 그 기술이 있다네 자동차 회사하고 연결돼서 / 근데 인제 / 모르지만 / 어쨌든 잘 되기를 바래야 되겠는데 / 기면 또 연결 될 것이고 아니면 / 지 말은 우리 아들 말은 / 아니면은 / 언제든지 또 만들 수 있다고 지 말은 그렇게 하는데 / 근데 저는 인제 / 가고 싶어 하니까 그리고 이 여자애도 /
	
P1 	:응. /
	
P0 	:저한테 대해서 좋게 생각하고 있다고 말을 하니까 /
	
P1 	:아 /
	
P0 	:그냥 한 두 달 밖에 안 됐어도 /
	
P1 	:그럼 됐지. 응. /
	
P0 	:어쨌든 두고 봐야 되는지 근데 /
	
P1 	:응. /
	
P0 	:어쨌든 감사하더라고. 나도 장가 못 간 줄 알았어. /
	
P1 	:아유 장가가지 왜 못 가 능력 있는데 /
	
P0 	:아이고 무슨 능력 /
	
P1 	:왜 / 그래서 우리 &name1&는 / 회사에서 쫌 이렇게 쫌 찾아봐라 했더니 / 회사는 너무 너무나 예쁜 애들이 많은데 / 자기하고 안 맞는대. /
	 안 맞고 그게 또 / 또 남녀가 이렇게 만난다는 게 얜 또 쉽게 안 만날라고 해. /
	 전에 누가 소개시켜 줘 가지고 / 만났어요. 한 한 몇 번 만났나 봐 만났는데 / 그 여자애는 이제 우리 &name1&가 너무 좋은 거야. /
	 근데 얘가 그 여자애가 교회 안 나가 안 나와. /
	 안 나오고 뭐 술 마시고 막 이러니까 우리 &name1&는 너무 싫은 거야. /
	 그래 갖고 인제 딱 / 이제 시작하기 전에 딱 얘가 끊어 버리드라고. /
	
P0 	:그렇지. &name1&는 / 어쨌든 그래도 그런 믿음이 어렸을 때부터 있고 / 그러고 부모의 믿음도 있고 그걸 알기 때문에 / 걔는 믿음 안에서 찾고 싶어 하지. /
	(note : 발화겹침) 술 마시고 그런 거 우린 거리가 멀잖아. {laughing} /
	
P1 	:거리가 멀지. 그러면은 이제 /(note : 발화겹침) 만약에 쫌 빨리 사겼으면 요번 추석 때 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:이제 예비 며느리가 인사 올 수도 있을 뻔 했는데 쪼끔 빠르겠다 {laughing} 요번에 인사 오는 거는 /
	
P0 	:빠르지. /
	(note : 발화겹침) 몇 번 만나지도 않았다는데 이제 한 두 달 됐는데 그러고 /
	
P1 	:응. /
	(note : 발화겹침) 응 여기 인사 (()) 왕 부담이겠다. /
	
P0 	:지금 아주 바빠. /
	
P1 	:어 예비 며느리가 /
	
P0 	:그러긴 하지. /
	(note : 발화겹침) 그러겠지. {laughing} /
	
P1 	:그면 권사님 은근히 걱정했는데 쫌 마음이 편안하 편안하겠다. /
	
P0 	:응. /
	(note : 발화겹침) 아들 때문에 은근히 걱정했는데 /
	
P1 	:응. /
	
P0 	:아들도 인제 일도 /(note : 발화겹침) 괜찮아 해 지고 /
	
P1 	:아 /
	
P0 	:직장도 이제 거기 회사로 / 가서 지금 바쁘네. /
	
P1 	:안정되고 잘됐네요. /
	
P0 	:잘됐어. /
	
