# FILE DATA
ID : SDRW2100001633
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 휴가 > 여행 대중교통

# SPEAKER_INFO
id : SD2101873
age : 50대
occupation : 주부
sex : 여성
birthplace : 제주
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2101874
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:우리 / 휴가 받아서 부산에 놀러 갔을 때 / 아빠 차 타고 갔잖아요 숙소도 아빠가 결정을 했고 / 그래서 우린 해운대 보이는 숙소에서 / 잠을 잤는데 / 근데 숙소 상태가 너무 오래된 곳이어서 좋지 않았거든. /
	 그래서 / 우리 모두 좋지 않았죠. /
	 다행히 뷰는 좋았지만 / 그래서 &name&이는 휴가 갈 때 / 숙소를 / 어떤 곳으로 하고 싶어? /
	 엄마는 그때는 별로 /
	
P1 	:나는 / 어 호텔 같은 데가 / 뭐 후기 당연히 후기 같은 거 잘 찾아보고 청결한 상태인지 (()) / 그것 쫌 알아본 다음에 / 이제 호텔 같은 데를 가면 좋을 거 같애. /
	
P0 	:맞어. /
	 좀 더 숙소를 알아보고 잘 결정을 했어야 했는데 / 귀찮다는 이유로 아빠한테 모든 걸 맡겼더니 / 음 그런 / 곳을 선택을 했고 근데 뷰는 다행히 좋았고 / 주변의 음식 먹거리는 맛있는 곳이 많아서 또 그건 좋긴 했지. /
	 그리고 / 차량도 / 아빠가 운전하니까 / 너무 좋았고 /
	
P1 	:어 이제 / 전 국내 여행은 이제 / 서울 제외하고는 / 그 지하철이나 교통편이 잘 안 발달되어 있으니까 / 차를 가지고 가는 게 좀 / 많이 편리한 거 같긴 해. /
	
P0 	:음 / 우리가 제주도를 자주 가잖아. /
	 제주도 갔을 때 숙박은 어떻게 했으면 좋을 거 같아 그리구 / 제주도 갔을 때 거기에서 이동하는 / 교통수단 같은 거는 어떤 어떤 걸 선택을 했으면 좋을 것 같아? /
	
P1 	:난 제주도는 일단 우리가 주로 가는 곳이 시골이어서 / 교통편이 잘 안 돼 있잖아 뻐스도 많이 안 다니고 / 그래서 제주도는 / 이제 렌트카를 하고 / 숙박 시설은 / 어 이제 호텔 같은 데 하는 게 좋을 거 같아. /
	
P0 	:할머니 집은 / 너무나 / 낡아서 별루지? /
	
P1 	:낡은 것도 있고 이제 / 벌레 같은 거가 좀 큰 벌레들이 자주 보여서 난 그게 무서워. /
	
P0 	:음 그럴 수 있겠다. /
	 그러면 거기 갔을 때 다음에 갈 때는 / 숙박 시설을 / 선택해 보는 건 어떨까 우리가 한번 찾아본다거나 비용 대비 / 가성비가 괜찮은 곳으로 /
	
P1 	:요즘 이제 / 제주도에 숙박 시설 워낙 많다 보니까 / 뭐 / 하우스 같은 데 / 그런 곳도 찾아보면 좋을 거 같아. /
	
P0 	:어 좋은 생각인데 / 차량은 그러면 어떤 걸 했으면 좋을까? /
	
P1 	:어 차량은 당연히 렌트를 하거나 아니면 / 뭐 / 누 지인분 차를 빌리거나 / 어쨌든 차는 있어야 된다고 생각해. /
	
P0 	:맞어. /
	 여행지를 한 군데 갈 들릴드래도 차량은 있어야겠지 택시는 / 지금 택시 / 그 비용이 너무 많이 증가해 가주구 / 한 삼만 원 정도 들었나 공항까지 그랬지? /
	
P1 	:그리고 이제 차가 있으면 해안도로 같은 데 / 가 있고 해안도로 근처에 / 까페 같은 데도 많으니까 / 그렇게 해서 관광을 즐기는 것도 나쁘지 않을 거라구 생각 / 해. /
	
P0 	:정말 그동안 너무 바쁘게 살아와서 그런지 그러한 것들을 거의 하지 못하고 바로바로 집으로 돌아와 버렸네. /
	
P1 	:이제 우린 주로 명절 때 갔으니까 / 어 주로 / 제사 / 제사 지내다가 / 그냥 인사하고 / 끝나고 / 다시 / 육지로 돌아오는 그것만 했던 거 같아. /
	 {clearing} /
	
P0 	:엄마는 오래 살아서 그러한 생각이 없었는데 / {clearing} 너의 입장에서 보면은 / 새롭고 신기한 곳이 그곳에 많을 수 있겠다 그 점을 / 좀 놓쳤던 거 같애 다음에는 갔을 때는 / 가까운 데라도 가서 / 보고 느끼고 활동하고 그러고 오면 더 / 좋을 거 같애. /
	
P1 	:근데 원래 사람들은 본인이 사는 곳을 잘 안 둘러보는 경향이 있어서 / 나도 그냥 / 어 별 생각은 없었는데 이제 크구 나서 보니까 쫌 더 돌아 / 다니면 좋겠다라는 생각을 가지게 됐어. /
	
P0 	:어 진짜 그렇구나. /
	 해외여행 갔을 때는 주로 우리는 아빠 차를 타고 / 이제 다녔었잖아. /
	 근데 그때는 / 어려서 그랬는지 너무 힘들었지? /
	
P1 	:어 이제 나한테는 / 이제 아빠가 워낙 여기저기 돌아다니고 보는 것을 좋아해서 / 나는 / 아무래도 어린 나이다 보니까 아빠만큼 체력은 없는데 계속 걷게 하니까 그 부분이 / 좀 짜증 나서 많이 투덜댔던 거 같아. /
	
P0 	:음 / 거기 해외 갔을 때 숙박지는 / 어땠어 괜찮았어 그 당시에 /
	
P1 	:응 나 숙박지는 항상 그양 문제없었어 그양 재밌게 / 놀았구 푹 잤 / 구 뭐 괜찮 / 다고 생각했어. /
	
P0 	:만약에 다시 아빠랑 엄마랑 함께 가족 여행을 간다면 / 어떤 숙박지를 하고 싶고 어떤 차 어떤 교통수단을 이용하고 싶어? /
	
P1 	:음 / 어렸을 때는 우리가 해외에 쫌 살았으니까 아빠 차를 이용할 수 있었던 건데 / 어 근데 뭐 교통수단을 이용해서 여행하는 것도 / 나쁘지 않다고 생각하고 숙박은 / 뭐 적당히 치안 좋고 깔끔하기만 한다면 난 어디든지 상관은 없어. /
	
