# FILE DATA
ID : SDRW2100000781
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 비대면 생활이 미치는 영향 > 학습 격차 증대의 단점, 시공간 제약 탈피의 장점

# SPEAKER_INFO
id : SD2110613
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100614
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:요즘에 뉴스를 보니까 / 비대면 생활이 우리한테 미치는 영향이 / 되게 많이 나오더라고. /
	 오빤 저거 보면서 어떤 생각이 들었어? /
	
P1 	:나는 일단 / 비대면이라는 말을 들으면 / 사람들끼리 안 만난다는 거잖아. /
	
P0 	:그렇지. /
	
P1 	:그래서 요즘 같은 시대에 / 사람들이 너무 많은 / 곳은 안 가 안 가야 되잖아. /
	 그래서 나는 좋은 거 같애. /
	
P0 	:맞아. /
	 그래서 좋다고 오빠는 사람 만나는 걸 / 별로 안 좋아하나? /
	
P1 	:아니 / 뭐 출근 시간이나 퇴근 시간에 / 사람들 엄청 많이 복잡하거나 / 그리고 요즘은 코로나 시대잖아. /
	 그래서 사람들 안 만나는 게 / 나는 긍정적이라고 생각했던 거야. /
	
P0 	:그래? /
	 근데 코로나여서 안 만나는 게 좋긴 하지만 / 또 그로 인해서 안 좋아지는 부분이 너무 많잖아. /
	
P1 	:뭐가 있을까? /
	
P0 	:예를 들면 우리가 뉴스에서 맨날 보는 / 교육의 양극화 문제들 / 서울 같은데나 아니면 잘 사는 동네들에서는 / 아이들이 제대로 학습을 받고 / 또 태블릿 같은 것도 제대로 받아서 교육을 받지만 / 저기 시골에 사는 애들 같은 경우에는 / 교육을 제대로 받을 수가 없는 상황이 돼 버렸잖아. /
	
P1 	:나는 그래서 / 그거를 비대면 생활로 어느 정도 / 해소가 될 수 있다고 생각했는데 /
	
P0 	:그게 어떻게 비대면 생활로 해소가 되는 거야? /
	
P1 	:지방에서 좋은 양질의 수업을 못 듣는 아이들이 / 온라인으로 들을 수 있다는 거 / 그 점에서 나는 좋은 거 같다고 생각을 했었어. /
	
P0 	:근데 지방이 아니라 시골에 사는 애들은 / 아예 들을 수 있는 스마트폰이나 / 태블릿 피시가 존재하질 않아. /
	
P1 	:아 그런 점을 넌 얘기했던 거구나. /
	 그런 점은 난 거기까지 생각해 본 적은 없어. /
	 근데 / 너랑 나랑 너도 나도 알겠지만 / 서울이 사람이 많아서 / 수도권에 너무 사람이 집중돼 있어서 / 근데 그게 / 비대면 생활로 어느 정도 해소가 된다고 생각해서 / 나는 그거는 괜찮은 거 같애. /
	
P0 	:그래? /
	 근데 오히려 / 사무실에 사람들이 안 나가고 / 거기에서 커뮤니케이션이 없게 되면서 / 더 회사에서도 불안정해지는 거 아닐까? /
	 자기가 틀려도 틀린지 바로 바로 / 답이 없잖아. /
	
P1 	:그 점은 앞으로 / 조금 더 고쳐 나가야 될 점이라고는 생각해. /
	 그치만 / 예전에 비해서 많이 / 비대면 생활 뭐 온라인 강의 / 이런 게 많이 안정화가 되었고 / 예전에 비해서는 더 / 커뮤니케이션이라든가 피드백 같은 게 / 쪼금 더 활발히 돼 가지고 / 시간이 지나면 자연적으로 해소될 일이라고 생각해. /
	
P0 	:근데 요즘에 보면 / 코로나 시대의 학생 시절을 보낸 애들을 / 더 연구해 본 결과 / 더 아이큐나 이런 지능 면에 있어서 / 낮다고 학업 성적이 낮다고 말을 하더라고. /
	 그래서 이런 건 되게 큰 문제 같거든 나라 측면에서는. /
	
P1 	:그거는 안타까운 현실이네. /
	 솔직히 애기들은 커 갈 때 사람들 또래들 / 많이 만나 보고 얘기도 많이 하고 같이 놀아야 되는데 / 그 점은 / 쫌 안타깝긴 하다. /
	
P0 	:그치? /
	 근데 공부 뿐만 아니라 사교성 면도 그런 거 같애. /
	 더군다나 어린 아이들한테는 / 교사의 실재성이 되게 중요하다 하더라고. /
	
P1 	:너가 말하는 게 온라인상 / 화면상으로 만나는 선생님 말고 / 현실에서 바로 앞에서 / 뭐 같이 얘기하고 상호작용하는 선생님을 말하는 거지? /
	
P0 	:응 맞아. /
	 내가 저번에 어떤 책을 읽었었는데 / 거기에서 / 그 교사의 실재성이라는 게 나오더라고. /
	 그러면서 아이들한테는 선생님이 바로 눈앞에서 / 무언가를 하는 게 / 정말 큰 영향을 받기 때문에 온라인보다는 오프라인이 / 아이들한테 더 좋은 영향을 줄 수 있다고 생각해서 /
	
P1 	:아이들 교육이나 / 사교성 면에서는 확실히 / 진짜 현실에 있는 선생님이 더 중요한 거 같아. /
	 그치만 / 비대면 생활로 / 너도 들어 봤겠지만 / 뭐 온라인 강의라든가 / 집에서 하는 화상 회의 / 이런 걸로 / 어~진행을 하다 보면은 교통체증도 / 엄청 줄어들고 / 공간도 솔직히 자유롭게 많이 쓸 수 있어서 / 이점은 되게 좋은 거 같애. /
	
P0 	:그렇긴 하지. /
	 근데 오빠 그저께인가 어젠가 / 월요일 날 일어났던 사건 기억나? /
	 케이티 사건 말이야. /
	
P1 	:케이티 / 네트워크 망이 마비된 사건 말하는 거지? /
	
P0 	:응 맞아. /
	 그래서 온라인으로 시험 보던 대학생들이 / 다 튕겨서 일 분 / 일 분 지각하고 일 분 지각해서 / 과제를 제출하거나 / 시험에 응하지 못하는 경우도 많았다고 하더라고. /
	 그래서 이런 건 너무 우리가 / 인터넷이라는 거에 의존하게 되는 거 아닌가 싶어서 /
	
P1 	:그점은 내가 생각하기에 / 아직 우리가 / 네트워크 망이 많이 불안정해서 그런 거 같애. /
	 그거는 앞으로 과학기술이 발전하면서 / 더 보완해야 될 점이긴 하지. /
	
P0 	:그렇지. /
	 그러면 오빠는 그래도 찬성인 거야? /
	
P1 	:나는 그래도 / 좋은 점이 많다고 생각해. /
	
P0 	:그러면 또 어떤 좋은 점이 있는지 더 설명해 줄 수 있을까? /
	
P1 	:네트워크 / 관련 산업들이 많이 / 발달 할 거 같애. /
	
P0 	:아 지금은 잘못하고 있으니까 오히려 그걸 / 보완하기 위해서 발달한다는 뜻이야? /
	
P1 	:그치. /
	 더 / 비대면 생활이 늘어나면 / 늘어가면서 / 뭐 서버를 더 안정화 시키는 방법 그리고 그런 일자리 / 그리고 / 온라인에 관련된 / 일자리들이 더 많이 생기고 / 또 신산업이 발달될 수 있을 거라고 생각해. /
	
P0 	:근데 그렇게 신산업이 발달되고 / 그 신산업에서 또 새로운 직종이 생기면서 / 그 반대로 신산업이 아닌 / 원래 있던 산업에서는 마찬가지로 / 사람을 덜 필요로 하는 거 아닐까? /
	
P1 	:너 말이 맞지. /
	 근데 그런 흐름은 어디서나 / 그리고 언제든지 일어날 수 있는 거라서 / 그게 꼭 나쁘다고는 생각을 안 해. /
	
P0 	:근데 산업 측면에서는 물론 발전할 수 있지만 / 오빠도 작년에 온라인클래스 들어 봐서 알잖아. /
	 교수님의 말씀이 잘 들어왔어 귀에? /
	
P1 	:솔직히 현실에서 듣는 강의가 더 전달력이 있었지. /
	
P0 	:그치 나도 마찬가지야. /
	 나는 이 년 동안 들었었는데 / 교수님이 눈 앞에 있을 때는 더 집중하게 되고 / 더 필기를 열심히 하게 되지만 / 노트북상에서 봤을 땐 / 교수님이 내가 뭘 하는지도 솔직히 모르시니까 / 그래서 쫌 더 교사의 실재성이라고 / 뉴스에서나 책에서 나왔을 때 / 쫌 더 그 아이들한테 공감을 했던 거 같애. /
	
P1 	:근데 교육적인 측면에서는 / 좋은 점이 하나 더 있는 거 같애. /
	
P0 	:뭐가 있는데? /
	
P1 	:다시 돌려 볼 수 있는 거 / 그거는 정말 좋은 거 같아. /
	 넌 어떻게 생각해? /
	
P0 	:나도 그렇게 생각하긴 해. /
	 물론 우리가 교수님 수업 들을 때 / 어떤 교수님들은 녹음도 하지 말라고 하시잖아. /
	 그런 수업에서는 처음에 들었을 땐 엄청 집중하고 들어야 하지만 / 근데 또 반대로 처음에 들었을 때 / 잘 집중해서 듣는 게 / 더 공부에 효율적이고 좋은 거일 수도 있다 생각해. /
	 교수님 말씀을 잘 듣는 학생이 좋은 성적을 내는 게 당연하잖아. /
	
P1 	:그렇긴 한데 솔직히 모든 수업을 / 한 번에 듣고 이해하는 거는 솔직히 어려워. /
	 그렇다고 해서 수업 중간에 손을 들고 다시 물어보는 것도 / 물론 몇몇 그렇게 한 학생들도 있지만 / 내성적이거나 부끄러워서 그렇게 못 하는 학생들도 많잖아. /
	 근데 / 녹음이 돼 있는 파일 그리고 동영상을 언제든지 / 어디서나 볼 수 있어서 인강 듣는 느낌으로 / 이해 못 한 거라든지 / 어려운 부분을 계속 계속 듣 들을 수 있는 거는 / 되게 좋은 거 같애. /
	
P0 	:오빠 말은 내가 보기엔 / 대학 생활에 한정적인 거 같애. /
	 아이들이나 초등학교 중학교 입장에서는 / 친구들을 만나고 / 또 그 친구들과 정서적인 교감을 하는 게 / 난 더 중요하다고 생각하거든. /
	 초등학생이 즐거운 생활 슬기로운 생활을 듣는데 / 그걸 돌려 볼 필요는 없다고 생각해. /
	
P1 	:그렇게 생각할 수도 있지. /
	 나는 대학생이라든가 / 뭐 회사 / 그런 쪽에 집중해서 얘기를 했던 거였어. /
	
P0 	:그래? /
	 그러면 양극화가 / 세대 차이로 더 발전할 수도 있겠다. /
	
P1 	:내가 생각하기에 / 아이들한테는 / 비대면 생활이 그렇게 좋지 않은 거 같애. /
	 그치만 / 어른들 그리고 직장인 회사원들한테는 / 비대면 생활이 마냥 나쁘지는 않은 거 같애. /
	
P0 	:또 어떤 걸 보면 / 오빠가 아까 산업 면에서 많이 발전한다고 했는데 / 정확히 어떤 곳에서 발전하고 있는지 궁금해 가지고 / 알려 줄 수 있을까? /
	
