# FILE DATA
ID : SDRW2100000977
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 공공 공간의 CCTV 설치 > cctv 설치시의 장단점, 악용 방지 위한 규정 필요

# SPEAKER_INFO
id : SD2100713
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100714
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:요새 범죄가 많이 늘어나고 있는 만큼 / 씨씨티비가 / 있는 게 안전하다고 느 / 껴진다고 / 느껴져. /
	
P0 	:그래? 나는 씨씨티비가 있으면 / 안전하기도 하겠지만 / 이제 그 씨씨티비를 볼 때 / 그 씨씨티비 안에 있는 사람들은 / 별로 좋아하지 않을 거 같다고 느껴져 너는? /
	
P1 	:그럴 수도 있는데 / 그럼으로써 범죄가 더 일어나지 않고 / 혹여나 범죄가 일어난다 하더라도 / 그 범인을 잡거나 / 그럴 때 씨씨티비가 있어야 나 자신을 보호할 수 있 / 다고 생각해. /
	
P0 	:그래? 나는 언니들이 이제 / 사회생활도 많이 해봤으니까 이제 듣는 걸로 봤을 때는 / 이제 언니가 알바를 했을 때 사장님이 / 씨씨티비로 지켜보는 게 / 너무 불편하다. /
	 그래서 왜 불편하다고 하니까 / 씨씨티비 로 지켜 보고 온 다음에 / 전화해 가지고 너 지금 뭐해? /
	 왜 그거 가만히 앉아 있어? /
	 이런 식으로 얘기를 한다고 하더라고. /
	 그래서 그런 거를 들었을 때는 / 씨씨티비도 딱 / 보는 / 그런 딱 시간대나 그런 게 딱 정해져야 될 거 같다고 생각을 해. /
	
P1 	:그치. /
	 그런데 시간대를 정해 놨는데 / 어~ 씨씨티비가 돌아가지 않는 시간대 / 사고나 범죄가 일어나면 어떻게 해? /
	
P0 	:그니까 그 / 사고나 범 그까 씨씨티비는 계속 틀어 놓되 / 그렇지만 / 그 사장님이 보는거나 그럴 때는 / 딱 시간대를 정해 놓자 약간 요렇게 하면 / 더 좋을 거 같다고 생각이 들어. /
	
P1 	:그 씨씨티비를 / 공공장소에 설치를 하면 / 어린이집이나 / 그런 / 아이들을 / 보는 것은 부모님이 보면 훨씬 더 좋잖아. /
	 그런 건 어떻게 생각해? /
	
P0 	:그것도 엄청 좋을 거 같다고 생각은 하는데 / 이제 우리 언니가 유치원 교사다 보니까 언니한테 듣는 것도 있는데 / 언니가 이제 / 그~ / 그 원장님이 이제 씨씨티비를 주로 보신대. /
	 이제 그거 가지고 이제 꼬투리를 잡아 가지고 언니한테 / 너 왜 이거 애기한테 이렇게 했어? /
	 언니는 진짜 그 애기한테 잘 해 줬는데 / 걍 그 행동만 보고 / 너 왜 이렇게 했어? 이렇게 판단을 지어 버리시고 / 엄청 가해자 범죄자처럼 그렇게 얘기를 하시는 거 보면은 / 약간 세상이 너무 / 이제 / 각박하구나 너무 그렇게 생각하게 되는 거 같애. /
	
P1 	:근데 요새 뉴스를 보면 / 왜 어린이집에서 선생님들이 애들을 학대하는 / 그런 것도 있잖아. /
	 그런 경우에 모두 / 어 / 씨씨티비를 보고 / 증거를 이렇게 확보하고 / 그러는데 / 원장님이 꼬투리 잡고 이런 거를 / 해결할 수 있는 방법이 없을까? /
	
P0 	:그 해결하는 방법은 / 그냥 원장님이 주로 안 보는 거 / 주 그니까 / 무슨 사건이 터지지 않는 한 보지 않는 거 / 그렇게 하면 좋을 거 같은데 시도 때도 없이 보시니까 / 이제 언니한테 뭐라 하고 막 그렇게 되는 거 같애. /
	 근데 나도 이제 언니한테 일방적으로 듣게 되는 거니까 / 원장님 입장은 모르겠지만 / 그래도 / 너무 침해가 되는 선에서 / 그렇게 해 버리는 거 같다고 나는 느껴져서 / 나는 이제 / 시간대를 두는 것도 좋을 거 같다고 생각을 해. /
	
P1 	:그럼 성형수술이나 / 어~ / 다른 수술 같은 경우에 / 수술실에 씨씨티비를 두는 병원도 있잖아. /
	 너가 만약에 환자라면 / 씨씨티비가 있는 게 / 더 좋을 거 같애? 없는 게 더 좋을 거 같아? /
	
P0 	:나는 그 소리까지 녹음이 되는 / 씨씨티비가 있었으면 좋을 거 같기는 한데 / 근데 이제 그것도 막 성형수술을 수술을 / 어디에 하느냐 따라 / 안 찍히고 싶은 사람도 있을 거 아니야. /
