# FILE DATA
ID : SDRW2100001370
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 건강/다이어트 > 서로의 다이어트 방법

# SPEAKER_INFO
id : SD2100761
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100762
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:코로나가 너무 오래 지속 되잖아. /
	 ((집응)) 집에 있는 시간이 너무 많고 그나마 하던 운동을 못 하게 되니까 /
	
P0 	:네. /
	
P1 	:몸무게가 엄청 늘었어. /
	 너는? /
	
P0 	:저도 당연히 늘었죠 확진자라고나 할까? {laughing} /
	
P1 	:응. /
	
P0 	:그래 가주구 / 아우 저도 운동을 할려고 하긴 하는데 매일 이렇게 한다는 게 / 잘 안 되더라고요. /
	
P1 	:나는 얼마 전부터 이게 어깨가 / 어깨가 ((아파)) 엄청 아프고 그냥 / 뭐 특별하게 한 게 없는데 / 힘을 썼거나 뭐 부딪쳤거나 그게 아닌데 어느 순간 / 목이 아프더니 계속 목이랑 어깨가 아픈 거야. /
	(note : 발화겹침) 일상이 좀 불편할 정도로 /
	
P0 	:어. /
	
P1 	:그래서 병원을 가 볼까 하다가 / ((그 채널)) 그거 있지 유투브에 올려져 있는 거 그거 보고 따라했거든 / 근데 정말 신기하게 정말 한결 좋아. /
	
P0 	:어 /
	
P1 	:어 운동이 진짜 중요한 거 같애. /
	
P0 	:저도 누워서 스마트폰을 해서 그런지 배가 아프긴 하던데 / 유투브 채널을 쫌 공유해서 / 저도 해야 될 거 같긴 하더라고요. /
	(note : 발화겹침) 하네요? /
	
P1 	:어. /
	(note : 발화겹침) 진짜 운동은 우리는 이제 우리 나이는 운동이 필수인 거 같아. /
	
P0 	:맞아요. /
	 운동을 진짜 운동의 필요성을 / 몸으로 느끼는 /(note : 발화겹침) 그런 나이가 된 거 같아요. /
	
P1 	:어 젊었을 때는 그 막 얼마 되지도 않지만 / 더 날씬할라구 다이어트하고 운동하잖아. /
	 지금 지금은 / 몸 생각해서 안 아플려고 운동해. /
	
P0 	:근데 또 몸 생각해서 안 아플려고 하긴 하는데 / 쪼끔만 또 / 괜찮다 싶으면 / 또 안 하게 되는 / 그런 게 있더라고요. /
	
P1 	:맞아 아픈 게 안 아프면 안 하게 되지. /
	
P0 	:네. /
	 아 근데 /
	
P1 	:아 같 /
	
P0 	:꾸준히 해야 되는데 운동을 꾸준히 하는 게 좋다고 하는데 땀 흘릴 정도의 강도 운동을 / 일주일에 한 적어도 세 번은 해야 될 거 같긴 한데 / 아우 어렵더라고요. /
	
P1 	:쉽지 않아. /
	 아 그 전에 코로나 전에는 / 사람들이 모여 가지구 / 모여서 이렇게 재밌는 음악에 맞춰서 했었던 운동을 했었어. /
