# FILE DATA
ID : SDRW2100003885
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220222
topic : 쇼핑 > 반려동물 의 제품 구매

# SPEAKER_INFO
id : SD2102183
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

id : SD2102184
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:우리 애들 / 캣 타워 사야 하는데 어떤 종류가 좋을까? /
	
P1 	:아 나는 캣폴 같이 달린 거 사고 싶은데 / 근데 너무 비싸지 않아? /
	
P0 	:아 물론 비싸기는 하지만 / 슬라이드 달리고 하면 / 원목이고 우리가 지금 쓰는 것보다는 / 훨씬 좋은 거니까 오래오래 쓸려면 / 삼 사십만 원은 주고 큰 거 / 사는 게 좋지 않을까? /
	
P1 	:캣폴 같은 경우에는 / 달려 있으면 기본적으로 오 육십만 원이 넘어가니까 / 사기에 쪼금 부담스럽지 않아? /
	
P0 	:어 그렇지. /
	 근데 한 번 사면 / 오래오래 쓰니까 그래서 생각을 해 본 게 / 오래오래 쓸려면 / 다른 것도 달려 있는 게 좋을 거 같아서 / 캡폴이랑 슬라이드랑 해먹이랑 / 집이 달린 걸 사면 애들한테도 좋고 / 우리가 나중에 더 / 싸구려를 사서 / 여러 번 바꾸는 것보단 좋지 않을까? /
	
P1 	:나는 돈을 벌면 / 그런 걸로 바꿔 주고 싶은 마음은 있는데. /
	 우선은 스크래쳐나 이런 잔가지들부터 먼저 / 사고 싶은 마음도 있어. /
	
P0 	:음 맞아. /
	 스크래쳐도 부족하고 / 애들 정수기도 해 줘야 하고 / 지금 살 게 많네. /
	 그럼 또 뭘 사야 하지? /
	
P1 	:모래 모래 방지 매트도 사야 되고 /
	
P0 	:어 /
	
P1 	:근데 집에 요새 보면은 맨날 바닥에 / 모래 굴러 다니잖아. /
	 그래 가지고 모래 방지 매트도 사야 되고 /
	
