# FILE DATA
ID : SDRW2100000397
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 음악 > 선호 음악, 애창곡 장르

# SPEAKER_INFO
id : SD2100397
age : 30대
occupation : 기타
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

id : SD2100398
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:너 요즘에 듣는 음악 혹시 있어? /
	
P1 	:나 요즘에 듣는 음악은 사실 잘 없어. /
	
P0 	:어이 음악을 안 듣는다니 너의 삶은 / 너무 메마른 거 아니니? /
	
P1 	:한동안 쫌 들었다가 / 요새는 너하고 이야기 하는 시간이 너무 많아져서 / 사실 잘 듣는 시간이 없었어. /
	 너는 요즘 듣는 음악이 있어? /
	
P0 	:나는 어~ 사실은 아무 생각 없이 / 뭔가 사운드가 필요하다. /
	 어 내가 쉬는데 아무 생각 하고 싶지 않은데 뭔가 싸운드가 필요하다 싶을 때는 / 뭐 멜론 탑 백? /
	 이런 거 틀어서 들을 때가 가끔씩 있는 거 같애. /
	
P1 	:나도 너처럼 배경음악이 쫌 필요할 때 / 그때는 사실 음악이라고 틀질 않고 / 드라마를 틀어 놓으면 거기에 배경 음악들이 좋은 게 엄청 많이 나오더라고. /
	 그렇게 해서 좀 배경음악을 채우는 편이야. /
	
P0 	:아 / 나는 어 아이돌 음악 같은 게 솔직히 많이 나온단 말이야. /
	 뭐 블랙핑크나 / 요즘에 이무진 / 뭐 이런 사람들거 많이 나오던데 / 너는 오에스티면은 / 거의 / 그 경음악 같은 스타일이 좀 많을 것 같은데? /
	
P1 	:경음악 / 뭐 음식점 가서 나 들 음식점에서 들리는 음악 같은 걸 말하는 거야 경음악이면? /
	
P0 	:경음악은 왜 가수들이 없는 음악 있잖아. /
	 그냥 연주만 나오는 그런 음악을 경음악이라고 하더라고. /
	
P1 	:그렇구나 그런 음악을 쫌 / 좀 더 선호하는 거 같애. /
	
P0 	:어릴 때부터 그렇게 경음악을 좋아했던 거야? /
	
P1 	:글쎄 어릴 때부터는 잘 모르겠고 / 어 / 그 가수들 그냥 목소리로 노래 부르는 게 들어 있으면 / 좀 더 가사에 신경 쓰게 되고 / 그러는 게 있어서 / 그냥 생각하기 싫을 때는 / 그런 그냥 악끼 음악이 주로 되는 / 그런 음악 들을 쫌 들어 듣는 거 같아. /
	
P0 	:하긴 내가 차가 없잖아. /
	 근데 가끔씩 그런 상상을 한다? 내가 차를 가지게 된다면 / 어떤 음악을 주로 틀면서 내가 운전을 할까? /
	 근데 아이돌 음악을 들을 것 같지는 않고 / 나도 어~ 그런 오에스티나 / 음~ 또 뭐가 있을까? /
	 암튼 그 클래식이나 / 이런 장르를 듣지 않을까 싶어. 막 정신없을 것 같애. /
	
P1 	:맞아 운전할 때 라디오도 정신이 없는데 / 쫌 아이돌 음악이나 쫌 하이텐션 텐션이 높은 음악들을 들으면 / 더 정신이 없는 거 같더라고. /
	
P0 	:그러니까 나 운전 안 해 봐서 사실 / 아니 운전을 안 하니까 그 상황에 대해서 / 잘 아는 건 아니지만 / 가사가 나오면 막 신경이 거기로 쓰이거나 / 너무 집중을 해서 / 혹여나 진짜 어 위험해 질 수도 있을 것 같애서 / 마음을 편안하게 해주는 / 음 클래식 같은 거를 많이 들을 것 같다. /
	 근데 너 지금 생각난 건데 국악 같은 것도 되게 좋아하지않아? /
	
P1 	:맞아 국악도 좋아. /
	 국악 중에서 그 티비 프로그램 중에서 / 티비 {laughing} 그 프로그램 중에 너의 목소리가 들려였나? /
	 암튼 그 음치 하고 진짜 가수를 판별하는 그 프로그램에서 / 국악인이 나왔던 적이 있어. /
	 몇 번 / 있는데 / 그 중에 / 좋았던 노래들이 쫌 많았어. /
	 그래서 뭐 엠피쓰리 따운 받아서 듣기도 하고 / 뻐쓰 탈 때 듣기도 하고 그랬었지. /
	
P0 	:아 / 가수처럼 / 가창이 들어가는 건데 대중가요 / 쪽보다는 너는 어떻게 보면 국악적인 창법이나 / 그런 스타일을 선호하는 거구나. /
	
P1 	:맞아 국악 쪽엔 창 까 뭐 / 전라도 민요나 아니면 판소리 같은 그런 창 부르는 기뻡? /
