# FILE DATA
ID : SDRW2100000900
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 방송/연예 > 즐겨봤던 드라마 소개, 관심있는 연예인

# SPEAKER_INFO
id : SD2100675
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100676
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 / 연예 방송 혹시 뭐 보는 거 있어? /
	
P1 	:어~ 아는 형님 /
	
P0 	:아. /
	
P1 	:이란 프로랑 놀면 뭐 하니. /
	 고롷게 좀 자주 보는 거 같고 / 그다음에 드라마는 잘 안 보는 거 같애. /
	
P0 	:아 드라마 /
	
P1 	:펜트하우스 끝난 이후로 / 드라마를 / 별로 안 보는 거 아 최근에 하나 / 보는 게 지리산 / 새로 시작한 거 지리산 보기 시작했어. /
	
P0 	:나도 그거 기대 많이 했는데 /(note : 발화겹침) 일 편 보다가 중간에 졸았어. /
	
P1 	:근 /(note : 발화겹침) 안 좋다는 소리가 많드라. /
	
P0 	:응 /
	
P1 	:응. /
	
P0 	:그래서 그거는 바로 접었고 모든 드라마는 왜 / 처음에 일 회를 보면 / 내가 이거를 계속 볼지 안 볼지가 가늠이 되잖아. /
	 근데 지리산은 내 취향이 아닌 거 같아. /
	 그래서 그거는 안 보고 난 요즘에 / 원더우먼을 너무 재밌게 보고 있어. /
	
P1 	:그게 누구 나오는 거지? /
	
P0 	:이하늬. /
	 연기도 / 많이 / 되게 코믹 연기를 되게 잘하는 거 같애 많이 는 거 같아. /
	 응 그래서 드라마는 그거 많이 보고 있고 / 예전에는 런닝맨도 많이 봤거던. /
	 꼭 챙겨서 봤는데 / 그 멤버 중에 몇 명이 / 너무 / 그 다른 사람 하나를 너무 / 뭐랄까 보기에 불편할 정도로 너무 좀 막 대하는 게 / 언젠가부터 거슬려서 안 보게 되더라고 /
	
P1 	:런닝맨 다음에 하는 게 집사부일첸가? /
	 이어서 같은 날 하나? /
	
P0 	:날짜는 잘 나도 모르겠고 / 다른 방송에서 하는 거 /
	
P1 	:집사부일체가 같은 에스비에스일 거야. /
	
P0 	:같은 데구나. /
	
P1 	:나는 채널 돌리다가 집사부일체 / 도 가끔 보는데 거기 이제 / 집사부가 나오는 거잖아 사부님으로 선생님처럼 / 이제 게스트들이 나오는데 / 게스트가 괜찮으면 그거를 봐. /
	 그래서 쫌 / 지난번에 한번 오은영 박사도 한번 나왔었고 / 뭐 이케 고런데 아는 형님도 그래 / 아는 형님도 게스트가 / 매주 다른 사람들이 나오는데 / 게스트에 따라서 / 그 프로를 볼 때가 있고 안 볼 때가 있고 그래. /
	
P0 	:이제 보면 요즘엔 드라마 같은 경우도 / 이제 나이가 어느 정도 들어서 그러는지 그동안 드라마를 많이 봐서 그러는지 / 아 이 드라마는 뭐 애들이 좋아하겠구나 / 어 이 드라마는 뭐 어떤 층이 좋아하겠구나 / 이게 대충 그런 게 좀 / 보이는 거 같아. /
	 그래서 작가가 / 그다음은 어떻게 말을 쓰겠구나라고 막 이런 것도 쪼끔 보여. /
	 그래서 쫌 흔하지 않은 소재 같은 거 / 그런 거를 좀 다루는 게 약간 유치할지언정 / 쫌 가볍게 보면서 웃을 수 있는 게 좋드라고 요즘엔 /
	
P1 	:난 드라마나 영화나 / 그런 / 로맨틱 코메디 / 라고 해야 되나. /
	 그런 거는 잘 안 보게 되는 거 같애. /
	 로맨틱 코메디 영화가 물론 / 기억에 남는 것도 몇 개 있고 하기는 하는데 / 그냥 잔잔한 드라마 형식의 영화도 있잖아. /
	 그런 것보다는 뭔가 좀 / 감동이 있거나 / 아니면은 임팩트가 있거나 아니면 정말 완전 놀거리처럼 / 에스에프나 액션물 같은 거 / 가끔은 그런 것도 볼 때가 있어. /
	
P0 	:그래 우리가 쉽게 접해보지 못했던 거 / 어 해 보지 못했던 거 / 그런 게 관심이 좀 많이 가기는 하지. /
	
P1 	:그 지리산이라는 드라마도 / 처음에는 제목 때문에 / 그리고 출연하는 배우가 / 그렇게 썩 좋지는 않지만 어쨌든 / 어떤 연기를 요번엔 할까 궁금해서 보기 시작했는데 / 내용이 약간 미스테리한 거드라고 / 그래서 재미는 그렇게 / 별로 그렇게 / 모르겠지만 어쨌든 내용이 어떤 스토리를 / 풀어갈까 궁금해서 / 그래서 보고는 있지. /
	
P0 	:난 지리산 사실 / 배우 보고 한번 봐야 되겠다 그 생각을 한 거거던. /
	 그 배우가 / 나왔던 드라마가 다 재밌었어서 / 아 이것도 그런 류겠거니 인제 가볍게 보려고 그랬는데 / 생각보다 주제가 너무 / 음 / 가볍게 보기가 쉽지가 않아 / 그리고 눈에 그 씨지 처리하는 거나 이런 것도 너무 눈에 거슬리고 / 그래서 음 이거는 쪼끔 / 나 내 취향은 아니다. /
	 그래서 잘 안 보게 돼. /
	
P1 	:예능 프로는 / 자주 보는 건 없어? /
	
P0 	:예능 프로는 요즘엔 나도 그거 봐. /
	 놀면 뭐 하니. /
	 그게 / 마 제목이 너무 좋지 않아? /
	 그냥 놀면 뭐해 뭐라도 해 봐 이거잖아. /
	 근데 거기에서 진짜 하는 게 뭐라도 다 해 보는 거잖아. /
	 어 그게 너무 괜찮은 거 같아. /
	 꼭 어떻게 뭘 이케 / 딱 짜여져 놓고 정형화 시킨 게 아니라 / 그렇게 새롭게 그냥 하는 게 그게 좋아. /
	
