# FILE DATA
ID : SDRW2100000575
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 우정 > 본인과 친구들 성격유형, 하고싶은 동아리/취미활동

# SPEAKER_INFO
id : SD2100511
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

id : SD2100512
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:내가 생각했을 때는 / 일단 &name1&님이 /(note : 발화겹침) 무조건 엠비티아이가 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:가운데 엔티야. /
	
P1 	:엔티다. /
	
P0 	:어 그 니 저번에 에스라고 했잖아. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:그서 왜 에스라고 생각하는지 궁금해. /
	
P1 	:일단은 /(note : 발화겹침) 일단 자세히는 모르잖아 우리가 비율을 /
	
P0 	:그치. /
	
P1 	:엔이랑 에스의 비율을. /
	
P0 	:그치. /
	
P1 	:근데 / 일단은 자세히는 모르지만 / 뭔가 / 사업을 쫌 하시니까 / 쫌 현실적인 부분이 있을 거 같다. /
	 그리고 에스인 나도 / 그거 / 약간 상상을 많이 한다. /
	
P0 	:음 나는 /(note : 발화겹침) 근데 엔이 원래 망상 이런 게 심하다 아이가? /
	
P1 	:어. /
	
P0 	:근데 에스도 / 에스는 그런 거에 안 속하는 거 아닌가? /
	
P1 	:아 에스? /
	 아니 에스는 /
	
P0 	:어. /
	
P1 	:상상을 하는데 /
	
P0 	:어. /
	
P1 	:저기 판타지까지 안 가. /
	
P0 	:아 근데 솔직히 그때 경찰 얘기 해 /(note : 발화겹침) 아 그거는 현실적인 거니까 /
	
P1 	:어 뭔가 현실적인 부분인 거 같다 그 정도는 /
	
P0 	:음. /
	 일단 /(note : 발화겹침) 아 내 엠비티아이 그때 이엔에프피라고 했잖아. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:니가 생각했을 때는 내 엠비티아이가 / 이엔에프피가 맞는 거 같아? /
	
P1 	:니 이엔에프피 맞음. /
	
P0 	:왜? /
	
P1 	:약간 반 반일 수 있지만 / 그냥 이엔에프피 맞는 거 같은데. /
	 근데 나 이제 요새 엠비티아이 잘 안 믿어. /
	
P0 	:왜? /
	
P1 	:약간 / 어~ / 그냥 일단 사람을 좀 파악하기 위한 용도지 / 그 완전 사람의 본체가 아니야. /
	 그래서 / 어 글은 많이 보지만 엠비티아이에 대한 글은 보지만 / 이젠 잘 안 믿어. /
	
P0 	:뻥치시네. /
	
P1 	:그 사람을 파악해야 돼 그니까 / 엠비티아이로 말고. /
	 {laughing} / 그 사람 본체로 파악해야 돼. /
	
P0 	:니 / 니 원래 {laughing} / 엠비티아이 신봉자잖아. /
	
P1 	:그런 말 해도 돼? /
	 {laughing} / 응. /
	 그리고 우리 그거 얘기하자. /
	 남사친 /(note : 발화겹침) 이나 여사친이 /
	
P0 	:응. /
	
P1 	:그 가능한지에 대해서. /
	
P0 	:아 /(note : 발화겹침) 남자랑 여자 사이에 /
	
P1 	:어 어 어 어. /
	
P0 	:그 친구 사이가 가능한지 안 한지? /
	
P1 	:어. /
	
P0 	:일단 나는 /(note : 발화겹침) 가능하다고 생각해. /
	
P1 	:아 니 가능하다? /
	 응 나는 불가능. /
	
P0 	:니는? /
	 왜? /
	
P1 	:남사친 여사친 사이에 친구는 없다. /
	(note : 발화겹침) 응. /
	
P0 	:왜? /
	
P1 	:일단은 / 전혀 그게 안 돼. /
	 그니까 / 어~ 일단은 누가 한 명은 / 감정을 숨기고 있거나 / 일단 친구 / 막 / 친구라서 막 같이 영화 보고 / 이런 거는 / 있을 수 없다고 생각해. /
	
P0 	:친구끼리는 / 영화 잘 안 보지. /
	 근데 남 애 남자 애들이랑 /
	
P1 	:보지. /
	
P0 	:보러 가면 /
	
P1 	:어. /
	
P0 	:보통 여러 명이랑 가지. /
	
P1 	:아. /
	
P0 	:한 명 인까 /(note : 발화겹침) 남자 한 명이랑 여자 한 명 이렇게 / 일 대 일로는 안 가지. /
	
P1 	:아 그니까 일 대 일은 있을 수 없다? /
	
P0 	:당연하지. /
	
P1 	:그치 그치 그치. /
	
P0 	:근데 /(note : 발화겹침) 어 나는 남사친이 있으니까 /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:전혀 남자로 안 보이거든. /
	
P1 	:아 아 근데 뭔가 단체로는 할 수 있을 것 같다. /
	 여자 / 몇 명 남자 몇 명 해서 이렇게 단체로 가는 거는 / 가능할 것 같다. /
	
P0 	:그 니가 내 &name2&랑 막 /(note : 발화겹침) 연락하는 거 봤다 아이가? /
	
P1 	:어. /
	
P0 	:그래서 있을 수 /(note : 발화겹침) 아 가능해 /
	
P1 	:어. /
	
P0 	:남자와 여자 사이에 친구를 할 수 있다는 게. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:인정? /
	
P1 	:아. /
	 근데 / 약간 / 쫌 발전할 기미가 약간 / 뭔가 어디선가 있지 않아? /
	
P0 	:&name2&랑? /
	
P1 	:아니 그냥 어 그렇게 통화하고 그러 / 그럴 때 /
	
P0 	:전혀. /
	 나는 진짜 생각만 해도 역겹다. /
	
P1 	:아 역겨워? /
	
P0 	:응. /
	
P1 	:내가 아직 /
	
P0 	:니 응 /
	
P1 	:많이 안 만나 봐서 그런가? /
	(note : 발화겹침) {laughing} /
	
P0 	:니 금사빠라서 /
	
P1 	:{laughing} / 음. /
	 근데 나는 이제 지금까지 만나본 남자애들 / 중에는 / 다 내 마음 속에 그게 있었어. /
	 어 쪼끔이라도 그게 있었어. /
	
P0 	:역시 금사빠. /
	
P1 	:아니 금사빠인 게 아니고 / 그니까 친구는 맞는데 / 어느 정도 발전할 가능성에 그 / 한 한 딱 그게 있었어. /
	
P0 	:근데 / 내가 생각했을 때는 / 두 / 두 가지로 나뉘는 거 같애. /
	
P1 	:왜? /
	
P0 	:일단 대학생 어른 되고 나서는 / 그렇게 될 수 있어 약간 /
	
P1 	:어. /
	
P0 	:엄청 친하 아 근까 / 그 / 남사친 이렇게 안 돼 내가 생각했을 때. /
	 단체로는 가능한데 /
	
P1 	:어. /
	
P0 	:근데 이제 학창 시절에 그 / 엄청 이제 친하게 지내 왔던 / 고등학교 때 애들 / 학창 시절 친구들은 가능하다고 생각해. /
	
P1 	:아 고딩 때는 가능하다? /
	
P0 	:어. /
	
P1 	:맞는 거 같애. /
	
P0 	:그러면 결론은 /(note : 발화겹침) 이제 /
	
P1 	:고등학교 까지만 / 가능하다. /
	
P0 	:그치. /
	
P1 	:어. /
	
P0 	:고등학교 때까지만 남사친이 가능하다. /
	
P1 	:이제 그 이후로는 / 일적 / 에서 만난 거는 / 어. /
	 약간 / 쫌 그렇다. /
	
P0 	:어 일적에서 만나도 발전될 수 있지. /
	
P1 	:그치 친구에서. /
	
P0 	:응. /
	(note : 발화겹침) 모르는 거지. /
	
P1 	:그치 그치. /
	
P0 	:아 /(note : 발화겹침) 나 궁금한 거 있는데 /
	
P1 	:어. /
	
P0 	:니가 생각했을 때 &name2& 엠비티아이 뭐인 거 같애? /
	
P1 	:어. /
	(note : 발화겹침) 걔? /
	
P0 	:어. /
	
P1 	:나 걔 잘 모르는데. /
	
P0 	:아니 니 그때 상담했잖아. /
	
P1 	:근데 일단 얘기 잘 들어 주는 걸로 봐서는 /
	
P0 	:응. /
	
P1 	:뭔가 / 이프제인 게 있어. /
	 아 /
	
P0 	:있 /
	
P1 	:있는 건 아니고 / 그냥 잘 모르겠어. /
	
P0 	:이프제면 /
	
P1 	:아이에스에프제이. /
	
P0 	:아이에스에프제이 /
	
P1 	:어 걔 그거라매. /
	
P0 	:어 맞을걸. /
	 사실 나 몰라. /
	
P1 	:{laughing} 다들 관심이 없어. /
	(note : 발화겹침) &name2&한테는 관심이 없어. /
	
P0 	:{laughing} /(note : 발화겹침) 내 알 바 아니야. /
	
P1 	:어 응. /
	
P0 	:지금 요새 여친 생겨서 /(note : 발화겹침) 너무 짜증 나. /
	
P1 	:응. /
	(note : 발화겹침) 아 나도 이제 잘 모르기 때문에 내 알 바 아니야 / 걔는. /
	
P0 	:{laughing} / 우리는 우리나 잘해야지. /
	
P1 	:맞아. /
	 근데 / 고등학교 /
	
P0 	:응. /
	
P1 	:고등학교 친구들 / 너무 그립지 않아? /
	
P0 	:어 나 너무 그리워 나는 진짜 /(note : 발화겹침) 고등학교로 너무 돌아가고 싶어. /
	
P1 	:응. /
	(note : 발화겹침) 나도. /
	
P0 	:입실 다시 한다고 해도 / 고 일때부터 다시 / 태어나고 싶어. /
	
P1 	:나도. /
