# FILE DATA
ID : SDRW2100003715
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 음악 > 요즘듣는 노래, 좋아하는 가수

# SPEAKER_INFO
id : SD2101366
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2101367
age : 40대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P1 	:음악 듣는 거 좋아하지? /
	
P0 	:나는 엄청 좋아하지. /
	
P1 	:나도 학생 때는 되게 많이 찾아서 들었는데 / 요즘은 뭐 예전 처럼 그렇게 / 뭐 찾아서 듣는 건 아니고 / 그래도 예전에 듣던 음악을 한 번씩 들으려고 하는데 / 너무 인제 가지고 있는 자료들이 / 테이프 막 이런 거라서 좀 듣기가 힘들더라고. /
	 니는 요새 듣는 음악이 어떤 거야? /
	
P0 	:나는 확실히 서른세 살 이후에는 / 그 새로운 음악을 듣지 않는다는 기사를 봤는데 그런 것처럼 / 어 확실히 옛날에 듣던 음악을 듣는 중인데 / 어 고등학교 때 주로 들었던 뭐 락음악 같은 시끄러운 거는 이제 들으니까 / 뭐 귀가 좀 시끄러워 가지고 그런 거는 가끔 기분 전환할 때 듣고 / 지금은 뭐 조용한 거 어릴 때 듣던 뭐 이소라 자우림 이런 거 듣지. /
	 근데 오빠가 자료가 없다고 하는데 요새 유튜브 뮤직 가면은 엄청 자료가 많거든? /
	 그래 가지고 그거 찾아 보면은 / 다 찾을 수 있어 진짜. /
	
P1 	:유튜브를 나도 평상시에 많이 보기는 하는데 / 이상하게 그걸로는 음악을 찾아 들을 생각은 잘 안 나더라고. /
	 그래서 예전에 내가 듣던 습관이 있어서 그런지 / 그냥 예전에 나왔던 씨디나 테이프나 요런 걸로만 자꾸 음악을 들려 생각을 해서 / 물론 뭐 핸드폰을 하거나 티비를 보다보면은 / 그런 음악들이 막 나와서 / 어 이거 내가 예전에 들어본 적이 있는데 하면서 좀 반가운 적은 있는데 / 이상하게 음악을 들어야지 라고 생각을 하면은 / 옛날에 듣던 그럼 미디어 쪽으로만 자꾸 생각이 나서 / 이게 예전처럼은 많이 안 들어지더라고. /
	
P0 	:그게 늙었다는 증거지. /
	 근데 어 내가 말한 건 유튜브 동영상으로 보는 게 아니고 / 그 프리미엄을 하면은 유튜브 뮤직에 되거든? /
	 그러면은 그거를 찾아서 넣어서 들을 수 있기 때문에 / 나는 진짜 옛날에 학교 다닐 때 듣던 거 아니면은 대학교 때 듣던 거 씨디에서 좋았던 것들 / 다 이렇게 리스트로 만들어서 듣고 있거든? /
	 그리고 클래식도 내가 좋아하잖아? /
	 클래식도 보면은 / 뭐 다 찾는 게 나오지는 않는데 / 뭐 그 작곡가 별로 찾아 보면 그래도 뭐 / 그 제목은 몰라도 멜로디는 알고 있던 그런 것들도 다 찾아서 들을 수 있어서 좋더라고. /
	
P1 	:예전에 한 번 그렇게 시도를 해 본 적이 있었는데 내가 주로 / 좋아하고 더 듣고 싶은 음악들이 / 인자 막 월드컵 같은 거 되면 예를들면은 / 비틀즈나 퀸이나 뭐 이런 음악이 많았었는데 / 고런 애들이 / 그래도 그 팀들은 워낙 유명한 가수들이 노래 듣기 쫌 있었는데 그래도 내가 / 한 번씩 생각나면서 찾아 봤을 때 / 잘 안 나오는 노래들이 꽤 많았었거든? /
	 그래서 내가 고런 거에서 음악을 찾는 게 조금 / 더 소원해지지 않았나 그런 생각이 들어. /
	 근데 요즘은 인제 영화로도 / 예전에 가수들 얘기 퀸 얘기도 나오고 해서 / 그것 때문에 배경음악에 풍부해지긴 했는데 / 이게 한 번 나도 경험을 한 게 있다 보니까 / 그게 아직은 / 생각이 먼저 안 나는 거야 나중에 나도 어 이런 게 있었지 라고 / 생각이 들어서 / 찾아볼 적은 있기는 한데 / 일단은 그런 게 잘 안 되는 거 같더라고. /
	
P0 	:어 나는 국내 가수 중에서는 / 어~ 이소라나 자우림이나 / 옛날 가수 중에는 그런 가수들이 좋고 /
	
P1 	:(()) /
	
P0 	:또~ 잔잔하게 이승환 토이 이런 음악들이 좋은데 / 어 오빠는 고등학교 때 / 어떤 음악 가수 좋아핸 했었어? /
	
P1 	:나는 학생 때는 그렇게 아까처럼 그냥 / 올드팝을 많이 들었고 국내가수 중에서는 / 서태지와 아이들이나 듀스 이런 남자 댄스 가수들 / 그런 거 이제 음악이 일단은 박자가 너무 신이나니까 / 고런 거 위주로 많이 들었고 발라드 가수는 뭐 내가 일부러 / 뭐 좋다 노래를 들었을 때 좋다는 느낌은 많이 들었지만은 / 내가 뭐 딱히 어디 가서 좋아한다거나 / 따라 부른다거나 이런 거는 많이 안 했었던 거 같애. /
	 근데 뭐 요즘 같은 경우에도 뭐 그런 / 예전에 댄스 가수들 쭉 이어서 / 새로운 가수들도 아이돌들도 그런 맥락으로 많이 나오니까 / 요즘 가수들 노래 듣기에도 그런 게 좀 편한 거 같애. /
	
P0 	:오빠는 &name&이랑 요새 방과 후 설렘 인가 그거 잘 보잖아. /
	 그 중에서는 누가 제일 괜찮은 거 같애? /
	
