# FILE DATA
ID : SDRW2100000707
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 대중교통 > 선호 대중교통, 대중교통 이용경험

# SPEAKER_INFO
id : SD2100577
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2100578
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:오늘 서울 왔잖아. /
	 나는 근데 서울에서 타고 싶은 게 따릉이 / 따릉이거든. 너는 자전거 탈 줄 알아? /
	
P1 	:난 자전거 못 타. /
	
P0 	:두발자전거도 못 타? /
	
P1 	:엉 난 두발자전거 못 타고 / 어릴 때 세발자전거 타다가 / 두발로 하려고 했는데 / 못 탔어. /
	
P0 	:왜 못 탔어? /
	
P1 	:무서워서 아마 / 언니 오빠는 다 탈 줄 아는데 내가 / 오빠가 크게 다친 적이 있었거든. /
	 그래서 그걸 보고 무서워서 안 하게 된 거 같아. /
	
P0 	:맞아 근데 나는 자전거 진짜 좋아하는 이유가 뭐냐면 / 그냥 그 / 내가 원래 운동을 잘 못 하거든. /
	 근데 자전거는 되게 잘 타져. /
	 그래 가지고 되게 좋아해. 그리고 내가 어릴 때 / 내가 성공의 경험이 별로 없는데 / 자전거를 타면서 두발자전거 타면서 / 한번 아 내가 운동에 소질이 있구나 느낀 적 있거든 그래서 난 좋아해. /
	
P1 	:나는 자전거는 쫌 나도 타고 싶긴 한데 / 지금 나이를 먹었잖아. 근데 / 그거를 이제 타 가지고 넘어 / 지고 그러니까 나이를 먹어서 그런지 더 두려운 거 같아. /
	
P0 	:맞아 두려울 수 있는데 내가 가르쳐 주면 탈 의향 있어? /
	
P1 	:너 너가 얘기해 준 게 기억이 있어 가지고 / 너가 옆에서 가르쳐 주면 탈 수 있지 않을까? /
	
P0 	:오 그러면 / 다음 번에 한번 여기 와서 한번 타 볼까? /
	
P1 	:그래 좋아. /
	 근데 / 나는 궁금한 게 / 너 대중교통 구미는 어떻게 돼 있는지가 너무 궁금해. /
	
P0 	:그 번호 같은 거 말하는 거야? /
	
P1 	:아니 그냥 뻐쓰 같은 거 어떻게 돼 있는지 궁금해. /
	
P0 	:우리는 뻐쓰가 오는 것만 많이 오고 / 그렇게 뻐쓰가 없는 편도 아니고 있는 편도 아니야. /
	 너네는 없는 편이야 뻐쓰가 적은 편이야? /
	
P1 	:우리 동네는 뻐쓰가 그냥 / 할머니들 막 / 시장 같은 데 간다고 할 때 / 그럴 때 되게 활발하고 / 왜냐면 우린 동네니까 집에서 가는 게 / 걸어서 가는 게 더 커. /
	
P0 	:근데 그 할머니들이 / 많이 타신다 하셨는데 그러면 특정 시간이 있는 거야? /
	
P1 	:어 있긴 해. /
	 그냥 그냥 평범한 뻐쓰인데 / 할머니들이 많이 타지 / 뭔가 젊은 사람들은 많이 안 타는 거 같아. /
	
P0 	:그러면 너는 친구 집 놀러 갈 때 / 그냥 충분히 걸어 가도 되는 이십 분 안에 거리야? /
	
P1 	:응 이십 분도 아니야 난 십오 분 / 많아봤자 십오 분인 거 같은데. /
	
P0 	:십오 분? /
	 그러면 / 그래도 영덕 안에서 쫌 멀리 가고 싶을 때 있잖아. /
	
P1 	:응. /
	
P0 	:그러면 그때는 십오 분을 타는 편이야? /
	
P1 	:영덕 안에서 멀리 가고 싶을 때? /
	 어 타는 편이야. 왜냐면 / 그거는 차가 필요하니까 어쩔 수 없이 / 뻐쓰를 타게 되는데 그냥 / 내가 말한 거는 동네에서 타는 막 / 초록색 버스를 말한 거야. /
	
P0 	:그럼 뻐쓰 혹시 그 비용은 어떻게 돼? /
	
P1 	:뻐쓰 비용? /
	 한 팔백 원. /
	
P0 	:팔백 원이라고? /
	
P1 	:너는? /
	
P0 	:성인이 팔백 원이야? /
	
P1 	:아 성인 한 천삼백 원했던 거 같은데. /
	
P0 	:그래 성인은 우리도 천삼백 원이야. /
	
P1 	:아 그래? /
	
P0 	:그럼 뻐쓰가 너네는 그럼 겨울에 뻐쓰 꾸며지고 그래? /
	
P1 	:핑크색으로 있긴 해. /
	 봄에. /
	 겨울은 모르겠다. /
	
P0 	:우리는 겨울에 타요 막 / 뻐쓰가 있었거든. /
	 너네도 있었어? /
	
P1 	:나 영덕은 아니고 / 포항에서 본 거 같아. 타요 뻐쓰 나도 타고 싶었는데 / 타지 못했어. /
	
P0 	:그러면 뭐지 포항에 갈 때는 뭘 타고 가? /
	
P1 	:포항에 갈 때 포항에 갈 때는 / 그 터미널에서 타는 뻐쓰 타고 가. /
	
P0 	:터미널 뻐쓰 타고 가는 거야? /
	
P1 	:응. /
	
P0 	:그러면 나 요즘 / 생각한 게 뭐냐면 / 기차 같은데 그 환승 같은 거 들리잖아. /
	 그러면 대전을 들리더라고. /
	 그래서 대전의 &company-name& 같은데 그런데 한번 들러 보고 싶다 생각했어. /
	
P1 	:그래? /
	 나는 / 나는 여수 가고 싶어 뻐쓰 타고. /
	
P0 	:왜? /
	
P1 	:왜냐면 난 겨울에 / 가고 싶어 했으니까. /
	 뻐쓰로 타는 게 / 난 뻐쓰를 타는 걸 좋아해. /
	
P0 	:뻐쓰를 더 좋아하는 편이야 아니면 기차를 더 좋아하는 편이야? /
	
P1 	:나는 기차도 낭만이 있는데 / 뭔가 뻐쓰가 나한테는 오히려 더 편한 느낌 /
	
P0 	:나도. /
	 원래 기차를 별로 좋아하지 않았는데 내가 이번에 추석 / 때 집에 내려갈 때 기차를 탔는데 / 되게 / 좋았어. 왜냐하면 코로나 때문에 옆에 사람도 없었고 / 혼자 노래 들으면서 가는 게 그렇게 좋더라고. /
	
P1 	:아 그게 좋긴 하지. /
	 나도 뻐쓰 옆에 사람 앉으면은 / 불편해. 근데 / 왜냐하면 / 쫌 신경이 쓰이잖아. /
	 그래서 나는 / 뻐쓰를 / 우동 뻐쓰면은 이제 / 요즘 같은 거에는 사람이 크게 없단 말이야. 그래서 / 한 자리 잡아 놓고 한 자리 옆에 내 가방 놔 놓고 / 이렇게 타는 거 같아. /
	
P0 	:근데 우리가 이천에 갈 때는 / 지하철로 가는 역도 있잖아 이매역 들려서. 근데 나는 / 항상 오늘도 그렇고 서울 / 고속버스터미널을 이용하는 거 같아. 왜냐하면 / 그게 더 편해 지하철에 사람이 너무 많아서 / 머리가 아파. /
	
P1 	:넌 지하철 더 좋아하는 거 같아. /
	 ((근데도)). /
	 왜냐면 지하철 지나가면서 풍경이 예쁘잖아. /
	 난 그걸 즐기는 거 같아. /
	
P0 	:그러면 갈 때 지하철 타고 갈까? /
	
P1 	:아 그건 싫은 거 같아. /
	
P0 	:왜? /
	
P1 	:편하게 가고 싶어. /
	
P0 	:오늘은 그렇게 가고 싶구나. /
	
P1 	:응 왜냐면 우리 오는데 쪼끔 피곤해 했었잖아. /
	 앞에 수업도 하고 오고 / 그래서 / 갈 때는 쫌 몸을 편안하게 가면 좋겠어. /
	
P0 	:나는 / 비행기를 잘 안 타 봤는데 / 비행기에서 주는 토마토 주스 그렇게 맛있더라. /
	
P1 	:토마토 주스? /
	
P0 	:비행기에서 이렇게 / 그냥 준단 말이야 주스 같은 걸. /
	 근데 / 수학여행 때 먹었던 토마토 주스가 그렇게 좋았어. /
	
P1 	:나도 수학여행 때 비행기 타고 / 제주도 갔다 온 기억이 있는데 / 좋았던 거 같아. /
	 그 신기했어 그 느낌을 /
	
P0 	:나도 / 나는 처음에 애들이 비행기 타면은 / 신발 벗고 그런 말 있잖아 난 그걸 진짜 곧이곧대로 믿었거든. /
	 그래서 그거 창문 열고 {laughing} / 창문 열고 셀카 찍어도 되는 줄 알았어. /
	 근데 안 찍었단 말이야. /
	
P1 	:셀카 안 찍었지? /
	
P0 	:안 찍었어. /
	
P1 	:다행히다. /
	 나는 지하철에서 / 특이한 사람 많이 봤던 거 같다. /
	
P0 	:어떤 사람 봤어? /
	
P1 	:그냥 / 갑자기 와서 / 이 물건 사라 하는 거가 커서 / 뭔가 지하철이 / 좋긴 풍경 볼 때는 좋긴 한데 /(note : 발화겹침) 너 말대로 사람이 쫌 많아서 쫌 그런 거 같아. /
	
P0 	:근데 나 갑자기 생각난 거 있거든. /
	 근데 그 우리 / 뮤지컬 빨래 보러 갔을 때 당산에 갔잖아. /
	 근데 그때 우리가 지하철 / 을 처음 타 봐 가지고 우리 둘 다 지방 사람이니까 / 그때 막 신기해 가지고 막 애들이랑 / 사진 찍고 막 그러는 기억도 나고 / 지하철 막 소리만 들어도 막 / 막 그랬던 거 같애 좋았던 거 같애. /
	
P1 	:맞아 우리 그때 되게 처음이라서 / 뭔가 지나가는 풍경도 그 때 야경을 봤잖아. /
	 엄청 예뻐 가지고 / 좋아했던 거 같아 지하철 난 그래서 그게 지하철이 / 그 기억이 커서 지하철이 좋은 거 같아. /
	
P0 	:아 그럼 너는 그 때 기억이 너무 좋아 가지고 / 지하철을 좋아하는 거야? /
	
P1 	:응 왜냐면 타고 가면서 그 풍경 보는 것도 좋아하고 / 사람 우리 오면서도 사람 구경 쫌 했잖아. /
	 잘생긴 사람 있다고. /
	 그래서 난 그게 재밌는 거 같아. /
	
P0 	:나는 또 / 지하철이랑 / 근데 지하철 나는 처음에 그 / 급행인가 그거를 잘 몰랐어. /
	 근데 얼마 전에 처음 알았단 말이야. /
	 그래 가지고 완전 / 그게 너무 좋더라 급행을 타고 가는 그 짜릿함이 있더라. /
	
P1 	:그거 좋지. /
	 뭔가 지하철 하니까 / &name1&이 온다고 만났을 때 / 우리 지하철 안에서 헤매던 게 기억이 나. /
	
P0 	:나도 기억이 나는데 / 난 나는 잘 안다고 생각했는데 / 출구 찾는 거랑 환승게이트 찾는 게 쫌 어렵더라고. 그 / 서울역이 너무 어렵더라고. 서울역에서 이렇게 찾는 게. /
	 그래서 그때 쫌 / 많이 내가 당황했던 게 기억이 나네. /
	
P1 	:맞아. /
	 그때 되게 넓어 가지고 우리가 막 / 헤맸는데 / &name1&이가 막 연락 오고 그랬었잖아 / 어디냐고 지하철 안에서. /
	
P0 	:그런 거 보면 난 길치 길치가 있는 거 같애 난. /
	 길치의 기질이 쫌 다분한 거 같아. /
	 그리고 요즘 나 운전 면허 따고 싶잖아. /
