# FILE DATA
ID : SDRW2100000136
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 대중교통 > 대중교통 호불호, 이용경험

# SPEAKER_INFO
id : SD2100135
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2100136
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너는 / 버스가 좋아 아님 지하철이 좋아? /
	
P0 	:나는 / 지하철이 빠르긴 한데 / 뻐쓰를 타면 약간 / 특히 저녁에 밤에 뻐쓰를 타면 / 쫌 / 센치해지는 경향이 있어. /
	
P1 	:어~ / 약간 몬 느낌인지 알 거 같아 그 바깥이 보이니까 / 그렇구나 / 그러면 어~ / 만약에 / 삼십 분 걸리는 뻐쓰랑 / 한 시간 -벌- 걸리는 지하철이 있어. /
	 ((근데)) 버스는 / 한 세 번 갈아타야 돼 / 그러면 뭘 선택할꺼야? /
	
P0 	:일단 / 지하철이 너무 잘 돼 있어서 그런 일이 거의 없을텐데 / 나는 그러면 지하철을 / 선택할 거 같애. /
	 왜냐면 갈아타려면 / 또 다음 뻐쓰 기다리는 시간도 있고 / 그리고 뻐쓰는 타는 시간에 따라서 차가 막히기도 하고 / 너무 변수가 많아서 시간에 / 그래서 나는 지하철이 더 편하고 / 어~ / 갈아타는 것도 귀찮지 않고 해서 지하철을 탈 거 같아. /
	 너는 어때? /
	
P1 	:나도 안 갈아 타는 게 -상- 가장 편하다고 생각해서 지하철을 타지 않을까 싶어. /
	
P0 	:너는 / 그럼 뻐쓰랑 지하철 중에 / 지하철이 더 좋은 거야? /
	
P1 	:안 갈아 타는 거 / 거기 목적지까지 가는데 / 갈아타지 않는 게 / 난 더 편하고 / 만약에 뻐쓰가 / 뭐 한 시간이 걸리더라도 / 끝까지 간다 근까 안 갈아 타고 한 번에 간다 이러면 뻐스 탈 거 같아. /
	
P0 	:((그럼)) 둘 중에 더 선호하는 / 대중교통은 없는 거야? /
	
P1 	:구지 따지자면 근가 더 많이 이용하는 거는 지하철인 거 같애. /
	
P0 	:맞아 왜냐면 너희 집이 지하철 역이랑 가깝기도 하고 / 요즘 지하철 진짜 너무 잘 돼 있어서 / 어디든 갈 수 있잖아. /
	 나도 그렇게 생각해 /
	
P1 	:그리고 학교를 갈 때도 난 지하철 만 타. /
	 그게 가장 편하고 / 그래 / 너는 그러면 알바 가는 데는 지하철 타고 가겠네? /
	
P0 	:어 나는 알바 갈 때 지하철 타고 가는데 / 근데 나는 이 호선을 타야 -알- 알바를 갈 수 있는데 / 이 호선을 타려면 / 일딴 한 십오 분 정도 걸어야 돼 / 그래서 / 이 날씨에 진짜 너무 덥고 맨날 가면서 / 땀 나고 / 그러고 지하철에서 시키고 가고 있어 / 너무 힘들어 /
	
P1 	:진짜 살이 저절로 빠지겠다. /
	
P0 	:그러친 않았어. /
	
P1 	:안타깝다 / 나는 / 음~ / 나는 알바 갈 때 가끔씩 마을 뻐쓰 타거든 / 근데 마을뻐쓰는 / (()) / 출발을 언제 하는지를 잘 모르겠어 / 계속 멈춰 있다가 / 가는 경우가 있어 가주구 / 늦을까봐 무서워 그래서 차라리 걸어가는 편이야. /
	
P0 	:걸어서는 얼마나 걸려? /
	
P1 	:십분? /
	
P0 	:뻐쓰 타면 얼마나 걸려? /
	
P1 	:어~ 십분? /
	
P0 	:아 똑같구나 / 뻐쓰가 더 돌아가는가 보다 /
	
P1 	:어 되게 많이 정차를 하고 근데 좋은 점은 시원하게 갈 수 있다는 거? /
	
P0 	:응 / 그럼 너는 / 어 / 뻐쓰 고속버스를 타고 여행 가는 거랑 / 기차를 타고 여행 가는 것 중에 어떤 걸 더 좋아해? /
	
P1 	:기차 /
	
P0 	:왜? /
	
P1 	:기차가 / 더 쾌적하잖아 / 나만 그렇게 생각해? /
	
P0 	:어~ / 더 크고 넓고 그러킨 하지 /
	
P1 	:고속뻐쓰는 쫌 쫍다는 생각이 있어 나는 /
	
P0 	:맞아 근데 요즘 프리미엄 고속뻐쓰도 나와서 / 엄청 / 편하게 갈 수 있다고 하더라. /
	 근데 / 비행기 값만큼 비싸대. /
	 그래서 나는 / 내 / 본가에 내려 갈 때 / 그냥 비행기를 타는 편이야. /
	
P1 	:되게 멋있다. /
	 나는 비행기를 많이 안 타 봤어. /
	
P0 	:비행기 탈 때 / 신발 벗고 타. /
	
P1 	:그거 언제 쩍 농담이니 / 웃기지도 않다. /
	
P0 	:언제 마지막으로 타 봤어? /
	
P1 	:(()) / 나는 / 재작년이지 코로나가 터지기 전에 유럽 여행을 다녀 왔어. /
	 그래서 그때 이제 비행기를 타 보고 / 되게 재밌었어 나는 그때 / 고등학교 때 제주도 때문에 비행기를 타봤는데 / 한참 뒤에 타 본 거잖아 / 그리고 오래 탔고 / 그래서 / 되게 재밌고 잠도 안 왔어. /
	 되게 먹을 거 다 먹고 / 챙겨 주는 거 다 먹고 음료수도 다 먹고 / 그랬어 /
	
P0 	:가성비 좋네 /
	
P1 	:(()) /
	
P0 	:몇 시간 탔어? /
	
P1 	:열네 시간? /
	 (()) / 열 시간은 넘어갔던 거 같애 / 정확히 기억은 안 나는데 /
	
P0 	:어~ /
	
P1 	:((근데)) 되게 / 편했어 막 화장실도 되게 신기하고 막 / 그랬어 /
	
P0 	:응 / 나는 근데 / 맨날 비행기를 / 오래 타 봤자 두시간 정도 타고 / 그러케 열 몇 시간씩 탄 적은 없어서 / 그러케 오래 타면 또 다른 느낌일 꺼 같애. /
	
P1 	:((근데)) 그것마저도 좀 불편하긴 하거든 / 계속 앉아 있어야 ((되고)) 근데 몸은 풀 수 있지만 / 뭔가 그래도 자리가 있으니까 / 그 자리에서 이제 열 몇 시간을 이렇게 있는데 좀 약간 / 움직이고 싶어져. /
	
P0 	:맞아 나는 / 비행기 두 시간만 타도 / 온 몸이 찌뿌둥해서 힘든데 / 열몇 시간은 어떻게 타나 싶어 / 그래도 여행은 가고 싶다 /
	
P1 	:얼른 코로나가 끝났으면 좋겠어 너는 그러면 / 가장 많이 이용하는 대중교통은 뭐야? /
	
P0 	:아무래도 지하철을 제일 많이 타지 / 응 /
	
P1 	:너는 / 택시는 잘 안 타? /
	
P0 	:아 택시는 진짜 잘 안 타는 편이야 내가 / 되게 엄청나게 지각을 했거나 / 엄청 중요한 일이 있는 거나 아니면 내가 월급 받은 지 며칠이 안 돼서 통장이 쫌 / 여유가 있거나 그럴 때 아니면 절대 안 타는 편이야 / 택시는 한 번 타면 / 중독 된다고 하더라고 / 너는 어때? /
	
P1 	:나는 공덕에서 일을 할 때 / 그때는 진짜 택시를 / 달고 살았어. /
	 거기 두 시간 밖에 일을 안 하잖아 하루에 ((그냥)) 택시비로 날리는 거야 /
	
P0 	:왜 그랬어? /
	
P1 	:너무 편했어 일딴 / (()) 한마디로 중독이 됐던 거지 그 편함에 / 어 / 그래서 뭔가 쫌 어 시간이 쫌 애매한데 십 분 바로 그냥 그냥 택시 타버렸어. /
	
