# FILE DATA
ID : SDRW2100000070
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 휴가 > 휴가지 선택 및 권유

# SPEAKER_INFO
id : SD2100069
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100070
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 휴가철인데 너는 지금 / 뭐 먹고 싶은 거 있어? /
	
P0 	:어 나는 애초에 내가 좋아하는 게 / 탄수화물 쪽을 좋아하다 보니까 / 어 강릉 내려가서 / 교동짬뽕이나 이런 면 종류를 주로 먹어 보고 싶은데 너는 / 어떤 종류를 먹어 보고 싶어? /
	
P1 	:나는 / 면도 괜찮은데 / 굳이 -어디- 어디 갈 거냐고 물어본다면? /
	 굳 나는 / 물고기 회 같은 거나 / 아니면 좀 더 바다 향기가 많이 나는 쪽으로 가고 싶어. /
	
P0 	:그러면 주로 너는 바다나 이런 / (()) 쪽으로 가고 싶다는 거네 / 그러면 너는 / 이번에 / 대학교도 다니다가 지금 방학을 했잖아. /
	 방학을 했으면 혹시 너는 어디 놀러 가거나 / 이럴 계획이 있어? /
	
P1 	:놀러 갈 계획은 없는데 / 만약에 간다면 따라갈 의향은 있지. /
	
P0 	:음 ((그렇구나)) / 나는 내가 내일부터 말했듯이 / 강원도 속초에 애들 친구들끼리 / 이 박 삼 일로 내려간다 그랬잖아. /
	 이쪽에서 / 만약에 너는 / 내가 친구들한테 허락을 맡아서 / 너가 갈 수 있다면 너는 갈 의향이 있어? /
	
P1 	:나랑 / 나는 상관은 없어. /
	 근데 내가 가서 / 먹는 게 다르면 / 나는 잘 못 갈 거 같기도 해. /
	
P0 	:그렇구나. /
	 너가 특히 못 먹는 거나? /
	 먹으면 안 되는 그런 음식 같은 게 있을까? /
	
P1 	:그런 건 없는데 / 뭐라고 해야 되지? /
	 회도 너무 많이 먹으면 물리고? /
	 또 / 퍽퍽한 거를 잘 못 먹어. /
	
P0 	:퍽퍽한 거를 못 먹는구나? /
	 그러면 너는 너가 / 평소에 지금 당장이 아니더라도 / 평소에 너네가 / 어디를 가 보고 싶었다던가 / 너가 마음에 드는 장소라는 게 있을까? /
	
P1 	:가보고 싶었던 거는 / 나는 솔직히 미국 같은 데는 가 보고 싶지는 않아. /
	 너무 멀기도 하고 / 간다면 가까운 일본? /
