# FILE DATA
ID : SDRW2100000775
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 취직 > 최근 취직시장 동향 및 의견교환

# SPEAKER_INFO
id : SD2100611
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대학원 이상

id : SD2100612
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:어 취업 때문에 요즘 고민이신 학생 분이 / 음 선생님 어제 전화 왔는데 선생님 / 만날 수 있을까요 이래 갖고요 내일 만나기로 했어요. /
	
P1 	:어디서 만나기로 했어? /
	
P0 	:그냥 회사 근처에서 /
	
P1 	:몇 시쯤에 /
	
P0 	:일 끝나면 한 시 반이니까 그쯤에 그 근처 식당에서 / 만나기로 했어. 여러 명이 같이 오려나 봐 /
	
P1 	:대략 몇 명 정도 /
	
P0 	:처음에 한 명이 오신다 그래서 내가 밥을 쏘께 이렇게 얘기했어. /
	 근데 더 와도 되냐고 해서 / 더 / 와도 괜찮다고 했어요. 근데 / 아마 / 그동안 원서를 계속 냈는데 / 자주 이렇게 빨리 면접 / 미나 학 취업으로 연결이 안 돼서 고민인 거 같애. /
	
P1 	:그 / 그분 오시는 분 아시는 분 아니면 우리 모두 아시는 분 /
	
P0 	:어 우리 학생들 /
	
P1 	:어 전부 다 / 대략 몇 명 정도 /
	
P0 	:두 그 친한 사람이 /
	
P1 	:응 /
	
P0 	:두세 분이니까. /
	 그두 세 분 정도 오실 것 같아요. /
	
P1 	:오신다는 이유가 뭐예요? /
	
P0 	:그냥 처음에는 밥 먹자는 내가 하는 얘기고 그냥 / 얘기를 하고 싶어서 힘드니까 /
	
P1 	:(()) 취업이 되지 않아서 /
	
P0 	:에 /
	
P1 	:내일은 /
	
P0 	:-내- 내일요. /
	
P1 	:내일 /
	
P0 	:그 원래 지난번에 / 제가 / 어 한 회사를 추천해줬어요. /
	 추천했더니 / 어 본인이 / 취 국민취업지원제도를 하는 그런 업체 들어가서 경력을 쌓고 싶다고 / 거부했던 분이세요. /
	 그래서 거기는 그냥 단순한 업무였고 / 그냥 뭐 취업알선 해주는 업무였고 에 / 그서 국민취업지원제도라는 / 정부에서 사업을 따서 하는 곳에 들어가고 싶다고 안 했던 분이에요. /
	
P1 	:그서 지금 일자리를 찾고 -있- 있는 거예요? /
	
P0 	:왜 아직 취업을 못 하셨나 봐. /
	
P1 	:언제부터 찾고 다녔는데? /
	
P0 	:한 두 달 세 달은 됐을 걸요. /
	
P1 	:그때 / 이 선생님이 소개했던 국민취업제도 거기 / 캔슬한 건 언젠데? /
	
