# FILE DATA
ID : SDRW2100001322
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 건강/다이어트 > 건강을 위해 하는 운동과 챙겨먹는 영양제, 건강한 음식과 식습관, 자식들의 건강 걱정

# SPEAKER_INFO
id : SD2110737
age : 40대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2110738
age : 40대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:젊었을 때는 다이어트 한다 그러면 정말 잘 됐거등? /
	 그리구 너도 알다시피 나 엄청 말랐잖니. /
	
P1 	:어 날씬 했었지. /
	
P0 	:근데 / 지금은 아무리 / 음식을 줄이고 물론 운동을 안 하는 거 / 이유도 있겠지만 음식을 좀 줄여 본다고 저녁을 안 먹어도 안 빠져. /
	
P1 	:살이? /
	
P0 	:어 /
	
P1 	:원래 나이 살은 안 빠지는 거야. /
	
P0 	:아니 / 나이 살도 있고 호르몬 변화도 있다고 하지만 갱년기라 그런가? /
	
P1 	:그럴 수도 있죠. /
	
P0 	:너는 좀 어때? /
	
P1 	:어 저도 그래요 나름 한다고는 하는데 왜 이렇게 피곤한지 / 운동하는 것도 피곤하고 / 안 해도 피곤하고 / 몸이 좋아지는 건 모르겠어. /
	 아픈 것도 좀 있고 / 그냥 그래도 해요 안 하면 더 안 좋아질 것 같아서 /
	
P0 	:그래두 나보다는 운동 열심히 하는 거 같던데? /
	
P1 	:언니는 요즘 뭐 어떤 운동해요? /
	
P0 	:걷기. /
	
P1 	:아 걷기? /
	 걷기도 건강에 좋겠네 언니는 산을 건 언 그 트레킹으로 걷는 게 좋아요 아니면 평지를 불광천이나 그런 것처럼 한강처럼 평지를 / 걷는 게 더 나아요? /
	
P0 	:약간 언덕이 있거나 이런 데 걸으면 숨이 차니까 이제는 평지 걷는 걸 좋아하더라고 아니면 자전걸 타던가. /
	
P1 	:자전거 자전거는 괜찮아? /
	
P0 	:자전거는 그냥 살살 달리니까 괜찮지 근데 스피드 내거나 뭐 /(note : 발화겹침) 그 싸이클 타는 게 아니니까 그러면 괜찮더라고 /
	
P1 	:난 요즘 우리 짝은애가 건강이 좀 안 좋아져서 살이 좀 많이 쪘잖아 우리 작은애가 그래 가지고 저녁 먹으면 먹자마자 일어나거든 그래서 한 시간 정도 걸어. /
	
P0 	:응. /
	
P1 	:주변에 동네를 걷고 오는데 / 아우 / 처음에는 괜찮았는데 요즘 한 일주일 하니까 발바닥이 아파 죽겠어. /
	
P0 	:쪼금 트레킹화 같은 거를 좀 괜찮은 걸 신어 봐 그럼 쫌 괜찮아질 거야. /
	
P1 	:그러게 신발 좀 바까 봐야겠다 언니 말도 좀 옳은 거 같애 /
	
P0 	:내가 알바 할 때 신발을 쪼금 다른 거로 신고 갔는데 그날 정말 허리 끊어지는 줄 알았어. /
	 그러다 알고 봤더니 신발이 문제드라구 /
	
P1 	:건강에 신발도 중요하구만 /
	
P0 	:그래서 어르신들이 신발 맞춰 신잖아. /
	
P1 	:혹시 언니는 뭐 건강을 위해서 먹는 영양제라든지 그런 케어 같은 거 받는 거 있어요? /
	
P0 	:사실 난 그런 거 되게 싫어하는데 / 애 아빠 아프고 나서 영양제 먹으라 그래서 / 오메가 쓰리랑 / 그다음에 큐 / 이런 것들 먹고 있어. /
	
P1 	:응 몇 개나 먹고 있어 오메가 쓰리 그리고 다른 것도 있어? /
	
P0 	:비타민 같은 거 /
	
P1 	:비타민 응. /
	
P0 	:응. /
	
P1 	:사실 나도 오메가 쓰린 먹고 있구 왜냐면 저번 건강 검진 때 고지혈증이 좀 나와서 / 지금 또 마그네슘 먹고 있어요 마그네슘 비타민 디 / 마그네슘이 되게 좋대. /
	
P0 	:아 /
	
P1 	:있을 때 좋고 눈 떨림 있잖아 가끔 우리 피곤하면 눈 떨리잖아 그건 마그네슘 부족 때문일 수도 있대. /
	
P0 	:으음 / 아 그 / 그렇구나. /
	
P1 	:언니도 한번 먹어 봐요. /
	
P0 	:뭐 /(note : 발화겹침) 아니 그냥 운동 할래. /
	
P1 	:형부는 뭐 영양제 먹는 거 없어? /
	
P0 	:엄청 많지. /
	
P1 	:많으시구나 근데 영양제 외에도 또 약을 드시는 게 혹시 있어요? /
	
P0 	:아 병원에서 받아온 약 먹는 게 있어서 그거는 / 이제 서서히 줄여가고 있는데 아직 병원에서 확답을 못 받았고 아직도 증상들이 있으니까 / 그걸 먹고 있는 거지. /
	
P1 	:음 그러면서 영양제 드시고 / 또 운동도 하시고 /
	
P0 	:이게 건강이라는 게 /(note : 발화겹침) 물론 환경적인 요인도 있겠지만 약간 그 집 안에 쪼금 안 좋은 부분들이 있는 것들이 이제 나이 먹으면서 나오더라고 /
	
P1 	:유전적인 거? /
	
P0 	:그렇지. /
	
P1 	:응. /
	 맞아. /
	
P0 	:너희 집 쪽은 혹시 뭐 이쪽이 특별히 아프다거나 그런 것들 없어? /
	
P1 	:우리는 그런 건 없는 거 같애요 근데 인제 내 나도 나이가 드니까 엄마처럼 너 노안이 왔어. /
	
P0 	:으음 /
	
P1 	:나이가 마흔이 지나니까 눈이 잘 안 보이더라고 까 가까운 게 안 보이는 거죠. /
	 지금도 핸드폰은 맨 눈을 못 보겠어. /
	(note : 발화겹침) 그 요즘 돋보기 써요. /
	
P0 	:그런 노안은 다 누구나 다 오는 거고 그거는 가족력이라고 할 수는 없고 /
	
P1 	:그런가? /
	
P0 	:노안이 다 있지. /
	 쪼금 건조해지면 더 심해진다고 하니까 / 안약 같은 거 너 보고 그래. /
	 눈물 약같은 거 / 그럼 쪼금 도움이 돼. /
	
P1 	:어 / 어제 내가 뭐 줌으로 뭐 한 회의가 있었거든 / 거기서 생태 전환 뭐 교육 이런 게 있더라고요. /
	 요즘에 온난화도 심해지고 쓰레기들도 많이 배출되고 / 그래서 또 이게 다시 이제 환경적으로 재앙이 우리 사람 몸에 오잖아요 / 근데 그 육식이 / 고기를 먹 그렇게 환경에도 안 좋다네? /
	
P0 	:그래? /
	(note : 발화겹침) 응. /
	
P1 	:아무래도 고기를 먹으려면 가축을 키워야 되고 / 그러면 사료를 주고 걔들이 또 이제 / 배설물이 나오고 그게 다 환경으로 흘러갈 수 있잖아 아마 그런 것도 원인인 거 같애요. /
	
P0 	:그렇다고 하지만 사람이 어뜨케 채식만 하고 살아? /
	 나는 채식주의자는 아니라고 보거든 /
	
P1 	:그건 / 그럼 언니 고기 좋아해요? /
	
P0 	:좋아하긴 하지만 예전처럼 소화가 잘 안 되니까 그렇게 많이 먹지는 못하지. /
	 근데 / 가끔씩 채식주의자가 옳다 채식이 옳다 이렇게 얘기하는 사람들이 있어. /
	 근데 해외논문 같은 것들 보면 /
	
P1 	:응. /
	
P0 	:그것 때문에 채식만 고집하다가 오히려 건강에 악화된 사람 사례들이 많이 나오거든 /
	
P1 	:그럼 언니 황제 다이어트 한번 해 봤어요? /
	
P0 	:아 그 단백질로 하는 아니 /
	
P1 	:뭐 황제 다이어트 고기 안 먹는 다이어트라던데? /
	
P0 	:아 안 해 봤어. /
	
P1 	:안 해 봤어? /
	(note : 발화겹침) 하긴 언닌 다이어트를 해 본 적이 있어요? /
	
P0 	:별로 없는 거 같은데? /
	
P1 	:나도 없는 거 같애. /
	 근데 살이 찌고 몸이 이렇게 막 불룩불룩 나온 나이가 들수록 배가 나오잖아. /
	 그거에 대한 걱정은 있는데 나도 다이어트는 / 한 번도 해본 적은 없는 거 같애. /
	
P0 	:그러고 보니까 &name1&이 낳기 전에 한 번 딱 한 번 한 적 있어. /
	
P1 	:아들 낳기 전에 한 번 한 거야? /
	 다이어트? /
	 내 주변의 엄마들 보면 /
	
P0 	:어 /
	
P1 	:다이어트 한다고 / 운동도 하고 또 굶기도 하고 / 많이 있더라고 주변에 엄마들 보면 /
	
P0 	:효과적인 방법이 있는 거 같긴 해? /
	
P1 	:모르겠어요 건강해지자고 다이어트 하는 건지. /
	 또 다이어트 괜히 핬다가 몸 망가질 수도 있고 /
	
P0 	:그렇지. /
	
P1 	:나도 그건 하지 않으려고 / 그런 건 있지. /
	
P0 	:쪼금 적게 먹고 / 그러고 / 쪼금 / 적게 먹고 운동을 하는 게 좋을 거 같애. /
	 음 /
	
P1 	:그것도 좋은 생각이네. /
	
P0 	:주변에 건강이 안 좋아졌다고 하는 사람들이 너무 많아서 / 어 /
	
P1 	:맞아요. /
	
P0 	:다들 조심한다고 하는데 /
	
P1 	:지금 제 동네 아는 엄마에 / 아버님께서 / 지금 대장암에 걸리셔가주구 /(note : 발화겹침) 음 /
	
P0 	:아 /(note : 발화겹침) 연세가 어떻게 되시는데? /
	
P1 	:그렇게 나이 드시지 않는 거 같애 육십 세 육십오 세 정도 되셨는데 / 대장암 걸리셔 가지고 지금 / 어 힘들어 하시지. /
	
P0 	:아휴 /
	
P1 	:사람 일은 모르는 거 같애. /
	 나이가 들수록 몸도 한 두 군데 망가지고 / 그래서 내 생각에는 이제 운동을 한다는 거는 몸을 더 좋게 만들려는 게 아니라 / 유지 보수 / 더 아프지 말고 아파도 덜 아프라고 하는 거 같애요. /
	 언니는 어떻게 생각해? /
	
P0 	:그래서 어르신들이 운동 더 열심히 하고 더 맛있는 거 건강한 음식 드시려고 노력하나 봐. /
	
P1 	:응. /
	
P0 	:그지? /
	
P1 	:그럼 건강한 음식이 뭐가 있을까? /
	
P0 	:보리밥 / 집 가니까 어르신들이 많데 젊은 애들은 확실히 없고 /
	
P1 	:응. /
	(note : 발화겹침) 깐 그 곡 뭐지 뭐라 그러지 곡식을 여러가지로 흰 밥 말고 뭐라 그러지 그걸? /
	
P0 	:잡곡? /
	
P1 	:응 잡곡밥 잡곡밥이 좋지. /
	
P0 	:거기다 나물 /
	
P1 	:응. /
	 금 언니는 밥 할 때 잡곡밥 먹어요? /
	
P0 	:쪼금 섞어서 넣지. /
	
P1 	:혹시 언니 아들 잡곡밥 잘 먹어요? /
	
P0 	:어렸을 때 먹어 버릇해서 처음에는 흰 밥을 좋아하더니 어렸을 때부터 먹여 버릇했잖아 그랬더니 /(note : 발화겹침) 먹더라고 그냥 암 소리하고 요즘에는 곤드레 넣어두 먹어. /
	
P1 	:우리 애들도 식당 밥을 제일 좋아하지 하얀 밥이니까 / 근데 집 밥 안 먹을 수 없지 / 까 집에 나도 요즘에 / 뭐지 / 보리 넣고 / 콩 늫고 그거 병아리콩 언니 알아요? /
	 병아리콩 들어 봤어요? /
	
P0 	:밤맛 나는 거 /(note : 발화겹침) 그치? /
	
P1 	:응 맞아. /
	 ((옛날에)) 병아리콩 꼭 불러야 된다 그랬는데 요즘은 불리지 않아도 밥에 넣어도 바로 할 수 있거든 / 맛있더라고 나는? /
	 서 많이 넣어. /
	
P0 	:음 /
	
P1 	:언니는? /
	
P0 	:이것저것 눟기 귀찮으니까 / 그 다 섞여져 있는 거 눟거든 근데 이제 가끔 / 먹기 싫을 때가 있잖아 그럴 때는 심박도 가끔 해 주구 /(note : 발화겹침) 강황 가루도 가끔 넣어봐 쬐끔 /
	
P1 	:강황은 어디서 사요? /
	
P0 	:슈퍼에 팔고 있는데 강황 /
	
P1 	:아 /(note : 발화겹침) 강황이 그 카레에 들어가는 거 아니야? /
	
P0 	:맞아. /
	
P1 	:강황은 어디에 좋은 거예요? /
	
P0 	:그게 항암 효과가 있다 그래서 요즘 많이들 선호하더라구 /
	
P1 	:강황은 다른 요리 여기 이런 여러가지 요리에 다 쓸 수 있어요? /
	
P0 	:음 / 향이 진하고 색깔이 진하니까 그렇게는 못 쓰고 그냥 / 카레 만들 때 쪼금 추가하거나 아니면은 /(note : 발화겹침) 그 밥 할 때 조금 누니까 약간 카레밥 같은 느낌 그런 느낌이 들더라고 그래서 그걸 쓰고 있어. /
	
P1 	:요즘은 이제 야채를 많이 먹어야겠다는 생각이 들어서 건강에 좋으니까 / 마트를 가면 요즘 야채 값이 많이 올랐더라구요? /
	
P0 	:그러면 내가 야채 만들 야채 숨 만드는 거 가르켜 줄 테니까 한번 해 볼래? /
	
P1 	:응 어떻게 만드는데? /
	
P0 	:어 처음에 뚝배기 같은 그릇에다가 /(note : 발화겹침) 뚝배기 아니어도 상관없는데 어차피 오래 끓여야 되거든 /
	
P1 	:야채는 어떤 게 들어가? /
	
