# FILE DATA
ID : SDRW2100004264
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220213
topic : 쇼핑 > 바꾸고 싶은 핸드폰 기종, 최근 사고 싶은 패션아이템

# SPEAKER_INFO
id : SD2102139
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 중졸

id : SD2102140
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P1 	:야 나 요새 핸드폰 바꿔야 되거든. /
	(note : 발화겹침) 근데 나 &company-name1&로 바꿀라 한단 말이야. /
	
P0 	:응 /
	
P1 	:니 지금 &company-name1& 쓰제? /
	
P0 	:응 나 지금 일레븐 쓰는데. /
	
P1 	:일레븐 어때? /
	
P0 	:솔직히 말하믄 뭐라 그래야 되지? /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:요즘 휴대폰 회사가 쫌 약간 정신이 나갔는지 /(note : 발화겹침) 애들이 많이 팔아먹을려고 좀 /(note : 발화겹침) 한 일 년 썼는데 배터리 성능이 자꾸 떨어지는 거야. /
	
P1 	:(()) /
	
P0 	:그래 가지구 나 한 일 년 전에 그냥 액정 / 나가고 한 김에 기양 리퍼로 새 기계로 바꿨거든. /
	 그래서 나 지금 어차피 몇 년 더 써야 되는데 / 이왕 바꿀 거면은 / 최신 기종으로 / 바꾸는 게 나을 거 같은데. /
	
P1 	:십삼까지 나왔잖아. /
	
P0 	:응 /
	
P1 	:근데 내가 맨날 &company-name2&만 쓰니까 &company-name1& 잘 모른단 말이야. /
	 그서 십삼에 뭐 미니도 있고 프로두 있고 하는데 / 차이는 모르겠단 말임. /
	
P0 	:미니 그양 짝은 거 아니야 나도 모르는데 그거. /
	
P1 	:프로를 살까? /
	
P0 	:프로 아이 프로랑 그런 게 / 아이 난 쫌 무거워서 싫긴 하거든. /
	
P1 	:(()) /
	
P0 	:그리고 솔직히 십삼 넘어간 다음부터 /(note : 발화겹침) 카메라 구멍 너무 커져 가지구 그냥 인덕션 같단 말이야. /
	
P1 	:{laughing} /
	
P0 	:{laughing} 아니 /(note : 발화겹침) 근데 화질이 좋긴 하니까 그게 /
	
P1 	:근데 확실히 좋긴 하니까 그게 정아영 십삼 프로 바꾼 거 보니까 화질이 진짜 좀 좋긴 하더라 이제 휴대폰 배터리 그렇게 좋아도 된다던데 /(note : 발화겹침) 근데 확실히 좋긴 하니까 그게 정아영 십삼 프로 바꾼 거 보니까 화질이 진짜 좀 좋긴 하더라 이제 휴대폰 배터리 그렇게 좋아도 된다던데 /
	
P0 	:&name1& 십삼 프로로 바꾼 거 보니까 화질이 진짜 좀 좋긴 하드라. /
	 이제 휴대폰 화질이 그르케 좋아도 되나 근데. /
	
P1 	:그니까 아니 &company-name2& 이번에 / &name2&가 /
	
P0 	:(()) /
	
P1 	:&company-name2& 샀단 말이야 쌔걸로. /
	 근데 / 화질 그양 그저 그렇더라고 솔릭히 / &company-name1& 불편해도 쓰는 게 사진 때문이잖아. /
	
P0 	:근데 이제 /
	
P1 	:(()) /
	
P0 	:둘 다 / 약간 발전할 만큼 발전해 가지구 화질 비슷하지 않아? /
	 그 약간 색감 차이 아니냐? /
	
P1 	:그른가 아니 그니까 이번에 / &company-name1& 십삼에 그 딸기우유 색상 있잖아 색깔. /
	(note : 발화겹침) 그 진짜 이쁘더라고. /
	
P0 	:응 아이 근데 우리 언니는 이게 &company-name1& 미니만 쓰거든. /
	 언니 손도 짝고 약간 / 그게 더 옛날 &company-name1& 같고 예쁘대. /
	 예쁜 건 맞는 거 같음. /
	 솔직히 큰 폰 쫌 징그럽지 않냐 요새? /
	
P1 	:근데 / 미니가 적당히 작아야지. /
	 (()) 너무 작아 가지구 양손으로 타자도 {laughing} 못 칠 거 같음. /
	
P0 	:아이 근데 / 아 모르겠다 아이 그 요새 그 뭐냐 / &company-name1&도 접히는 거 나온다 캤지 않아? /
	
P1 	:어 근데 십사 나올라면 한 달 남았을껄? /
	
P0 	:응 / 한 달이면 쫌 기다려라 그냥. /
	
P1 	:(()) / 근데 접히는 걸 굳이 써야 될까? /
	
P0 	:왜 난 그 &company-name3& 지플립 보니까 예쁘던데. /
	 그 접히는 부분도 꾸밀 수 있고 이케 / 가방처럼 매달고 다니잖아. /
	
P1 	:음 &company-name1&은 쫌 더 고민해 보구 니 옷 사러 간다메. /
	
P0 	:응 일찍 마치면 가 가지구 가방이랑 다 사야 됨. /
	
P1 	:니 무슨 옷 사게? /
	
P0 	:아이 솔직히 오랜만에 데이트하는 거라서 쫌 예쁜 거 사고 싶거든. /
	 아이 근데 / 알잖아 나 /
	
P1 	:(()) /
	
P0 	:직접 가서 고르면은 삼만 보 걸어야 되는 거. /
	
P1 	:위아 위아래 둘 다 사야 됨? /
	
P0 	:위아래 둘 다랑 가방까지. /
	
P1 	:(()) /
	
P0 	:그리구 이따가 코트 가지구 가 가지구 수선할 거임. /
	
P1 	:할 게 많네 옷 / 치마 살 거야? /
	
P0 	:그것도 잘 모르겠어 그래서 너랑 같이 가는 건데? /
	
P1 	:뭐 정해 둔 거 없음? /
	
P0 	:없음. /
	
P1 	:이번에 &company-name4&에서 옷 살라 했단 말이야. /
	
P0 	:응 /
	
P1 	:근데 / 요새 이제 / 겨울 지나가니까 겨울옷을 살까 말까 고민이 됨. /
	
P0 	:아이 솔직히 이제 / 아이 월요일 날 보니까 대구 십삼 도던데 그 정도면 그냥 봄 아니야? /
	
P1 	:(()) /
	
P0 	:봄옷 사라. /
	
P1 	:겨울옷 사긴 늦었제? /
	
P0 	:응. /
	
P1 	:아니 이번에 떡볶이 코트 있잖아 더플코트. /
	 그게 너무 예뻐서 사고 싶은데 유행 지났는지 안 팔더라. /
	
P0 	:우리 집에 떡볶이 코트 있어 가지구 나 그거 안 입어서 / 당근마켓 내 놓았는데 가져갈래? /
	
P1 	:나쁘지 않은데? /
	 얼마에 내 놨냐? /
	
P0 	:삼천 원. /
	
P1 	:{laughing} /
	
P0 	:아니 /(note : 발화겹침) 아니 처음에는 그걸 만 원에 시작했거든. /
	
P1 	:(()) /(note : 발화겹침) 어 /
	
P0 	:아이 내가 그것 쫌 안 입긴 한데 예전에 마지막으로 입고 / 드라이까지 맡겨 놓고 옷장에 넣은 거란 말이야. /
	(note : 발화겹침) 그래 가지고 만 원에 내놨는데 진짜 아무도 안 사더라고. /
	
P1 	:그래 가지고 만 원에 대단한데 진짜 아무도 안 하더라고 그래서 이렇게 천 원씩 내려가도 그러니까 걱정이 돼서 좀 있으면 무료 나눔 해야 될 것 같단 말이야 /(note : 발화겹침) 그래 가지고 만 원에 대단한데 진짜 아무도 안 하더라고 그래서 이렇게 천 원씩 내려가도 그러니까 걱정이 돼서 좀 있으면 무료 나눔 해야 될 것 같단 말이야 /
	
P0 	:그래서 이케 /(note : 발화겹침) 천 원씩 내려가다 보니까 삼천 원이 돼서 쫌 있으면 /(note : 발화겹침) 무료 나눔 해야 될 거 같단 말이야. /
	
P1 	:더플코트 뭔 색인데? /
	
P0 	:근데 궁금한 게 너 더플코트가 뭐야? /
	
P1 	:떡볶이 코트. /
	
P0 	:그거보고 떡볶이 코트라 그런다고? /
	
P1 	:다름 /(note : 발화겹침) 어 어 어 / 떡볶이 코트가 더플코트임. /
	
P0 	:진짜? /
	
P1 	:어. /
	(note : 발화겹침) 단추 그거 있잖아 떡볶이처럼 생긴 거. /
	
P0 	:어 /(note : 발화겹침) 근데 네이비 색깔이거든. /
	
P1 	:어 /
	
P0 	:근데 / 아 핏이 예쁜진 모르겠어 나 요즘에 인스타에서 /(note : 발화겹침) 크롭 떡볶이 코트랑 치마랑 입은 거 봤단 말이야. /
	
P1 	:음 /(note : 발화겹침) 응 /
	
P0 	:귀엽고 예쁘드랑. /
	
P1 	:숏은 / 니 꺼 롱이야 숏이야? /
	
P0 	:롱인데 나도 중학생 때 교복 위에 입던 거라 가지구 한 /
	
P1 	:(()) /
	
P0 	:종아리 /
	
P1 	:(()) /
	
P0 	:한 정강이는 아니고 / 한 무릎 / 까지 무릎 위 / 그 너한텐 짧을 텐데? /
	
P1 	:(()) /(note : 발화겹침) 일단 함 /
	
P0 	:한번 감. /
	
P1 	:응 일단 아 입어 보면 알지 않을까? /
	
P0 	:음 근데 옷이 깨끗하긴 함. /
	
P1 	:더플코트 너무 사고 싶은데 예쁜 데 있었거든. /
	 근데 거기는 일제 품절이고 / 딱히 파는 데도 없더라 유행 지났는지. /
	
P0 	:유행 지났기도 했고 이제 / 봄 아니야 봄에 / 떡볶이 코트를 입어? /
	
P1 	:아 그래도 아직까진 겨울 아니냐? /
	
P0 	:음 / 다다음 주에 삼 월인데. /
	
P1 	:글킨 하네. /
	 야 니 신발은 안 사도 됨? /
	
P0 	:아이 내가 구두가 종류별로 다 있긴 하거든. /
	 근데 오늘 옷을 봐야지 알 거 같음. /
	 그리구 나 / 운동화 내가 지금 신고 있는 거 있잖아. /
	
P1 	:(()) /
	
P0 	:그 &company-name5& 에어 / 이름이 뭐였드라 어쨌든 / 나 그거 산 지 일 년 넘었단 말이야 지금. /
	 운동화도 새로 사야 될 거 같은데 이게 돈이 없어서 못 사겠음. /
	
P1 	:(()) / 보니까 이번에 그 점포 정리하는 데 하나 있거든. /
	
P0 	:응 /
	
P1 	:거기 신발 다 만 원에 판단 말이야. /
	
P0 	:짭 아냐? /
	
P1 	:걍 동성로 있잖아 신발 가게. /
	(note : 발화겹침) 워커 같은 거. /
	
P0 	:아 어 / 니 그 워커 만 원에 겟 /
	
P1 	:걔넨 /
	
P0 	:그거? /
	
P1 	:응 근데 거기 신발 다 만 원이길래 니 구두 없는 거 있으면 가서 함 봐도 되고. /
	
P0 	:응 / 너 오늘 약속 몇 시라 했지? /
	
P1 	:두 시. /
	
P0 	:두 시. /
	 응 그럼 응 그럼 나 이 꼬라지로 / 동성로로 가서 옷 사면 무시 안 당해? /
	
P1 	:무신 안 당할 듯. /
	
P0 	:그래 알겠다. {laughing} /
	
P1 	:나 신발도 그거 사고 싶거든 그 스웨일드 부츠 있잖아. /
	
P0 	:응 /
	
P1 	:그 / 재질 알자 스웨일드. /
	
P0 	:안 덥나 이제? /
	
P1 	:신발도 더울까 그거 숏 / 사도 덥냐? /
	
P0 	:내가 스웨이드 숏 /(note : 발화겹침) 구두를 신어 봤거든. /
	
P1 	:응 /
	
P0 	:근데 그 양말처럼 신는 구두들 있잖아. /
	 진짜 발이 너무 아파. /
	
P1 	:(()) /
	
P0 	:그래 ((가지고 진짜)) 그양 / 하 나 그 예전에 그거 신고 경주 갔다가 / 발 아파 가주구 그양 나 / 첫째 날부터 슬리퍼를 살걸 / 둘째 날에 그냥 아침에 자고 일어나자마자 슬 /
	
P1 	:(()) /
	
P0 	:자고 일어나자마자 슬리퍼 사 가지고 슬리퍼 신고 다님. /
	
P1 	:싸이즈 안 맞았던 거 아냐? /
	
P0 	:아니야 사이즈 잘 맞았어 내가 보기에 구두를 / 발 안 아프게 살려면은 어디 / 좋은 데 가 가지구 십만 원짜리 구두를 사야 될 거 같애. /
	
P1 	:(()) /
	
P0 	:어디 / 어 / 뭐냐. /
	 &company-name4& 같은 데서 /
	
P1 	:그때 걔가 내 옷에 스웨일드 부츠 신었거든. /
	
P0 	:몰랐네. /
	
P1 	:긍까 너무 예쁘길두 하구 / 저번에 &name4& 대구 왔을 때두 스웨일드 부츠 신었잖아. /
	 그거 보니까 너무 사고 싶어 가지구 살까 말까 고민 중. /
	
P0 	:응 /
	
P1 	:더울려나? /
	
P0 	:그 무릎 위로 덮는 그거? /
	
P1 	:한데 나는 /(note : 발화겹침) 아 롱 숏 살지도 모르겠음 둘 다 이뻐 가지구. /
	
P0 	:아이 내가 롱을 신어 봤단 말이야. /
	 아이 걸을 한 한 걸음 걸을 때마다 질질질질 내려와 가지구 뭐 /
	
P1 	:(()) /
	
P0 	:내가 심지어 뭐냐? /
