# FILE DATA
ID : SDRW2100000224
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210824
topic : 취직 > 구직시장 개인적 의견, 회사 생활

# SPEAKER_INFO
id : SD2100223
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100224
age : 30대
occupation : 기타
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:아 형 안녕하세요. /
	
P1 	:어. /
	
P0 	:아 형이 요새 / 그 뭐 취업하고 뭐 그런 문제 때문에 /(note : 발화겹침) 쫌 힘들다고 해 가지고 제가 상담 쫌 하러 왔어요. /
	
P1 	:{laughing} 그렇지 코로나 시대 /(note : 발화겹침) 하 힘들지. /
	
P0 	:아 요새는 뭐 자영업자들도 다 장사 안되 가지고 다 지금 난리고 / 뭐 지금 뭐 재난 지원금 또 뭐 / 지금 뭐 바닥나 가지고 지금 다 난리잖아요 에 /
	
P1 	:거기다가 지금 / 이게 / 사 단계를 이 주 도 /(note : 발화겹침) 이 주로 더 연기를 시키면서 /
	
P0 	:네. /
	
P1 	:밤 열 시에서 이제 아홉 시로 바뀌었대. /
	
P0 	:아 그래요? /
	
P1 	:어. /
	
P0 	:&name& 뭐 백신 맞으셨어요? /
	
P1 	:나 이제 맞아야지. /
	
P0 	:아 원래 원래 안 맞는다고 하셨잖아요. /
	
P1 	:{laughing} /(note : 발화겹침) 일단 다 맞으니까 신청은 해야지 {laughing} /
	
P0 	:아 요새 뭐 ((부xx)) 때문에 난리라고 하는데 아 / 아이 저 제 친구도 요새 일이 없어 가지고 / 요새 뭐 배달 알바를 지금 하고 있거든요. /
	 에 뭐 / 뭐 쿠팡이라던가 뭐 배달의 민족을 하고 있는데 / 그게 요새 뭐 괜찮다고 해 가주고 / 저한테도 뭐 추천은 하 해 주긴 하는 / 저 같은 경우는 그래도 스읍 쫌 / 쫌 뭐 번화가 쪽에서 쫌 먼 데 쫌 살고 있고 / 또 오토바이가 또 문제잖아요. /
	(note : 발화겹침) 오토바이 쫌 뭐 /(note : 발화겹침) 사던가 아니면 거기서 빌려야 되는데 대여비도 쫌 / 부담스럽고 해가지고 지금 /(note : 발화겹침) 쫌 고려 중이거든요 에. /
	
P1 	:그 쿠팡도 종류가 여러 가지가 있잖아. /
	
P0 	:네. /
	
P1 	:쿠팡 뭐 블래시나 /(note : 발화겹침) 이츠나 그니까 배달하는 거 /
	
P0 	:네. /
	
P1 	:뭐 택배 보내는 거 /
	
P0 	:네. /
	
P1 	:아니면 이제 /(note : 발화겹침) 그 상하차 하는 거하고 뭐 여러 가지 종류가 있으니까 /
	
P0 	:아 /(note : 발화겹침) 아 / 요새 뭐 / 뭐 일 뭐 이 / 뭐 취업 뭐 준비하고 계신다면서요? /
	
P1 	:하고는 있지 하고는 있는데. /
	
P0 	:네. /
	
P1 	:이게 생각처럼 쉽지가 않어. /
	
P0 	:아 그래요? /
	 어. /
	
P1 	:그리고 /(note : 발화겹침) 이 그 나는 그런데 /
	
P0 	:네. /
	
P1 	:안 그런 지 친구도 있긴 하더라고 내 친구는 벌써 지금 /
	
P0 	:아 네. /
	
P1 	:다른 곳으로 이적 할려고 /(note : 발화겹침) 한 세 네 군데 이제 또 면접 보고 다니고 /
	
P0 	:아 뭐 / 취업할려고 하는 데가 뭐 조건이 안 맞아서 그런거에요 아니면은 페이 때문에 그런 거에요? /
	
P1 	:일단 페이도 페이도 분명히 /(note : 발화겹침) 필요 의해 내가 하 원하는 것에 페이도 당연히 속해 있겠지. /
	
P0 	:네. /
	
P1 	:그렇고 뭐 / 어떻게 보면 내가 할 수 있는 일 /
	
P0 	:음 젤로 중요한 게 뭐 복지도 중요하잖아요. /
	
P1 	:그런 부분 (()) /(note : 발화겹침) 아우 엄청 중요하지 복지가 /
	
P0 	:아 /
	
P1 	:그니까 어떤 회사 들어갔느냐에 따라서 예전에 /
	
P0 	:네. /
	
P1 	:내가 있었던 저 한 때 잠깐 다녔던 데가 있었거든. /
	
P0 	:네. /
	
P1 	:복지 복지도 복지지만은 /
	
P0 	:네. /
	
P1 	:처음엔 몰랐어. /
	
P0 	:네. /
	
P1 	:근데 들어가서 일을 하다 보니까 / 이 /(note : 발화겹침) 소규모의 그 이제 소공장이야. /
	
P0 	:네. /
	
P1 	:그래서 사람이 소수야. /
	
P0 	:네. /
	
P1 	:그래서 나는 그게 뭣도 모르고 아는 동생이랑 같이 들어갔지. /
	
P0 	:네 네. /
	
P1 	:이력서 내 가지고 들어갔는데 / 알고 보니 이 쪽 그 사람들이 / 회사 사람들이 / 나랑 그 동생을 제외한 /
	
P0 	:네. /
	
P1 	:나머지가 다 /
	
P0 	:친척이에요? /
	
P1 	:친척이면 다행히지. /
	(note : 발화겹침) 종교가 사이비교더라고 {laughing} /
	
P0 	:아 그래요? {laughing} /
	
P1 	:이야 /
	
P0 	:{laughing} /
	
P1 	:아니 이 뭐 / 쉬는 날도 주말에 쉬는 게 아니야. /
	
P0 	:그럼요? /
	
P1 	:평일날 쉬어. /
	
P0 	:아니 원래 보통 주말에는 걔네들도 뭐 종교 활동해야 될 거 아니에요. /
	
P1 	:그렇지 그러니까 종교 그 모임을 가지는 날이 쉬더라고. /
	
P0 	:아 /
	
P1 	:아 이런 이런 회사를 나는 다녔었거든 잠깐. /
	
P0 	:아니 근데 /(note : 발화겹침) 돈은 뭐 잘 줬어요? /
	(note : 발화겹침) 돈이 젤로 뭐 중요하잖아요. /
	
P1 	:그렇지 돈 잘 줬지. /
	
P0 	:응. /
	
P1 	:잘 줬는데 사람들이 이제 교회 그 /
	
P0 	:네. /
	
P1 	:자기들 이제 종교로 오라고 /
	
P0 	:아 쫌 세뇌를 쫌 시키는 그 어 /
	
P1 	:약간 어 / 그 교회 자체도 그니깐 / 이게 /(note : 발화겹침) 그 짝이 없으면은 /
	
P0 	:네. /
	
P1 	:이 종교는 짝을 지어 주는 그런 종교야. /
	
