# FILE DATA
ID : SDRW2100000438
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 대중교통 > 목적지로 가는 대중교통, 이용요금

# SPEAKER_INFO
id : SD2100437
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100438
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:우리 쫌 있다가 뷔페 먹으러 갈 건데 / 합정역에서 / 갈려면은 육 호선을 타기 위해 / 우리 여기 몇 번 출구로 가는 게 좋을까? /
	
P1 	:여기는 칠 번 출구지 합정역에선 /
	
P0 	:아 / 여기가 합정역 칠 번 출구 앞인가? /
	
P1 	:어 맞어. /
	
P0 	:그럼 칠 번 출구로 우리가 여기 오피스텔에서 쓱쓱 걸어가 가지고 / 아마 계단으로 내려가야겠지? /
	
P1 	:아 그치 나 근데 발 아픈데 {laughing} /
	
P0 	:그로믄 엘리베이터 타자. /
	
P1 	:오 아 맞다 그러라고 있는 게 엘리베이터지. /
	
P0 	:그렇지 사회적 약자와 몸이 불편한 사람을 위해서 엘리베이터가 있는 거야. /
	 대중교통에는. /
	
P1 	:맞네 니 말이 맞다. /
	
P0 	:내가 허리((질)) 때 아플 때 녹사평역 갔을 때 기억 나나? /
	
P1 	:아 맞어. /
	(note : 발화겹침) 어. /
	
P0 	:거기는 한 번 만에 안 올라가고 몇 번을 엘리베이터를 타야 되잖아. /
	 정말 힘들게. /
	
P1 	:하아 / 아 이태원은 진짜 /(note : 발화겹침) 허 -혀- 혀를 내두르지 거기는. /
	
P0 	:그러니까 특히 녹사평역이 정말 엄청난 거 같애. /
	
P1 	:아 난 진짜 처음에 녹사평역 / 산을 밑으로 깎아 놓은 줄 알았어. /
	
P0 	:그러니까 /
	
P1 	:어 산만 깎으면 되는데 / 왜 밑에까지 이렇게 /(note : 발화겹침) 한껏 파였냐고. /
	
P0 	:그러니까 / 정말 신기해. /
	 산 산 / 그까 산인데 산을 밑으로 깎은 느낌. /
	
P1 	:어. /
	 어 위에만 깎으면 그냥 평지구 쪼끔만 깎으면 될 거 같은데 막 / 아 진짜 녹사평역은 / 아니 그냥 이태원역 /(note : 발화겹침) 이랑 녹사평역은 갈 때마다 새로워. /
	
P0 	:맞아. /
	 그 육 호선 자체가 쫌 많이 깊은 거 같긴 해. /
	
P1 	:아 맞어 나 전에 상수 살 때도 / 바로 집 앞에 왔는데도 이제 내려가는데 쫌 걸렸으니까. /
	
P0 	:맞아 세 번을 엘리베이터 탔잖나 아 에스컬레이터 /
	
P1 	:세 번씩인가 근데 그래도 우리 집 앞에는 삼 번 출구여 가지고 /(note : 발화겹침) 에스컬레이터 바로 있어서 다행히었지. /
	
P0 	:맞아 그거는 진짜 엎어지면 코 닿을 거리였지 스타벅스 바로 앞에. /
	
P1 	:어. /
	 근데 이제 사 번 출군 또 그냥 걸어 내려 가야 되거든 /
	
P0 	:아 계단으로? /
	 아 /
	
P1 	:어. /
	
P0 	:그건 눈물이 나네. /
	
P1 	:쫌. /
	(note : 발화겹침) 나였으면은 거기 살았으면은 건너갔겠지 짜증 나니까. /
	
P0 	:아 인정 / 왜냐면 그거 한 번만 건너면 엘리베이터 에스컬레이터 타고 쓱 내려가면 되니까. /
	
P1 	:그니까. /
	
P0 	:그리고 거기서 상수에서 하나 더 가면 광흥창역지? /
	
P1 	:맞을걸? /
	
P0 	:근데 거기는 쫌 덜 깊더라. /
	
P1 	:어 맞아 나 전에 / 등본 떼런가 아 이사 왔을 때 그 떼러 갔었는데 거기는 또 괜찮은 거 같던데. /
	
P0 	:맞아 광흥창은 쪼금은 덜 / 깊고 / 글고 우리가 오늘 그럼 합정에서 신사 갈 때 / 어디서 갈아 타야 되지 삼 호선을 탈려면은? /
	
P1 	:나 몰라. /
	
P0 	:그거 ((나에)) 네이버 카카오톡 / 지도를 한 쫌 있다가 한번 봐야겠다. /
	
P1 	:어. /
	(note : 발화겹침) 지 /
	
P0 	:지하철 /
	
P1 	:가는데 몇 시간 걸리 한 시간 안 걸리지? /
	
P0 	:한 시간까지는 안 걸릴걸 한 번만 갈아타면 돼. /
	
P1 	:아 우리 강남 가는 거지 참. /
	
P0 	:그렇지. /
	
P1 	:서 서초 아닌데 어디라 했지 아까? /
	
P0 	:신사 /
	
P1 	:아 신사 / 신사 하면은 / 아 한 시간 안 걸리지 여기서는 /(note : 발화겹침) 합정역에선 금방 가지 그나마 /
	
P0 	:그지. /
	
P1 	:어. /
	
P0 	:합정에서 어디 (()) 동작? /
	 동작이 아닌데 뭐 동작은 구호선인가? /
	
P1 	:내가 지하철 호선을 잘 몰라 가는 데 빼고는. /
	
P0 	:그래 지금부터 생각하면 되는 거야. /
	 어디든 어디든 /
	
P1 	:맞는 말이지. /
	
P0 	:그리고 신사가 / 오늘 우리가 / 계획이 정말 바빠. /
	 바쁘다 바빤데 / 신사에서 밥을 먹고 / 이제 내가 네 시에 그 양재역에서 면접 있잖아. /
	 그래서 / 신사역에서 / 아마 밥을 먹고 뻐쓰를 타고 강남역으로 가는 거야. /
	 파란 뻐쓰를 타면 되겠지? /
	 그리고 뻐쓰 타고 / 강남역 가서 / 쫌 걸어 다니다가 / 우리가 졸리겠지? /
	 졸리면은 거기 내가 갔던 안마카페 / 갔다가 / 그리고 뭐 차 한잔 마시면 / 대충 시간이 될 거 같애. /
	 그리고 나는 / 면접 보러 가고 니네 잠깐만 쫌 기다려 주면 / 강남역에서 / 이태원 우리 한남동 갈 거잖아. /
	
P1 	:어. /
	
P0 	:한남동은 뻐쓰 타고 가면 바로 가지? /
	
P1 	:어 그치 그 강남에서 우리 /(note : 발화겹침) 우리 이태원에서도 강남 갈 때 뻐쓰 타고 금방 갔잖아. /
	
P0 	:맞아 우리 그저 그 수박 주스 먹겠다고 /
	
P1 	:어 /
	
P0 	:강남에서 왔을 때 뻐쓰 탔잖아. /
	
P1 	:어 ((나이는)) 그쪽 가지고 /
	
P0 	:그럼 ((맥라이너네)) 내려 가지고 살 살 걸으면 되겠네. /
	
