# FILE DATA
ID : SDRW2100001591
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 우정 > 서로 공통점

# SPEAKER_INFO
id : SD2101591
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101592
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 오늘 아침 뭐 먹었어? /
	
P0 	:어 나 오늘 / 토스트에 아 원래 엄마랑 아침에 일어나서 / 토스트에 / 토스트랑 스프 먹기로 했는데 엄마가 엄마 깨웠더니 엄마가 / 아 니 혼자 먹고 가라 해서 / 나 혼자 빵 한 쪼가리에 / 딸기쨈이랑 크림치즈 발라 먹고 왔어. /
	
P1 	:나는 /
	
P0 	:너는? /
	
P1 	:나는 오늘 / 엄마가 / 일어났더니 / 어묵해 줘서 /
	
P0 	:어 뭐? /
	
P1 	:어묵 /
	
P0 	:어묵 무슨 어묵? /
	
P1 	:어묵 삶은 거? /
	(note : 발화겹침) 약간 /
	
P0 	:아 그럼 어묵탕인가? /
	
P1 	:어 어 그런 거 / 어묵탕해 가지고 어묵탕 / 먹고 어 사과 먹고 왔어. /
	
P0 	:사과? /
	 어. /
	 그럼 점심은 뭐 먹을 거야? /
	
P1 	:점심은 집에서 먹거나 아니면 / 밖에서 사 가서 먹을려고. /
	(note : 발화겹침) 너는? /
	
P0 	:음 / 나도 아마 / 아 원래 오늘 이거 번 거 갖고 / 여 수원역에서 뭐 먹을까 했는데 내가 인터넷 찾아봤는데. /
	 우리가 이만 원 받잖아. /
	 근데 / 여기 수원역에 밥값이 너무 비싸서 다 /(note : 발화겹침) 만 원 이상이더라고. /
	
P1 	:그 정도야? /
	
P0 	:어 만원 이상이야. /
	 그래서 이거 이만 원 받고 만 원 쓰면 / {laughing} 우리 돈 버는 목적이 없어서 그냥 / 집에 가기로 했어. /
	 아 그럼 집에 가서 /
	
P1 	:할 /
	
P0 	:뭐 뭐 사 갈 예정인데? /
	(note : 발화겹침) 뭐 사 간다면? /
	
P1 	:나는 /(note : 발화겹침) 요즘에 샐러드를 많이 먹어서 {laughing} /
	
P0 	:또 샐러드 먹어 {laughing} /
	
P1 	:오늘도 샐러드 먹을 수도 있는데 / 근데 약간 쫌 계속 먹으니까 물려서 / 오늘은 아마 / 다른 거 먹을 수도 있을 것 같은데 딱히 생각은 안 나. /
	
P0 	:음 / 나는 / 난 집에 가서 뭐 해 먹지? /
	 난 난 요새 엄마랑 / 우리 엄마 원래 약국 다녔잖아. /
	 근데 / 쩌번 달까지만 하고 이제 /(note : 발화겹침) 그만 뒀단 말이야 {laughing} 약국 망해 가지고. /
	
P1 	:어. /
	
P0 	:그래서 엄마랑 요새 밥 / 많이 차려 먹는데 / 아 모르겠어 뭐 먹을지 아마 파스타 먹을 거 같긴 한데. /
	 내가 해 볼라고. /
	
P1 	:나는 요리를 못 해서 맨날 엄마가 다 해 주는데. /
	
P0 	:응. /
	
P1 	:사실 약간 눈치 보이는데 / 내가 할 줄 아는 게 없으니까 뭔가 해 보고 싶어도 / 약간 망칠 거 같애서 / 요리를 시작을 못 하겠어. /
	
P0 	:하긴 나도 / 나도 원래 / 내가 할 수 있는 요리 최선이 계란 후라이 굽기랑 / 스팸 잘라서 굽기 이 정도가 최대였는데 / 이게 하다 보니까 / 쫌 느는 거 같애. /
	 그래서 / 아 그리고 약간 이거 유튜브 이런 거 보고 하면 /
	
P1 	:음 /
	
P0 	:그래도 맛이 / 그렇게 좋은 건 아닌데 / 그냥 먹을만 하게는 만들어 주던데. /
	
P1 	:우리 동생도 군대 가기 전에 /
	
P0 	:응. /
	
P1 	:엄마랑 나랑 / 동생이랑 이렇게 세 명만 있으면 / 엄마가 가끔씩 밥하기 귀찮을 때 동생이 / 만들어 줬는데 그때 걔도 백종원 /
	
P0 	:응. /
	
P1 	:요리 이런 거 유튜브에서 찾아 가지고 /
	
P0 	:응. /
	
P1 	:그런 걸로 맨날 고기 사 가지고 제육볶음 / 같은 거 해서 먹었는데 / 그럴 때는 / 이제 뭔가 푸짐히 먹었는데 요즘에 엄마가 약간 /(note : 발화겹침) 건강 챙긴다고 /
	
P0 	:응. /
	
