# FILE DATA
ID : SDRW2100000194
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 대중교통 > 주로 이용하는 대중교통

# SPEAKER_INFO
id : SD2100193
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100194
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:약속 시간하면 내가 참 할 말이 많다. /
	 너에게 /
	
P1 	:죄송합니다. /
	
P0 	:이거는 / 내가 생각하기에 / 너가 되게 굉장히 어릴 때부터 / 이 습관을 못 고치는 건 / 그냥 / 고착화가 된 거야 너에게 /
	
P1 	:근데 / 솔직히 / 쫌 그렇네 / 지금 일단 오늘도 늦은 거 맞고 / 맞는데 진짜 / 약간 쪼끔 마음을 열고 생각을 하면 / 옛날보단 나아지지 않았어? /
	
P0 	:인정 너 옛날보다 확실히 나아지긴 했어 근데 / 그 / 아 그 내가 약간 내가 이런 거에 좀 민감하잖아 내가 / 약간 약속 시간 뭐 이런 거에 쫌 예민하게 굴잖아. /
	 그래서 내가 너랑 &name1& 만날 때는 / 보통 이제 한 시간정도 그 아 근데 너는 그래도 / 괜찮은 편이긴 해 근데 이제 &name1& / 기본 일단 한 두 시간 정도 맨날 늦거든. /
	 근데 걔 그때 사주 보니까 거기 사주에 / 그렇게 나와 있다는 거야. /
	 그까 / 이렇게 늦을 수 막 뭐라 그래야 되지? /
	(note : 발화겹침) 이렇게 맨날 뭔가 이케 못 지키는 시간을 못 지키고 뭔가 이런 그 사주가 있대 걔 사주에 /
	
P1 	:늦는 /(note : 발화겹침) 늦는 늦는 사주가 있다고? /
	
P0 	:어 그 아 그까 뭐 지각하는 사주라고 / 아 뭐라고 들었었는데 뭐라 그랬지 근까 좀 늦는 / 그런 사주가 있대 걔한테. /
	 그래서 / 너도 혹시 있나? /
	
P1 	:한번 보러 가 봐야겠다 궁금하다. /
	 어디서 받는지 알려줘 근데 내가 / 약속 시간을 생각하면 / 나도 스트레스를 받는단 말이야 너한테 막 카톡하고 얘기 하잖아 막 심장 쫄린다고. /
	 물론 친구들이랑 노는 약속은 / 쪼끔 이렇게 / 양해를 구할 수 있어. /
	 나 쪼끔 늦어 오 분 십 분 늦어 요즘은 근데 진짜 / 많이 늦어도 십 분 십오 분 막 이러거든. /
	 그래서 / 쯧 근데 이제 이런 / 뭔가 공식적인 자리에 와야 될 때는 항상 / 그렇게 생각하기는 하지 근데 / 내가 되게 어렸을 때부터 너 말대로 어렸을 때부터 그랬잖아. /
	 그서 내가 되게 오랫동안 생각을 했어. /
	 나는 왜 그렇게 항상 늦을까 이랬었거든. /
	 진짜 진지하게 생각해 본 적 있어. /
	 근데 / 이 진짜 웃긴 이유인데 / 중고등학교 때부터 학교도 그냥 / 지각을 그렇게 했잖아. /
	 근데 아무런 제약이 없는 거야 나한테. /
	 그래서 그 진짜 익숙해진 거 같애. /
	
P0 	:그러면 / 그까 제약이 없다는 게 학교 같은 경우는 / 딱 가야 되는 시간이 정해져 있잖아 뭐 아홉 시 이런 식으로. /
	 근데 / 그 아홉 시 / 아홉 시 딱 도착을 안 하면은 / 뭔가 되게 불안하고 아 이게 성격 차이인 건가 나는 / 나는 그게 어릴 때도 되게 심했거든 약간 이제 막 / 뭔가 이제 학원 같은 거나 그서 그냥 어릴 때도 그냥 / 지각이라는 거를 거의 나는 안 해본 사람이란 말이야 근까 진짜 막 / 진짜 늦잠을 정말 어쩌다가 늦잠을 / 근데 이제 뭐 중고등학교 때는 사실 뭐 늦잠을 잘 / 수가 없는 게 이제 엄마가 맨날 깨워 주니까. /
	
P1 	:그래서 그 제약이라는 게 약간 / 그 / 학교에서도 솔직히 별로 안 혼나는 것도 있고 / 집안 분위기도 쫌 있는 거 같애 그냥 / 집에서 만약에 너가 아홉 시에 어디 가야 돼 라고 하면 / 어머니든 아버지 이렇게 얘기를 해 주잖아. /
	 그런 분위기 늦으면 안 되는 / 분위기 근데 우리 집은 / 아휴 쟤가 그냥 또 늦나 보다 그냥 이러고 말거든. /
	 그리고 일단 우리 엄마도 쫌 / 나 같아서. /
	
P0 	:아 근데 아 그렇게 니가 말하니까 맞는 거 같은 게 / 우리 집은 완전 그거야. /
	 엄마가 특히 / 약속 막 이런 거에 엄청 쫌 / 그런 것도 있고 그리고 내가 그 엠비티아이 / 검사 했더니 내가 딱 그런 게 나오더라고 / 약속 막 이런 거 딱 / 뭔가 계획적인 막 그런 거 / 그 나는 약간 그런 거 있잖아 막 / 뭐 예를 들어서 어 내가 오늘 휴무잖아. /
	 오늘 휴무면은 이제 딱 내 그 스케줄을 싹 / 그 있는 거야 뭔가. /
	 오늘 /(note : 발화겹침) 스케줄 있으니까. /
	
P1 	:맞아 계획 같은 거 오늘 몇 시에 뭐 하고 / 몇 시에 어디 가고 이렇게 쭉쭉 정해 / 그 내가 / &name2&이도 / 너랑 엠비티아이가 똑같단 말이야. /
	 근데 진짜 / 둘이 그 약속 시간을 대하는 태도가 되게 비슷해. /
	
P0 	:어. /
	
P1 	:그래서 엠비티아이 약간 맹신하는 사람이기도 / 하지만 그런 거 보면 진짜 좀 신기한 거 같애. /
	
P0 	:근데 나 이번 엠비티아이 검사하니까 또 다르게 나왔어 세 번 했거든. /
	 세 번 다 다르게 나왔어. /
	
P1 	:뭐 뭐 나온 지 알아? /
	
P0 	:마지막에 했던 게 이에스티제이였나? /
	 몰라 기억이 안 나 뭐 계속 다르게 나와 가지고 / 이게 뭔가 환경 같은게 바뀌면 또 조금씩 / 달라지는 거 같애 내가 이제 막 / 일 시작하고 막 이러니까 뭔가 또 쫌 달라진 거 같기도 하고 / 아 근데 어쨌든 / 너가 쫌 그래도 좋아지긴 했어 내가 생각해도 / 오늘도 쯧 늦기는 했지만 /
	
