# FILE DATA
ID : SDRW2100000931
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 회사/학교 > 대학원 진학고민,전공과 관련한 진로고민

# SPEAKER_INFO
id : SD2100691
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대재

id : SD2100692
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:내가 이번에 복학을 하게 되면서 / 내가 장래에 대해 고민이 엄청 많아진 거 같애. 그래서 / 대학원도 한번 생각해 생각도 해봤고 / 바로 취업하는 거 생각도 해봤고 그런데 / 너는 대학원 가는 거 어떻게 생각해? /
	
P1 	:자기가 공부하고 싶은 분야가 있으면은 대학원 가는 거 나는 되게 좋다고 생각해. /
	
P0 	:어 / 대학원도 / 원래는 대학원 가는 게 / 어 내가 한 분야를 공부해서 가는 게 맞지만은 / 요즘엔 또 유행이 / 대학원도 취업을 위한 하나의 도구다 / 그러고 약간 생각하는 경향이 -없- 없지 않아 있어서 / 나도 원래 본질은 / 뭐 한 가지를 파는 게 맞다 생각하는데 / 취업을 위해 가는 것도 나쁘지 않다고 생각을 하거든. /
	 그래서 나도 지금 할까? /
	 갈까 고민 중이야. /
	
P1 	:그런데 이 년이라는 시간을 / 단지 취업만을 위해서 이 년이란 시간을 / 보낸다라는 거는 / 사실 / 잘 맞지 않는다고 생각해. /
	 자기가 원하는 분야가 있고 / 정말 공부하고 싶다 / 그래야 나는 대학원을 가는 게 맞다고 생각해. /
	
P0 	:맞지 근데 / 어떤 분야는 / 경력직이 아님 뽑질 않아. /
	 근데 / 문제는 / 나 같이 뭐 이 삼 학년 갓 졸업한 대학생이 / 경력을 쌓을 수 있는 데 없고 / 그나마 경력을 인정할 수 있는 게 석사 석사 학위야. 그래서 / 그만한 메리트가 있다고 생각을 하고 / 너가 말한 대로 시간 이 년이 좀 길어. /
	 나 같은 경우에는 재수를 해서 / 일 년 일 년이 굉장히 난 아까운데 / 그래도 아직까지는 확실한 결정을 못 내리고 있어. /
	 그래서 약간 너의 조언을 좀 구하고 싶어. /
	
P1 	:근데 너는 아직 이 학년 / 신분이기도 하고 / 적어도 일 년 정도는 더 고민을 할 수 있는 시간이 있잖아. /
	 일 년을 좀 더 현명하게 보내는 게 낫지 않나 생각을 / 생각이 드네. /
	
P0 	:맞지 아직까지는 좀 이른 경향이 없잖아 있어. /
	 근데 나랑 같은 나이 때 친구들이 / 대학원을 갈 애들도 있고 / 곧 있으면 이제 / 내 동기들은 취업을 / 하니까 / 조급해지더라고. /
	 아무래도 / 학과가 / 공과대학이다 보니 / 자동차과나 아니면 지금 유명한 아이티 기업들 / 이런 데 보고 있는데 / 너는 약간 가고 싶은 분야 쪽 / 그러면 너는 -어- 어디를 / 가고 싶어? /
	
P1 	:내 전공이 화학 공학이다 보니까 사실 갈 수 있는 분야는 굉장히 / 스펙트럼이 넓어. /
	 내가 생각하고 있는 건 / 요즘에 수소 / 수소 관련해서 또 되게 / 우리나라 생산이나 / 운송 기술 이런 거에 대해서도 / 몇 가지 기사를 공개했고 / 아니면은 / 배터리 / 아니면은 / 어 / 대기업에 / 취직하기 위한 / 반도체 이런 것도 되게 / 주변에서도 많이 하고 나도 관심이 갈 수밖에 없지. /
	
P0 	:어 약간 화학 공학이 생각보다 약간 반도체 쪽도 / 접목이 되는구나. /
	 그러면 약간 약간 니가 말한 수소 이런 거는 있으면은 / 어 / 진짜로 굉장히 넓네. 근데 생각보다는 /
	
P1 	:그게 화학공학의 / 장점이자 단점이 될 수도 있는 거 같애. /
	 우리 학과에는 뭐 / 바이오 관련해서도 / 굉장히 많은 지원을 하고 있고 / 하지만 요즘에는 / 반도체 관련해서 / 취업시장이 많이 열려 있다고 하니까 / 반도체 직종을 희망하는 학생이 굉장히 많단 말이야. /
	 그래서 / 특정 수업에 / 학생이 뭘 얘기도 하거나 / 아니면 다른 학과 / 에 / 반도체 관련 / 수업을 / 수강하러 가고 / 이런 경우가 되게 굉장히 많아. /
	
P0 	:나도 이제 / 어 우리 학과를 좀 얘기를 해 보자면은 / 지금은 딱 자율주행이 블루오션이야. 그래서 / 뭐 애들이 다 자율주행 해보겠다라고 다 같이 하고 있는데 / 이게 아무래도 컴퓨터공학 쪽 애들이랑 / 경쟁을 해야 되고 / 그쪽 애들보다 우리가 더 뛰어나야 하는데 / 우리가 어필 할 수 있는 거는 그쪽 애들보다 자동차를 더 많이 안다 / 이쪽이 소프트웨어 쪽으로는 많이 힘들단 말이야? /
	 그래서 내가 지금 다음 학기 때 복전을 해서 / 컴공과를 경쟁할 수 있게 / 그쪽이랑 붙어서 / 떨어지지 않게 한번 내 코딩 능력을 키울 수 있게 한번 / 해 보고 있어. /
	
