# FILE DATA
ID : SDRW2100000009
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 먹거리 > 음식 취향, 다음 외식 선정

# SPEAKER_INFO
id : SD2100009
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100010
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:어 &name1&야. /
	
P1 	:네. /
	
P0 	:오늘까지 아빠가 이제 사 일 휴가를 쉬'었고. /
	 어제 강원도 가서 재밌게 놀았지? /
	
P1 	:네 어제 완전 재밌었어요. /
	
P0 	:가서 맛있는 것도 먹었잖아. /
	
P1 	:맞아요. /
	
P0 	:뭐 먹었더라? /
	
P1 	:어제~ / 음 덕평휴게소에서 국밥이랑 우동이랑 /(note : 발화겹침) 어 싸 갇꼬 왔던 과일 먹었던 거 같아요. /
	
P0 	:아 맞아 맞아. /
	 그리고 /(note : 발화겹침) 또 강릉 가서 우리 해물탕 먹었지 그지? /
	
P1 	:맞아요. /
	
P0 	:그래서 휴가 때 그렇게 먹으니까 가족들이랑 먹으니까 참 좋은 거 같애. /
	
P1 	:네 제 생각도 그래요. /
	
P0 	:그래 그리고 이번 주 토일 다음 주 월요일 대체 공휴일까지 삼 일 쉬는데 / 우리 또 백화점 푸드코트 투어 할까? /
	(note : 발화겹침) (()) /
	
P1 	:아 아주 좋아요. /
	 저번에는 더 현대 갔으니까 /(note : 발화겹침) 이번에는 그 옆에 있는 아이에프씨를 한번 가 볼까요? /
	
P0 	:아이에프씨도 가고 /(note : 발화겹침) 하루는 저기 판교 판교 또 거기 현대백화점 있으니까 /
	
P1 	:오 /
	
P0 	:거기도 한 번 광역버스 타고 한 번 가 볼까? /
	
P1 	:네 아주 신나겠어요. /
	
P0 	:(()) /(note : 발화겹침) 가 보면 그 새로운 푸드코트도 있고 / 또 매장들도 있으니까 가서 보고 /(note : 발화겹침) 가서 재밌게 놀으까? /
	
P1 	:네. /
	
P0 	:근데 &name1&는 푸드코트 가면 주로 어떤 음식 종류를 먹어? /
	
P1 	:음~ 저는 밥보다는 면이 더 좋아서 /
	
P0 	:면? /
	
P1 	:네. /
	
P0 	:음 /
	
P1 	:우동이나 메밀이나 혹은 스파게티를 굉장히 좋아해요. /
	
P0 	:응. /
	(note : 발화겹침) (()) /
	
P1 	:그래서 /
	
P0 	:하긴 &name2&는 중식을 좀 많이 먹더라. /
	
P1 	:(()) /(note : 발화겹침) 어 그러니까요 &name2&는 항상 백화점 갈 때마다 짬뽕을 챙겨 먹는 거 같애요. /
	
P0 	:어. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 짬뽕 좀 이렇게 맵고 면을 먹는구나. /
	
P1 	:맞아요. /
	
P0 	:저번에 그 마라탕 먹은 건 어땠어? /
	
P1 	:아 마라탕이요? /
	(note : 발화겹침) 어 저는 개인적으로 마라탕을 그다지 막 즐겨서 먹는 편은 아닌 거 같아요. /
	
P0 	:음. /
	
P1 	:왜냐하면 향신료 향이 너무 쎄서 /(note : 발화겹침) 저한테는 잘 입맛이 맞는 건 아닌 거 같애요. /
	
P0 	:아 향이 강했구나. /
	
P1 	:네. /
	
P0 	:향이 강한 쪽에 또 쌀국수가 있는데 / 우리 / 아빠네 그 단장님은 쌀국수를 못 드신대 / 그 쌀국수 특유의 향 때문에 /
	
P1 	:아 그래요? /
	
P0 	:그 도저히 못 먹겠다 그러시더라고? /
	
P1 	:어. /
	
P0 	:근데 &name1&는 쌀국수 향 괜찮은가 보네? /
	
P1 	:네 저는 쌀국수 향은 괜찮아요 대신에 그 /
	
P0 	:아 그래? /
	
P1 	:그 베트남에서는 고수라는 거를 넣어서 먹는데 저는 고수는 빼 먹고 먹어서 그게 괜찮은 거 같애요. /
	
