# FILE DATA
ID : SDRW2100001962
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 건강/다이어트 > 다이어트의 힘듦과 방법 고민

# SPEAKER_INFO
id : SD2101797
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대졸

id : SD2101798
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나 요즘 다이어트 할라고 한 삼 일 동안 저녁을 안 먹었는데 / 밤 열 시 ((왜냐면)) 미치겠는거야 배가 고파 가지고. /
	 그래 가지고 고구마를 막 삶아 놓고서 / 이제 고구마를 한 개 먹어. /
	 근데 또 배가 너무 고프다 막 / 속이 쓰리고 너무 힘들어 가지고 / 그렇게 했는데 살이 / 백 그람도 안 빠지고 아침에 일어나면 똑같고 / 막 지금도 속 아침 굶어 가지고 속 쓰리 죽겠고 / 근데 인제 또 완전히 굶을 수는 없어 가지고 / 고구마 한 개 먹고 / 이랬는데 고구마는 다이어트에 도움이 안 되는 거 같애. /
	 그냥 고 또 단호박 가지고 / 빵을 만들어 어떻게 만들었는가면 단호박을 쪄. /
	 그다음에 거기에다가 / 그 저 아몬드 가루를 샀는데 두 봉지를 샀어. /
	 그거는 이제 또 한 컵을 넣어. /
	 그다음 이제 계란 노른자를 넣고 또 / 계란 흰자는 그 저거를 / 그 거품을 내 가지구 / 거기다 이제 집어넣고 / 설탕이나 소금 같은 걸 아무것도 갖다 안 넣고 인제 그걸 갖다가 / 이렇게 빵을 이렇게 만드는데 전자레인지에 다가 / 인제 한 오 분 정도 그걸 갖다 돌리면 빵이 되기는 돼. /
	 맛이 너무 없어 빵이 정말 그래 가지고 / 그거를 이제 쪼금씩 뜯어 먹고 이따 보면 막 속이 / 너무 안 좋은 거야 그걸 먹고 나면. /
	 그래서 안 되겠다 그 김치 쫌 먹어야겠다 / 또 김치를 쪼금 먹으면 / 밥이 너무 먹고 싶은 것야. /
	 또 밥을 한 숟가락 먹고 / 또 김치 한 숟가락 먹고 이러다 보니까 / 빵도 먹고 밥도 먹고 / 이래서 살이 백 그람도 안 빠진 거야. /
	(note : 발화겹침) 다이어트를 어떻게 해야 좋을지 모르겠어. /
	
P1 	:아이고 &name1&아 그렇게 하면 그 다이어트가 아니고 {laughing} / {laughing} 그렇게 하지 말고 차라리 밥을 먹어. /
	 그렇게까지 할라 그러면 왜냐면 / 그기 굶는 굶으면 사실 그기 / 뭐 쉽게 말해서 니가 아무것도 안 하고 그냥 있는 사람 같으면 괜찮은데 /
	
P0 	:응. /
	
P1 	:닌 또 일을 해야 되고 하니까 / 그 체력을 소모를 해야 되잖아. /
	 그러면 체력 소모하고 난 뒤에는 / 그 배고픔이 또 빨리 오거든. /
	 그러면 / 집에 있는 그냥 이것저것 뭐 요거 먹고 저거 먹고 하다보면 / 차라리 밥 먹는 양이나 / 그 양이나 내가 봐서는 / 니가 지금 하는 다이어트 양이 더 많이 먹는 거 같거든 {laughing} 그러니까 / 살이 안 빠진거 같애 근데 지금 얼굴 약간 보니까 그때보다는 약간 / 핼쓱은 한 거 같애 니는 못 느끼겠지만. /
	 얼굴이 약간 빠진 거 같은 / 빠진 거 없거든. /
	 내가 추천해 주고 싶은 거는 / 그때 티비 보니까 그게 있더라고. /
	 차라리 그러면 / 야채수라고 있어. /
	 그냥 토마토 / 케일 뭐 브로콜리 이런 거 있잖아. /
	 그런 거 야채를 쪼금 당근 이런 걸 갖다가 근데 푹 삶아. /
	 삶아 갖고 그게 인제 / 껍질 토마토 같은 건 데쳐서 껍질을 벗겨 내고 / 그걸 갖다가 / 이제 주스형으로 갈아서 그 도깨비 방망이 있잖아.. /
	 그 쫙 갈면은 그게 인제 쫌 껄쭉하게 되거든. /
	 그니까 그걸 한 잔씩 마시면 / 차라리 그게 더 낫더라고. /
	 그로고 / 안 먹고 / 그다음에 뭘 해야 되냐면 운동을 해야 돼 운동을. /
	 운동을 안 하니까 / 똑같지. /
	 그리고 단백질 위주로 많이 먹어야 된다고 카더라. /
	(note : 발화겹침) 그게 고 어 /
	
P0 	:나 그래서 / 삼겹살을 엄청 많이 사다 놓고 / 저녁마다 삼겹살을 구워 먹고 / 근데 아침 굶고 점심 아침 겸 점심으로 / 또 삼겹살을 먹고 / 이렇게 하는데 / 삼겹 그래도 살이 안 빠져. /
	 그다음에 인제 그 / 그 이제 나 중국어 공부하는 같이 공부하는 그 엄마가 / 그거 뭐 방탄 커핀가 / 내가 얘기했잖아. /
	 방탄 커피라 해서 뭐 커피에다가 / 그 저걸 뭐 뭐 넣어 그 / 버터를 넣고 거기다가 기름을 또 한 숟가락을 넣어서 / 이케 저어 가지고 아침에 그걸 공복상태에 먹는 게 / 그게 방탄 커피래. /
	 그러면은 / 걔가 인제 탄수화물이나 이런 걸로 / 쓰는 게 아니라 지방으로 지방을 태워 가지고 다이어트가 된다 그래서 / 인제 그거를 해 볼까. /
	 지금 생각을 하고 있는데 그게 마시기가 너무 힘들 것 같애 갖고 / 쫌 망설여지긴 하는데 /(note : 발화겹침) 이제 그거를 해서 지금 살을 빼 볼까 {laughing} /
	
