# FILE DATA
ID : SDRW2100003230
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211127
topic : 회사/학교 > 입시 면접 경험

# SPEAKER_INFO
id : SD2103115
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 중졸

id : SD2103116
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P0 	:내가 오늘 아침에 면접을 보고 왔잖아. /
	 언니는 그 면접 볼 때 교수님들 반응이 어땠어? /
	
P1 	:응. /
	
P0 	:나 이번에 보는데 여자 교수님이랑 남자 교수님이 한 분씩 / 계 아 교수님이 아닐 수도 있지만 / 여자 분이랑 남자 분 한 분씩 앉아 계셨는데 / 남자 분이 자꾸 하품을 하는 거야 내가 얘기를 하고 하기도 전에 / 그래 가지고 나 완전 당황하고 그랬어. /
	
P1 	:나는 / 유니스트 면접 갈 때는 / 진짜 완전 진짜 거의 이 정도 거리에서 앉아 있었거든 완전 가깝게. /
	 당도 진짜 이만해 가지고 엄청 가깝게 앉아 있었는데 그래 가지고 / 근데 그 분들은 가까워서 그런지 나한테 너무 집중을 해 가지고 / 나를 뚫어지게 쳐다보는 거야 자꾸만 그 서류도 완전 /(note : 발화겹침) 두꺼운 서류들 갖고 있으면서 그거 자꾸 휘적휘적 거리고 /
	
P0 	:완전 압박 압박 면접 아냐 거의? {laughing} /
	
P1 	:거의 그렇지 그런 가지고 / 하필 거기는 이제 유니스트는 면접에서 문제도 풀잖아. /
	(note : 발화겹침) 문제 푸는 거 설명도 하고 그러는데 /
	
P0 	:아 ((제시문)) 면접이었구나. /
	
P1 	:그래서 / 나한테 자꾸 질문하고 서류 / 그 몰라 그 분들은 그래서 엄청 열심히 하셔 가지고 / 나는 괜찮았어 그리고 건대 면접 갈 때도 /(note : 발화겹침) 그때는 한 세 분 계셨나 두 분 계셨나 했는데 /
	
P0 	:아 교수님이 세 분 계시는 경우도 있어? /
	
P1 	:사실 잘 기억이 안 나 너무 오래 돼서 그래서 /
	
P0 	:오키. {laughing} /
	
P1 	:근데 그 분들도 나한테 엄청 집중 하셨었는데. /
	
P0 	:아 진짜? 사실 나도 가톨릭대 갔을 때는 완전 / 교수님들이 내 말 엄청 잘 들어주고 / 질문도 많이 해 주고 그랬는데 / 이번 남자 교수님 완전 웃으면서 질문도 되게 대충 대충 하고 / 물론 질문의 내용은 대충대충이 아니긴 했지만 / 아 너무 / 내가 너무 답변을 못 해 가지고 자꾸 하품을 했나 싶기도 하고 /
	
P1 	:근데 그 보통 면접 볼 때 한 명은 입학사정관이고 / 한 명은 교수님 이렇게 매치를 많이 하거든. /
	 근데 / 그 교수님 / 이 약간 나이가 많았어? /
	
P0 	:어 여성 분은 완전 여성 분 남성 분 둘 다 한 / 사 오십 대 되던 거 같고 남성 분은 완전 / 등산하다 오신 거 같이 {laughing} / 그런 그런 포즈와 그런 말투와 / 그런 분위기였어. /
	
P1 	:(()) 진짜 등산하고 갔을 수도 있어 오늘 토요일이고 그리고 / 나이 많은 교수님들은 약간 이런 / 인터넷으로 하는 거 완전 피곤해 하시고 / 잘 집중도 안되고 물론 교수 우리도 / 비대면 수업 잘 집중 못 하는데 교수님들도 약간 수업 할 맛 안 나고 /(note : 발화겹침) 잘 집중 못 하시고 약간 그러시는 거 같더라. /
	
P0 	:어 그러면 여성 분이 입학사정관이고 / 남성 분은 교수님이 {laughing} 그럴 가능성도 있는 거네? /
	
P1 	:그럴 /
	
P0 	:난 두 분 다 교수님이라고 생각해 가지고 /
	
P1 	:거의 그렇지. /
	
P0 	:어 그렇구나 완전 내가 대비 못 했던 질문 / 받았어. /
	
P1 	:무슨 질문? /
	
P0 	:독서 나 독서 / 전공이랑 별로 관련 없는 거 안 물어 볼 줄 알았는데 / 그게 소설 소설 물론 소설이 관련이 있긴 했지 국문과니까. /
	 근데 /(note : 발화겹침) 되게 내용을 물어봐 가지고 /
	
