# FILE DATA
ID : SDRW2100003937
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 쇼핑 > 의류 구매 시 스타일 고민 이야기, 의류 브랜드 이야기, 인터넷 쇼핑 이야기

# SPEAKER_INFO
id : SD2101272
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101273
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:야 나 옷 사야 되는데 / 괜찮은 데 있냐? /
	
P1 	:무신사나 아니면 / 그양 인터넷 / 쇼핑몰에서 사는 것도 나쁘지 않지. /
	 왜냐면은 요즘 인스타 잘돼 있어 가지구 /
	
P0 	:응 /
	
P1 	:쇼핑몰 이제 잘 사람들이 홍보를 하니까 / 거기서 보고 니가 마음에 드는 코디가 있으면은 그거 따라서 사는 거지. /
	
P0 	:근데 요즘 이제 /(note : 발화겹침) 겨울옷이 없어져 가주구 /
	
P1 	:응 /
	
P0 	:겨울옷 말고 이제 봄옷이나 / 약간 이제 봄 잠바 같은 거 / 살라고 하는데 / 아 / 돌아다녀 보면은 뭐 없더라고 / -마- 마땅히 살 만한 게. /
	
P1 	:아니면은 은행동 쇼핑 / 하러 가서 애들이랑 같이 가서 사는 것도 나쁘지 않구. /
	
P0 	:요새 쇼핑몰에선 지금 봄옷 나오고 있나 근데? /
	
P1 	:그치 이제 슬슬 이 월 뭐 / 중 말쯤 되니까 / 삼 월 솔직히 삼 월부터 봄이 시작이라고 생각을 하면은 사람들이 / 쇼핑몰 사람들은 / 파는 사람들은 일찍부터 시 준비를 해서 팔아야 되니까 그거 / 이제 나오기 시작하겠지. /
	
P0 	:근데 봄옷은 그러면은 뭐 / 뭐가 잘 나가지? /
	
P1 	:뭐 얇은 니트 종류나 / 아니면 너처럼 편하게 입고 다닐 거면은 그냥 맨투맨이나 / 후드티 사도 상관없구. /
	(note : 발화겹침) 난 솔직히 바지가 제일 먼저라고 생각한다. /
	
P0 	:바지 / 뭐 어떤 거 청바지? /
	
P1 	:청바지가 됐든 면바지가 됐든 / 뭐 슬랙스든 이런 것들. /
	
P0 	:내가 지금 옷이 없으니까 뭐를 이제 베이스로 한 다음에 / 그거에 맞춰야 된단 말이지. /
