# FILE DATA
ID : SDRW2100001333
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 가족 > 서로의 가족관계와 부모님 걱정, 효도방법

# SPEAKER_INFO
id : SD2100743
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100744
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:일단 가족 관계에서 가장 중요하게 생각하는 거는 어떻게 돼? /
	
P1 	:사랑 /
	
P0 	:까 가족 간의 사랑이 가장 중요하다고 생각하는데 / 뭐 사랑이 전제가 될려면 / 뭐 믿음이라던지 신뢰 이런 게 있어야 된다고 생각을 하는데 / 어 너는 뭐 다르게 생각하고 있는 게 있어? /
	
P1 	:일단 가족 간에도 믿음이 일단 신뢰가 생겨야 되니까 서로 / 이제 / 어디를 갈거나 오거나 할 때 미리 먼저 얘기해 주고 그대로 하는 그런 예를 들어서 그런 걸로 해서 신뢰를 좀 쌓아 놓는 게 중요하다고 생각해. /
	
P0 	:근데 물론 가족 관계가 가장 친밀한 사회이기도 하지만 / 아무래도 가족이라는 / 그런 것 때문에 / 쪼끔 더 뭐 불편하거나 아니면은 / 쪼금 더 뭐 감정이 상한다거나 / 아니면은 쪼금 뭐 안 좋은 일 이런 것들도 좀 더 크게 부각이 될 수 있다고 / 생각을 하는데 / 그렇게 될 때는 보통 / 뭐 어떻게 해결하는 방법이 있어? /
	
P1 	:나는 일단 / 가족이 / 편하지만 불편 / 까 / 내가 힘들거나 이럴 때는 오히려 더 말을 못 하겠어. /
	 그래서 / 잘 / 오히려 가족들한테는 숨기는 경우가 더 많은데 / 어 근데 그거를 -요-요새 들어서 생각해 보니까 그렇게 함 하니까 / 점점 더 / 멀어지고 하나도 아는 게 없더라고. /
	 그래서 / 지금 엄마 엄마 아빠 / 이제 / 쫌 연세 들어가시고 하니까 / 너무 아는 게 없어서 요즘 쫌 / 쫌 슬퍼서 / 이제는 쫌 많이 얘기를 할려고 해. /
	 그래서 / 불편해도 일단 한 / 한 마디씩 한 마디씩 쉽게 / 다가갈려고 요스 요즘에 노력하고 있어. 말 대화를 많이 하는 게 좋은 거 같애. /
	
