# FILE DATA
ID : SDRW2100000501
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 쇼핑 > 사고싶은 옷 및 가방, 합리적인 쇼핑 고민, 전자기기 기종 비교

# SPEAKER_INFO
id : SD2110475
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100476
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:날씨가 좀 쌀쌀해져서 / 가을 웃을 좀 사고 싶어. /
	
P0 	:가을 옷? /
	 어떤 옷? /
	
P1 	:어~ / 날씨가 아 근데 요즘에 -옷- 옷 입기가 좀 애매해서 / 나는 그 전에 / 한 구 월 달 쯤에 여름옷을 / 다 정리했는데 / 반팔 옷이나 막 블라우스 같은 거는 다 정리했는데 / 너무 빨리 정리 했나 싶기도 하고 / 근데 또 날씨는 쌀쌀해져 가지고 / 그 얇은 옷에 -거도- 겉옷 같은 거를 이렇게 챙겨 입게 되니까 / 뭔가 쫌 가을 겉옷도 사고 싶고 아니면은 그 / 가을 톤에 맞는 옷도 좀 사고 싶어. /
	
P0 	:아 그 가디건 하고 뭐 그런 것들? /
	
P1 	:아 근데 가디건은 너무 많아서 / 자켓 같은 종류? /
	
P0 	:그냥 걸칠 수 있는 자켓. /
	 나도 근데 자켓 같은 거 사고 싶어. /
	 약간 / 야상도 사고 싶고 근데 야상은 내가 잘 안 어울리는 거 같애. /
	
P1 	:아. /
	 그 나 한 번도 입은 건 못 본 거 같애. /
	
P0 	:응 안 어울려서 안입는 거 같애. /
	
P1 	:그럼 어떤 옷 사고 싶은데? /
	
P0 	:어~ / 모르겠어. 나는 / 쇼핑을 잘 안하는 타입이라서 / 그냥 남들이 입던 옷을 자주 보게 되는데 아직은 / 잘 안 보게 되는 거 같애. /
	
P1 	:요즘에는 그래도 쪼끔 반팔 입은 사람들이 더 많은 거 같은 느낌? /
	 근데 -쇼- 아까도 우리 오면서 합정역에서 보니까 / 그 가을 옷 많이 나와 가지고 / 가을 색감이 예쁘잖아. /
	 갈색 카키색 이런 색 베이지색 / 내가 좋아하는 색이 여가지고 / 그런 톤으로 옷도 좀 사고 싶긴 해. /
	
P0 	:누나는 진짜 가을 옷 진짜 / 베이지 계열이 너무 많은 거 같애. /
	
P1 	:그래 가을 옷은 예쁘긴 한데 / 너무 입는 시간이 짧아. /
	 얇은 긴팔 옷이나 아니면 겉옷 같은 거는 / 좀 입는 기간이 짧아서 아쉬워. /
	
P0 	:맞아 근데 / 어~ /
	
P1 	:입으면 예쁘긴 하지. /
	
P0 	:응 입으면 예쁘긴 해. /
	
P1 	:너도 그런 색깔 톤 좋아하지않아? /
	
P0 	:맞아. 나도 약간 블루 계열이나 / 가을 톤 엄청 좋아하는데 / 근데 나는 / 음~ / 근데 나는 워낙에 / 더위를 많이 타 가지고 그냥 반팔 -입더가- 입 / 고 추워지면 바로 / 추워지면 바로 / 추워지면 바로 그냥 패딩 입는 느낌이라서 / 그 가을 톤의 옷이 별로 쓰임이 없는 거 같애. /
	
P1 	:그까 너는 가을 가디건이나 막 자켓 같은 거는 별로 없지? /
	
P0 	:어 나는 별로 없어. /
	
P1 	:그런 거 사고 싶진 않아? /
	
P0 	:음~ / 딱히 사고싶다기 보다는 / 지금은 아직 필요를 안 해서 그런지 / 여름 옷만 아직까진 찾는 거 같애. /
	
P1 	:요즘에는 쇼핑 하고 싶은 생각은 없어? /
	
P0 	:아직까지는 없어. /
	 아직까지는 계획이 없어. /
	 {laughing} /
	
P1 	:나는 근데 확실히 남자들보다는 여자들이 더 / 쇼핑에 대한 약간 욕심이나 약간 그런 마음이 있어 가지고 / 더 이케 지나가도 막 유심히 보게 되고 / 더 구입하려고 하는 사고 싶은? /
	 데 꼭 필요하지 않아도 사고 싶은 그런 마음은 있는 거 같애. /
	 옷 욕심 많으니까. /
	
P0 	:확실히 여자들은 진짜 옷 욕심 많은 거 같애. /
	
P1 	:옷이나 막 가방이나 신발 같은 거 막 다 사고 싶어 하니까 /
	
P0 	:어 그래 가지고 / 지하철이나 뭐 그런데 갈 때도 / 누나는 맨날 옷 보고 바로 보자마자 신발 가게 보자마자 / 바로 달려들고 / 어 저기 좀 보고 갈까 근데 보는데도 사질 않으니까 / 나는 되게 기다리기가 힘들어. /
	(note : 발화겹침) {laughing} /
	
P1 	:아 진짜? /
	 근데 아니 요즘에 특히 그거 재난지원금 받았으니까 / 자꾸 그게 더 막 사고 싶은 마음이 드는 거야. /
	 너는 막 이케 / 옷 옷 보거나 막 옷가게 있거나 그러면 사고 싶은 마음 안들어? /
	
P0 	:사고 싶은 마음은 드는데 /
	
P1 	:응. /
	
P0 	:일단 남자 옷들은 너무 금액대가 너무 커 가지고 / 어 이 금액에 내가 잘 이 옷을 잘 입을 수 있을까 이런 마음이 되게 많이 들고 / 어~ / 옷이란게 해지잖아 그리고 많이 더러워 질 때 티 같은 거는 되게 / 더러워지고 막 그러면 오물 묻으면은 금방 없어져 가지고 / 금방 해져가지고 잘 / 모르겠어. /
	 입던 옷만 입게 되고 /
	
P1 	:아 근데 티셔츠도 / 가끔 예쁜 거 있긴 한데 요즘엔 티셔츠 값도 너무 비싸진 거 같애. /
	
P0 	:맞아 너무 비싸 흰 티도 삼천 원 넘어가고 /
	
P1 	:삼천 원 . {laughing} / 근데 아니 근데 / 예쁜 티셔츠도 비싸 가지고 근데 그거를 또 막상 / 어~ 사게 되면은 / 또 막 이케 왜 옷이 목이 되게 얇은 것도 있잖아. /
	 나 막 몇 번 안 입었는데 목이 막 금방 늘어나고 그런 옷들도 있어 가지고 / 그런 건 쫌 아까운 거 같애. 돈을 들인 돈에 비해서 /
	
P0 	:맞아 나도 목이 너무 많이 늘어나 가지고 / 그게 참 하기가 힘든 거 같애. /
	 목이 늘어나는 빨래하고 우리 세탁기 샀잖아. 그래가지고 / 더 그 얇은 것들은 다 울퉁불퉁해지고 / 그래가지고 너무 아쉬워. 좋은 옷 약간 디자인 예쁜 옷인데 목이 늘어나면 너무 /
	
P1 	:맞아. /
	 근데 요즘에는 너무 옷을 품질을 / 그렇게 좋게 만들진 않는 거 같은데 / 너무 가격을 비싸게 좀 올려 가 올라가는 / 그런 느낌이 들긴 하는 거 같애. /
	
P0 	:맞아 근데 디자인은 예뻐 가지고 / 뭘 합리적으로 사야 될지 이 쇼핑이 / 정말 어떤 합리적 쇼핑이 되는지 / 모르겠어. /
	
P1 	:따른 거는 막 가방이나 신발 같은 건 사고 싶진 않아? /
	
P0 	:가방 약간 욕심이 들긴 해. 약간 / 뭐라 그럴까 그~ / 이케 / 대각선으로 매는 그런 거? /
	(note : 발화겹침) 대각선으로 매는 힙색 힙색 그런 거? /
	
P1 	:아. /
	 크기는 어느 정도? /
	
P0 	:태블릿은 들어가야 될 거 같애. /
	
P1 	:아이패드가 들어가는 사이즈로? /
	
P0 	:어 아이패드가 들어가면 좋을 것 같애. /
	
