# FILE DATA
ID : SDRW2100000630
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 휴가 > 가고싶은 휴양지, 휴가때 하는 일,여행시 이동수단

# SPEAKER_INFO
id : SD2100537
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

id : SD2100538
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:&name1&아 너는 회사 다닐 때 / 휴가 받으면은 그때 뭐 했어? /
	
P1 	:나는 주로 / 언니랑 여행가거나 / 아니면 그냥 아예 집에서 푹 쉬었던 거 같애. /
	
P0 	:아 여행 어디로 갔어 나는 / 여행 다녔던 것 중에 / 스페인 갔던 게 제일 기억에 남는 데 / 너는 어떤 게 제일 기억에 남아? /
	
P1 	:나는 아무래도 / 동남아 쪽을 좋아하니까. /
	 베트남이나 홍콩 여행이 / 제일 기억에 남았던 거 같애. /
	 너는 왜 스페인이 제일 기억에 남았어? /
	
P0 	:어 나는 옛날부터 스페인 여행이 나의 / 버킷리스트였거든. /
	 그래서 그런 버킷리스트에 있던 스페인을 가니까. /
	 인종 차별을 쪼끔 받긴 했지만 그런 거 빼고는 / 어 그곳의 / 날씨 그곳의 음식들 / 그리고 그곳에 모든 것들이 참 좋았던 거 같애. /
	 너는 왜 동남아 여행을 선호해? /
	
P1 	:왜냐하면 약깐 너가 한 말이랑 비슷 / 겹치는 게 있는데 나는 / 약깐 그런 쪽에 가면 / 인종 차별 당할 것 같다는 느낌도 많이 받고 / 그런 후기들도 많이 봐서 / 약깐 오히려 그런 쪽보다는 동남아 같이 좀 / 친절한 사람들이 / 난 ((차남))들이랑 만나는 게 좋아서 / 약깐 그쪽을 선호하는 거 같애. /
	
P0 	:아 확실히 동남아나 이런쪽 가면은 / 어 한국인들에 / 대한 이미지가 나쁘진 않아서 그런지 / 긍정적으로 반응을 많이 하는 거 같애 그치? /
	
P1 	:어 확실히 친절하고 / 특히 호텔 직원들이 / 너무 호의적으로 / 대하니까 확실히 기분이 좋아. /
	
P0 	:어우 그랬구나. /
	 그러면 / 너는 코로나가 괜찮아지면 어디 여행을 가 보고 싶어? /
	
P1 	:음 나는 태국 여행을 가보고 싶어. /
