# FILE DATA
ID : SDRW2100000821
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 전면 금지는 부적절, 청소년 발달에 영향 줄 수 있어 시간/방법 제한

# SPEAKER_INFO
id : SD2100633
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110634
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:요즘에 되게 시대가 발달하면서 / 스마트폰의 사용이 늘어나고 있잖아. /
	 스마트폰을 사용하는 연령대가 점점 낮아지는 거 같더라고. /
	 해서 / 되게 청소년들도 많이 쓰고 / 아이들도 많이 쓰고 하는 거 같은데 / 어떻게 생각해? /
	
P1 	:나는 쫌 일반적으로 봤을 때 / 되게 부정적인 시각들이 많잖아 청소년들이 스마트폰 너무 많이 사용하고 인터넷 많이 사용하고 이런 게 / 부정적인 시각이 많은데 / 나는 그래도 긍정적인 면도 있다고 봐. 왜냐면은 / 지금은 이제 너무 그 인터넷이 사람들 뿐만 아니라 / 청소년들 삶에 다 이제 스며들어 왔기 때문에 / 사실 인터넷 안 하고 스마트폰 안 하면은? /
	 생활이 어려울 정도로 / 그렇게 된 거 같거든. /
	 그래서 그렇게 나쁘게 생각하지만은 않아. /
	
P0 	:응 그렇구나. /
	 나는 뭐 다 큰 성인이라면 모르겠지만 / 청소년들은 최대한 인터넷이나 스마트폰을 / 접하지 않는 게 좋다고 생각하거든. /
	 왜냐면은 / 사실상 인터넷이나 스마트폰의 목적 자체가 / 뭔가 생활을 좀 더 편리하게 하고 / 정보를 찾기 위함인데 / 어린 나이에 / 아이들이 굳이 그런 게 필요가 있을까 라는 생각도 하고 / 오히려 안 좋은 영향을 더 많이 미치는 거 같애. 나는 /
	
P1 	:응. /
	 나는 근데 사실상 그 정보들이 뭐 / 예를 들어서 스마트폰이 없으면은? /
	 뭐 사전을 이용한 다던가 그런 식으로 해야 되는데 / 그거는 사실 지금 이용할 수 있는 그런 편리함을 / 너무 조금 융통성 없게 이용한다는 그런 느낌도 들어가지고 / 사실 편리함 측면이 더 크다고 보는데 / 너는 어떤 면에서 / 그거가 반대한다고 생각한 거야? /
	
P0 	:응 나는 일딴 / 그런 / 요즘 인터넷은 정말 정보를 내가 찾으려고 마음을 먹으면 / 바로 정보가 나오잖아. /
	 내가 뭔가를 고민할 틈새 없이 / 사고 할 틈새 없이 / 내가 원하는 거를 바로 얻을 수 있기 때문에 / 나는 그게 아이들의 사고에 대해서 되게 / 저해 된다 생각을 하거든? 아이들의 사고가 / 본인이 생각을 하고 / 고민을 하고 이건 왜 이럴까 라는 시간이 필요한데 / 인터넷은 정말 이건 왜 이럴까 를 바로 알려 줘 버리고 / 결과값을 알려 주니까 / 왜 그런지 사고를 못 하게 되는 거 같아서 / 나는 그런 쪽 부분에서 / 아이들이 인터넷이나 스마트폰을 안 하는 게 쫌 더 좋은 거 같다고 생각해. /
	
P1 	:응 사실 / 어. /
