# FILE DATA
ID : SDRW2100000550
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 휴가 > 제주도 휴가 계획, 가고싶은 여행지, 기억에 남는 여행, 선호 여행 스타일

# SPEAKER_INFO
id : SD2100497
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100498
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:휴가 계획 있어? /
	
P1 	:나는 다음 주 중에 / 어 수요일이나 목요일에 제주도 내려가서 / 일요일 날 올려 올려고 올라올려고 /
	
P0 	:음 요즘 제주도 가는 비행기는 / 보통 얼마 정도 하지? /
	
P1 	:요즘에는 / 그렇게 비싸진 않아 왜냐면은 시즌이 끝나서 / 아마 / 평일 날에는 / 오만 원 / 이하로 구할 수 있을 거고 일요일 날에 올라오는 건 아마 조금 비쌀 거야. /
	
P0 	:음 아무래도 주말이니까 가격이 뛰나 보다 /
	
P1 	:음 근데 / 어~ / 그렇긴 한데 요새 / 제주도 많이 갈까 사람들이? /
	 근데 나는 그냥 어쨌든 엄마 보러 가는 거니까 / 그냥 갔다 올려고 가서 쉬고 조금 / 여유롭게 공부도 하고 좀 그러다 올려고 /
	
P0 	:비행기 하니까 내가 이야기하고 싶은 게 / 최근에 이제 일이 있어 가지고 울산에 가게 됐는데 / 서울에서 울산을 가는 게 그렇게 짧은 여 여정은 아니니까 / 어 케이티엑스를 타야 될지 비행기를 타야 될지 고민을 했는데 / 오히려 내 예상이랑은 조금 다르게 비행기 쪽이 훨씬 싸더라고 /
	
P1 	:나도 / 원래 회사에서 일했을 때 맨날 지방 출장을 갔잖아. /
	 근데 그러면은 부산은 케이티엑스가 진짜 비싸. /
	 막 팔 만원 / 이 정도 하는데 / 어 / 그거랑 비교해서 / 비행기는 거의 뭐 이만 원도 있고 이래서 되게 / 좋다고 생각했었어. /
	
P0 	:맞아 나도 이번에 갔을 때 그 정도로 차이가 많이 나진 않았는데 한 / 케이티엑스 왕복의 비용의 한 육십 퍼센트 그 정도로 / 비행기가 그래도 가격이 / 케이티엑스보다는 합리적이었던 거 같애. /
	
P1 	:근데 울산은 무슨 공항을 통해서 가? /
	
P0 	:울산 공항은 김포공항을 통해서 가지 제주도도 똑같지 않니? /
	
P1 	:아 울산 공항 있는지 처음 알았어 지금 / 근데 부산은 내가 부산 놀러 갔을 때는 / 김해 공항으로 가잖아. /
	 근데 그러면 진짜 안 좋은 점이 / 해운대나 뭐 광안리 뭐 이런 / 관광지까지 갈려면은 진짜 엄청 오래 가야 돼 / 근데 부산 케이티엑스 타고 가면은 부산역은 그래도 / 시내니까 가까이 있으니까 / 그런 점에서는 좋은 거 같더라고 /
	
P0 	:아 그렇지 그래서 막 / 부산의 신공항 이런 것들이 화제가 됐던 거 같은데 / 부산 사람들이 좀 김해공항이라고 하면은 / 다른 지역에서 들었을 때는 굉장히 가까운 거 같은데 막상 사는 사람들이 가기에는 조금 애매한 그런 거리 같더라고 /
	
P1 	:너는 / 이번에 뭐 / 연수나 이런 거 시작하기 전에 / 휴가 계획 있어? /
	
P0 	:어 나는 휴가 계획을 좀 / 이제 언제 발령이 날지 / 이 확정이 되지 않아서 애매하긴 한데 한번 세워 볼까 해. /
	
P1 	:어디 생각하고 있는 거 있어? /
	
P0 	:생각은 사실 최대한 바다 중심으로 가고 싶다고 생각을 했었거든. /
	 바다를 많이 보러 / 그래서 제주도라던가 부산이라던가 / 경주 강릉 요런 곳들을 고려를 해 봤는데 / 아직 어디로 갈지 정확히는 잘 모르겠어. /
	
P1 	:음 그럼 여자 친구랑 가는 거지? /
	
P0 	:그렇지. /
