# FILE DATA
ID : SDRW2100004013
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 지역 내 기피시설 설치 > 지역내 기피시설 설치의 기준마련, 님비현상과 핌피현상

# SPEAKER_INFO
id : SD2100933
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110934
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 우리 집 앞에 / 만약에 / 장애인 복지 시설이나 / 음식물 폐기 시설 / 납골당과 같은 그런 시설들이 / 들어온다고 하면 엄마 어떨 거 같애? /
	
P1 	:나 / ((음)) 쪼꼼 / 싫을 거 같애. /
	 집값 하락 때문에 / 쫌 이기적인 하지만 / 그래서 싫을 거 같애. /
	
P0 	:음 / 나는 / 이런 거에 대해서 / 찬성하는 편이거든? /
	 설 / 기피 시설 설치를 / 이거를 요새 / 님비 / 핌피 현상이라고 많이 하는데 / 요새 이거에 대해서 / 논란이 많더라고. /
	 그래서 / 나도 한번 생각을 / 해 볼려고 하는데 엄마는 / 구체적으로 어떤 이유 때문에 / 안 들어왔으면 좋겠어? /
	
P1 	:나는 / 내가 살고 있는 지역에 / 지금도 / 그 / 이 번 출구에는 / 포장마차 다 밀어내고 / 깨끗하게 했잖아. /
	 근데 우리 아직 일 번 출구에는 / 깨끗하지가 않아서 / 나는 / 사실 / 그런 거 막 / 유흥업소라든가 막 이런 거 / 쫌 싫어. /
	 그래서 / 집값 하락 문제 때문에 / 그래서 싫은 거 같애. /
	
P0 	:음 / 그러 사람들은 / 요새 이걸 / 지역 이기주의라고들 / 부르는데 / 자기 지역에 / 좋은 시설은 / 들어오게 하고 싶구 유치할려고 / 노력하고 / 지금 당장 / 지하철 노선 들어오는 거는 / 어떻게든 들어오게 할려고 / 다들 노력하고 / 장애인 복지 시설 / 같은 거는 우리 지역에서 / 우리 지역에 들어오면 안 된다. /
	 이렇게 기피 시설로 지금 / 분류되고 있는데 / 나는 그 장애인 / 가족들 입장에서 생각하면 / 쫌 너무 가슴이 아픈 거 같애. /
	
P1 	:그렇긴 하지. /
	 근데 나는 / 그 납골당 같은 경우는 / 쪼꼼 / 외부 쪽에 / 주거 지역이 아닌 곳에 / 그런 게 생겨야 된다고 생각을 해. /
	 여기는 우리 동네는 / 주거 지역이잖아. /
	 근데 그런 데에 / 맨날 장애 그 / 장례식 / 차량 같은 거 오고 그러면 / 쪼꼼 / 그거는 좀 / 싫을 거 같애. /
	 그러지 않아도 / 교통이 많이 혼잡하잖아. /
	
P0 	:그렇지. /
	 어 / 최근에도 뉴스에 / 장애인 / 학교였는지 / 특수 학교였는지 / 복지 시설이었는지 / 자기 지역에 생기지 말게 해 달라고 / 시위하는 사람들을 / 장애인 학부모가 찾아가서 무릎 꿇고 / 비는 걸 내가 본 적이 있어. /
	 근데 나는 장애인 복지 시설을 / 기피 시설로 / 분류된 것도 너무 / 가슴이 아프지만 / 나는 사실 그게 / 지역에 있다고 해서 / 집값이 떨어지거나 우리한테 / 피해가 끼쳐질 거라는 생각을 / 해 본 적이 없거든? /
	 집값이 왜 떨어지는 걸까? /
	
P1 	:그 / 장애인 시설은 / 우리 지역에는 / 사실 맞진 않아 왜냐면 / 수용 시설이 / 생기는 거는 / 그거는 / 공기 좋은 데 생겨야 되는 거고 / 주거 지역에는 / 적당하지 않고 / 근데 / 학교 같은 거 생기는 거는 / &company-name1&라던가 / 그런 거가 / 생기는 거는 / 나쁘지 않은 거 같애. /
	 그리구 우리 지금 / 국공립 학교에서도 / 장애인들이 학교를 / 다니게끔 / 지금 / 다니고 있잖아. /
	 그래서 / 그 정도는 괜찮을 거 같애. /
	
