# FILE DATA
ID : SDRW2100003791
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 안락사·존엄사 법제화 > 찬: 내가 만약 투병으로 힘들때 내가 내자신을 선택 할수 있다

# SPEAKER_INFO
id : SD2102013
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102014
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102015
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102016
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 안락사랑 존엄사 법제화에 대해서 솔직히 찬성하는 입장이야. /
	 (()) / 어. 만약에 내가 그렇게 심한 고통을 겪으면서 아프게 된다면 / 나는 어떤 것을 바랄 것인가 생각해 봤을 때 / 나는 / 뭐 모든 치료를 동원해서 고통스럽게 생을 연장하는 것보다 / 내가 후회 없이 살았다면 / 여기서 내가 내 삶을 마감하고 싶다 이런 결정할 관리도 있다고 생각하기 때문에 / 일정 기준을 정해야겠지만 이 사람이 진짜 / (()) / 진짜 연명 수준밖에 안 된다 그랬을 때는 / 안락살 하는 게 맞다고 생각해. /
	
P1 	:하지만 나는 안락사는 약물을 투여하는 방법으로써 / (()) / 비활성 기체를 이용한 방법이라고 생각하거든. /
	 인간은 누구나 생명을 가지고 있고 존엄한 존재인데 / 환재가 소생할 가능성이 없다고 해서 / 안락살 실시하게 된다면 / (()) / 이건 쫌 환자 생명을 앗아가는 / (()) / 행동 / (()) / 앗아가는 행동이라 생각하거든. /
	 그래서 나는 / (()) / 안락사는 반대라고 생각해. /
	
P3 	:{clearing} 나는 안락사 존엄사 법제화에 대해서는 찬성하는 편이거든. /
	 (()) / 근데 이게 / 인간의 삶 / 목숨을 마음대로 끊는다는 게 어찌 보면은 / (()) / 어. 안 좋게 생각이 당연히 될 수도 있지만 만약에 나는 내가 식물인간이 돼서 병실에 누워 있다 치면은 / 가족들한테도 어. 짐이 되는 거 같고 / (()) / 뇌사 한 상태라고 봐도 괜찮을 거 같아서 / 굳이 내 생명을 연장시키지 않고 나를 그냥 편안하게 해 줬으면 좋겠다고 생각을 하거든. /
	 그래서 이 안락사에 대해서는 / (()) / (()) 법 법을 ((실세하는)) 게 좋다고 생각해. /
	
P2 	:나는 안락사 존엄사가 법제화가 되면 많이 위험하다고 생각해. /
	 왜냐하면 아직 그렇게 안락사 존엄사를 허용하는 그런 기준이 올바르게 정해져 있지도 않고 / 잘못하면 이게 악용되는 사례가 있어서 / 어. /
	 (()) / 죽음을 원치 않는데도 죽는 이가 생겨날 수 있다고 충분히 생각을 해서 / 어. /
