# FILE DATA
ID : SDRW2100003703
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 대중교통 > 버스전용차선, 와이파이 무료로 사용가능한 버스, 손님들에게 인사해주는 버스기사, 버스에서 넘어진 일, 환승 실수

# SPEAKER_INFO
id : SD2103601
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103602
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  직장 동료


P1 	:어 언니야 요즘에 / 대중교통이 너무 잘돼 있는 거 같애. /
	 그 / 차도랑 / 사람 다니는 거랑 뻐쓰 노선이랑 / 너무 분리가 잘돼 있어서 / 되게 좋아. /
	 근데 / 이게 한 번씩 얌체족이 있드라. /
	 이 뻐쓰 라인에 / 차가 들어오네 새벽에. /
	 와우 깜짝 놀랬다 언니야. /
	 이 뭐 이른 / 가 이런 사람도 있구나 이러면서 / 이런 / 음 / 음 하면서 아우 깜짝 놀랬다 내. /
	
P0 	:아 뭔 줄 알겠다. /
	 근데 있잖아 그 뻐쓰 요새 그래 / 버스 중앙에 인제 막 버스만 다니고 가쪽으로 일반 차 다니는데 / 근데 그 사람이 몰라서 글로 중간에 들어왔을 수도 있어. /
	 왜냐면 운전하는 사람들은 분명히 내가 다니던 길대로 왔는데 갑자기 뻐쓰 노선으로 바뀌'어 있는 거야 오랜만에 와 보면 / 어 근데 진짜 솔직히 막혀 있다고 일부로 / 가다가 사이 딱 카메라 찍혀서 그른 사람들 일부러 했다면 진짜 그런 사람들 씨씨 티비 딱 / 그 카메라 찍혀 가지고 인제 벌금 내야지. /
	 진짜 얄미운 사람도 많지. /
	 아이 근데 / 나도 오늘 그 뭐고 지하철 타고 왔거든 서면. /
	 근데 지하철 그 옆쪽에 옛날에는 시곗방 이런 거 있었는데 싹 없어졌는 거야. /
	 근데 나는 지하철이 답답해서 사실은 싫어 쪼끔 시간 더 걸려도 버스 타거든. /
	 니는 니는 뭐가 뭐를 좀 선호하는 편인데? /
	
P1 	:나도 언니야 뻐쓰가 낫다. /
	 이거 지하철은 솔직히 / 얼굴을 마주 보고 있어야 되잖아. /
	 좋든 안 좋든. /
	 그리고 이제 / 붙어 있어야 되는 그게 쫌 / 깝깝해. /
	 근데 뻐쓰는 / 그냥 내 것만 보고 있으면 되잖아. /
	 정면만 보고 있으면 되잖아. /
	 그니까 그래서 참 좋은 거 같은데 / 또 이제 지하철이 빠르구 / 제시간에 오고 / 그근 딱 좋아. /
	 근데 / 뻐쓰는 / 비 오고 눈 오고 / 뭐 이제 사고 났다면은 이젠 무조건 밀리잖아. /
	 그럼 이제 그때는 이제 무조건 인제 약속 시간 / 뭐 시간 / 무조건 이제 다 밀리고 딜레이 되니까 / 그게 쪼끔 싫은데 /(note : 발화겹침) 지하철을 선호하는 사람들은 꼭 지하철만 타. /
	
P0 	:내 말이 그 말이야 내 친구도 / 어 나는 뻐쓰 진짜 싫어한다면서 무조건 지하철이다 이러는 거야 긍까 / 아 사람마다 다르구나 나도 이자 그 생각했거든. /
	 당연히 지하철 얼마나 깝깝하노 그 계단 내려가는 것도 싫고 / 진짜 니 말대로 앞에 사람 보는 것도 되게 / 진짜 맞잖아 억수로다가 쫌 / 부담스럽잖아 그니까 핸드폰 괜히 보게 되고. /
	 어 그래 오늘도 오는데 막 옆에 할머니랑 할아버지랑 앉았는데 막 / 크게 얘기하는 거야. /
	 물론 인제 본인들은 인제 나이가 있으니까 그냥 얘기하는데 / 하 바로 옆 바로 옆에 딱 붙어 있잖아 거의 그러니까 근데 버스는 진짜 딱 / 내만의 공간에서 창밖에 봐도 되고 / 또 요새 진짜 우리나라는 좋은 게 / 야 솔직히 버스 지하철에서 와이파이 되는데 거의 우리나라 아이티 강국이잖아 우리나라밖에 없을걸. /
	
P1 	:아 맞다. /
	 와이파이 된다는 그 / 하나는 진짜 최강인 거 같다 진짜. /
	 가 오죽하면 광고도 버스 광고 그릏겠노. /
	 공짜 뻐쓰 이러면서 와이파이 / 와 나 진짜 거기에 감 / 진짜 감동한다 진짜 언니야. /
