# FILE DATA
ID : SDRW2100000276
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 대중교통 > 지하철 이용경험, 대중교통 특징

# SPEAKER_INFO
id : SD2100275
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 전남
current_residence : 서울
education : 대재

id : SD2100276
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:오늘 뭐 타고 왔어? /
	
P0 	:오늘 저 사 호선이랑 / 육 호선 타고 왔는데 / 동대문 역사공원 지나니까 사람 확 빠져 가지구 / 삼각지까지 앉아서 왔어요. /
	
P1 	:아 앉아서 왔어 나는 공항철도 타고 오는데 일 호선 인천 일 호선 타고 공항철도 타고 오는데 / 아니 원래 나는 디엠씨에서 안 내리니까 원래 공덕에서 내리니까 디엠씨에서 잘못 내린 줄 알고 한참 두리번거리고 있었어. /
	
P0 	:아 디엠씨에서 / 이 호선 육 호선? /
	 아 /
	
P1 	:육 호선 /
	
P0 	:공덕도 육 호선 아니에요? /
	
P1 	:맞아 근데 공덕으로 가면은 뒤로 가는 거여 가지고 시간이 더 잡히는 거야 사십삼 분 걸리는 게 아니라 오십사 분 걸린다고 잡히길래 그래서 그냥 디엠씨에서 내렸는데 / 어 / 긍까 잘 안 내 자주 안 내리니까 긍까 막 &name1&이네 가고 이런 거 아니면 잘 안 내리니깐 / 막 내가 여기서 내린 게 맞나 마곡나루에서 내린 거 아닌가 그래서 막 두리번거리고 있었어. /
	
P0 	:{laughing} 웃기다 마곡나루면 /(note : 발화겹침) 딱 내리는 순간 알지 않을까 어 뭐지 왜 한강이 보이지 이러고 /
	
P1 	:나 마곡나루도 한 번도 내려 본 적 없어 아직 /
	
P0 	:저도 없어요. /
	
P1 	:아 그럴 수 있지 /
	
P0 	:지나가 보기만 하고 /
	
P1 	:퇴근 길은 이제 / 일 호선 타 가지고 서울역에서 또 환승하고 이렇게 해서 오는데 / 아휴 그 일 호선 너무 힘들어. /
	
P0 	:음 아 저 청량리에서 / 저 / 일요일에 / 일요일에 청량리에서 / 일 호선 타러 가는데 / 그니까 그 / 때 이제 오빠는 경의중앙 타도 되고 저는 일 호선을 타야 했단 말이에요 근데 이제 경의중앙이 이 분인가 남은 거야 / 근데 오빠가 / 이제 일 호선 쪽으로 가는 거야 내가 이케 그때 ((속이고)) 뭐야 데려다주는 거야 했더니 / 어 갔다 가지 뭐 이러는 거야. /
	 근데 / 가는데 일 호선이 너무 먼 거야 청량리역에서 / 거의 서울역 / 에서 공차를 갈아타는 정도로 /
	
P1 	:아 원래 쫌 거기 환승구간이 길어 긍까 공항철도가 거의 뒤늦게 생긴 역 중에 하나다 보니깐 그 호선이다 보니깐 / 그 환승하는 데가 생각보다 다 멀리 잡혀 있어. /
	
P0 	:그래서 / 오빠는 청량리에서 일 호선 가는 것도 되게 멀었고 에스컬레이터를 두 번 탔으니까 / 근데 / 서울역 가서 서울역에서 또 공항철도로 가야 되는 거야. /
	 꽤나 걸었겠다 싶었어. /
	
P1 	:나는 이제 학교 다닐 때는 병점역으로 그니까 일 호선이랑 / 많이 에피소드가 많은데 / 일 호선 병점역까지 가고 사무실로 올 때도 또 그렇게 가고 / 뻐쓰도 타기는 하는데 까 너만큼 버스랑 친하진 않은 거 같애 /
	
P0 	:으음 저는 목포에서 계속 뻐쓰를 타고 다니다 보니까 / 오히려 뻐쓰가 편하고 지하철이 쫌 더 너무 환해 / 너무 환하고 너무 사람과 마주보고 있는 게 부담스럽고 /(note : 발화겹침) 그래서 잘 안 타거든요. /
	
P1 	:맞아 지하철에 있으면 사실 나도 영상 오늘도 스우파 보면서 왔는데 그 댄스 대결하는 거 보면서 왔는데 주변에 사람이 많으니까 근데 또 그것도 너무 화끈하게 옷을 입고 계시니까 괜히 내가 / 전철에서 신경이 쓰이는 거야 이렇게 나도 다른 사람 께 잘 보이고 / 다른 사람 또 내 께 잘 보일 거 아니야 긍까 / 어 물론 막 그렇게 파렴치한 건 보진 않았는데 하여튼 댄스 배틀이었으니까 쪼끔 전철이 그런 게 있지 /
	
P0 	:저 오면서 / 그거 봤거든요 펜타킬 뮤비 봤거든요 / 보는데 그 아 무슨 캐릭터인지 모르겠는데 아무튼 우락부락한 막 / 그런 캐릭터들이 막 막 / 이렇게 하는 거 보니까 약간 뭔가 / 이케 쫌 조심스럽게 보게 되는 전철은 / 그런 거 있는 거 같애 /
	
P1 	:맞아 뻐쓰는 쪼끔 더 편하게 보기는 하는데 대신 멀미가 있으니까 아무래도 좀 / 어 그것만 아니면 까 몸 상태가 좋으면 핸드폰 보면서 오는 편이고 몸 상태 안 좋으면 그냥 / 냅다 자지 /(note : 발화겹침) 드르렁 /
	
P0 	:으음 / 아 그니까 뻐쓰 멀미있는 사람 은근 많더라고요. /
	 아 진짜 나한테 요새 목표 살 때 / 아 그럼 지하철 없으면 거기는 어떻게 다녀요 이러고 물어보는 애가 있었단 말이야. /
	 경기도 사는 애가 / 뻐쓰 택시 끝 이랬거든 / 도보 정도 / (()) / 음 자기는 / 멀미 있어서 뻐쓰 안 타니까 거기 가면 자긴 어떻게 다녀야 되냐 이러길래 /
	
P1 	:그럴 수 있을 거 같애 왜냐면 실제로 내 주변에도 뻐쓰 멀미가 있어 가지구 막 / 그 역까지 가는데 뻐쓰를 타야 되는데 그것도 힘들어하는 거야. /
	 긍까 그런 친구도 있고 근데 그렇다고 택시는 또 썩 좋아하지 않는 왜냐면 택시는 / 성별 때문이라고 생각이 들기도 하는데 너무 기사님들 중에서 별로인 사람들을 많이 겪다 보니까 / 애들이 택시도 선뜻 잘 웬만하면 안 타려고 하고 나도 그렇고 /
	
P0 	:음 하긴 택시는 약간 쫌 / 뭔가 기사님과 나와의 일 대 일 그 공간이라는 게 약간 쫌 부담스럽긴 하죠 /
	
P1 	:막 내 엠비티아이가 이가 아니기 때문에 대화 걸면 되게 부담스럽단 말이야 거기서 말 걸어 주시잖아 막 어디 가요 막 이런 거 / 그러시면은 너무 부담스러워서 어떻게든 단답을 해서 말 걸지 말아 주세요 막 이렇게 생각하는데 / 사실 기사님들도 말을 할 상대가 긍까 입 다물고 계시면 너무 힘들어 하시니까 / 까 필요하다는 걸 느낀다고 기사를 봤거든 / 근데도 안 돼 {laughing} /
	
P0 	:근데 어디 가는 거 물어보는 건 당연한 거 아니야 {laughing} /
	
P1 	:아 긍까 막 그거 말고 / 예를 들어서 내가 아침 일찍 한번은 준비 하고 나왔는데 어디 가세요 이랬는데 그 / 역 말고 그냥 이에 이른 아침에 어디 가세요 약간 이런 식으로 물어보시더라고 /(note : 발화겹침) 그래서 /
	
P0 	:아 /
	
P1 	:아 결혼식장 가요 이렇게 대답을 했거든 / 근데 이제 그럼 결혼식장에 관련한 에피소드가 막 말이 더 많이 나올 거 아니야 마음속으로 제발 말 더 걸지 말아 주세요 이렇게 생각하고 /
	
P0 	:저는 그래도 / 은근 / 기사님이랑 / 얘기는 뭔가 말 걸어 주시면 / 대답은 치는 치긴 치는데 내가 끊지 어쨌든 /
	
