# FILE DATA
ID : SDRW2100003390
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년의 정보 빈부격차와 제재시기

# SPEAKER_INFO
id : SD2100877
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대학원 이상

id : SD2100878
age : 30대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P0 	:요즘 청소년들이 / 이제 인터넷이나 / 뭐 에스엔에스? /
	 그리고 이런 저런 부분에서 많이 노출이 / 돼 있는 게 나는 조금 걱정이 되는데 너는 어떻게 생각해? /
	
P1 	:음 어떤 부분이 걱정이 되는지 듣고 싶어. /
	
P0 	:응 나는 사실 이런 저런 에스엔에스나 / 뭐 / 유튜브도 그렇고 동영상 사이트들도 그렇고 / 그런 것들을 많이 돌아다니고 인터넷을 많이 보고 / 그리고 뭐 좋아하는 컨텐츠들을 / 또 되게 많이 보는데 / 그런 데에 달리는 댓글이나 사람들 말하는 거나 / 그리고 컨텐츠의 내용들을 봤을 때 / 이건 정말 어린 친구들한테 너무 해롭다. /
	 라는 생각이 많이 들었었거든 특히 요즘 같이 / 이런저런 분쟁들이 많고 / 다툼이 많고 근데 심지어 그게 너무 노골적이고 / 그리고 / 자기 한 곳에 이렇게 몰려서 / 되는 부분에서는 너무 / 애들한테는 해로운 것 같애. /
	
P1 	:정확히 / 어 / 그런 해로운 부분들이 되게 / 많은 건 알고 있고 / 그런 / 아이들이 그런 것에 노출이 되고 있는 건 맞는 거 같은데 / 한편 이 에스엔에스가 / 사회에 도입된 지가 / 얼마 되지 않았기 때문에 / 아직 이런 걸 어떻게 제제해야 되는지 / 사회 자체가 학습이 안 돼 있는 / 부분이 있는 거 같애. /
	 그래서 그런 부분에 대해서 / 사회가 관심 있게 보고 어떤 / 그 제 어 / 제제를 어떻게 해야 할지 그런 것을 결정할 / 결 그니까 결정하고 / 관심 있게 / 어 / 관심 있게 보고 결정할 정책을 정한다 / 한다면 / 결국 에스엔에스가 갖는 / 장점 같은 거 정보가 정말 자유롭게 / 누구도 소외받지 않고 / 그 정보를 쉽게 전할 전하고 / 주고받을 수 있다는 것에서는 / 장점도 굉장히 많다고 생각해. /
	
P0 	:응 / 내가 생각하는 / 이제 철 특히 이 현대 사회에서? /
	 지금 이 순간에 / 특히 코로나 일구 때문에 밖에 나가지를 못하고 / 그리고 친구들과 격리 돼있는 / 상황이라서 어쩔 수 없이 더 이제 이런 / 인터넷 매체들에 노출되게 되는 거 같은데 / 그렇기 때문에 오히려 / 더 유해한 그런 컨텐츠들을 / 잘 다듬어야 된다고 생각하거든? /
	 특히 내가 제일 우려되는 부분은 / 이런저런 분쟁들에 대해서 / 사람들이 자기가 보고 싶은 것만 보게 되는 경향이 크다는 거야. /
	 특히 알고리즘 그런 것들이 추천들이나 / 그리고 자기가 팔로우 하는 사람들만 볼 수 있는 것들이나? /
	 그런 부분에서 자기가 보고 싶은 것만 보게 되더라고 /
	
