# FILE DATA
ID : SDRW2100001693
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211115
topic : 공공 공간의 CCTV 설치 > 찬:범죄예방가 안심효과

# SPEAKER_INFO
id : SD2101861
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101862
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:요즘 이케 길거리 보면은 시시 티브가 없는 곳 찾기 힘들잖아? /
	 사실 나는 이런 게 진짜 좋다고 생각해. /
	 ((너로)) 사각 지대도 없고 / 범죄 예방도 줄여줄 수 있고 / 또 ((xx쪽에서)) / 안심도 되고 / 자기 생각은 어때? /
	
P0 	:그런 거는 좋은데. /
	 내 친구가 어린이집에서 일을 하는데. /
	 그 친구는 / 이제 일하는 내내 시시 티브 촬영을 하고 있는 거거든. /
	 근데 그 친구가 일 분이라도 / 이제 핸드폰을 한다거나? /
	 잠깐이라도 애기들한테 이제 눈을 뜬다거나 하면 / 그럼 / 이제 엄마한테 컴플레인이 들어 왔었을 때 / 그런 부분이 조끔 힘들다고 하더라구. /
	
P1 	:근데 어린이집 같은 경우에는 진짜 애기들이 / 잠시만 한눈 팔아도 안전 사고로 이어질 수 있고 / 그런 것 때문에 / 더욱더 / 그 부모님들 입장에서는 / 시시 티비를 / 강력하게 찬성하지 않을까? /
	
P0 	:근데 엄마 마음도 이해가 되긴 하는데. /
	 일하는 사람 입장에서 생각을 해 보면 / 내가 일하는 내내 / 시시 티비를 통해서 / 어쨌든 감시를 당하고 있는 기분이잖아? /
	 그래서 그런 부분이 쪼끔 / 음 갑갑한 거 같기도 하고 그리고 / 어 이제는 그 시시 티비를 / 보여 주는 게 쪼끔 의무화가 쫌 됐다고 하더라고. /
	 그래서 예전만큼 시시 티비를 보는 게 어렵지가 않고 / 엄마가 만약에 와 가지고 / 보여 달라고 하면 / 이제 무조건 보여 줘도 된다고 하더라구. /
	
P1 	:그럴 수 있긴 한데 그래도 내 생각은 / 시시 티가 있고 없고 차이가 / 없을 때 생각해 봐. /
	 없으면은 무슨 일이 일어나든 아예 모르고 / 그 전후 상황을 알 수도 없고 / 이게 예방 차원에서도 나는 무조건 / ((있어야)) 된다고 봐 어린이집뿐만 아니야. /
	 길거리 학교 주변 / 요즘 이쓔가 많은 / 뭐 / 수술실 이런 것들 나는 무조건 / 시시 티비는 있어야 된다고 봐. /
	
P0 	:음 나도 그런 부분에서는 쫌 동의를 하지만 / 그렇지만 어 / 뭐 해킹이나 뭐 다른 불법 촬영을 이 / 촬영 때문에 그게 악용화가 또 될 수가 있잖아? /
	 그래 가지구 / 나의 사생활이 침해된다고 생각을 하면 / 쫌 불쾌할 수도 있을 것 같애. /
	
P1 	:그럴 수 있긴 한데 요즘에 / 그 연쇄 살인범들이 없어진 이유가 / 각 / 인제 지역마다 설치되어 있는 시시 티비 때문에 / 그 연쇄 살인번들이 / 다음 살인을 ((저리)) 저지르기 전에 / 미리 잡힌다고 하더라고. /
	 그까 이게 범죄 예방 쪽에서는 / 엄청난 효과가 있는 거지. /
	
P0 	:범죄 예방 근데 범죄 / 뿐만이 안 / 근데 개개인의 사생활은 / 침해를 당하놓고 있는 거잖아? /
	 그래서 / 음 그게 백 프로 / 음 좋은 거라고 생각이 들지는 않아. /
	
