# FILE DATA
ID : SDRW2100002889
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 대중교통 > 친구를 만날때 약속시간과 준비 과정

# SPEAKER_INFO
id : SD2102230
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

id : SD2102231
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:우리 오늘 뭐 타고 왔었지? /
	
P1 	:우리 뻐쓰 타고 왔지? /
	
P0 	:몇 번 타고 왔었지? /
	
P1 	:어 / 원래 우리 이 다시 일 타고 / 많이 다니잖아. /
	 근데 / 그거 내가 / 앱으로 보니까 / 이십 분 넘게 / 남았다고 해서 / 그냥 그 / 삼십 번 타고 왔어. /
	
P0 	:아 맞다 맞다. /
	 그까 수원역이 집이랑 가까워서 / 좋긴 한데 뭔가 / 굳이 / 뻐쓰 기다리는 / 시간이 좀 오래 걸려 가주구 / 그게 많이 불편해서 쪼끔 / 오기 꺼려질 때가 있는 거 같애. /
	
P1 	:맞어. /
	 차라리 그냥 / 걸어가는 게 더 / 나을 때도 있어. /
	
P0 	:음 으 / 그래서 친구들이랑 약속 / 잡거나 해도 / 뭔가 / 수원역이라 / 수원역에서 만난다고 하면은 / 쪼끔 더 시간 / 한 그래도 / 여유 있게 / 생각하고 나와야 되는 / 약간 쫌 그런 거 있는 거 같애. /
	
P1 	:맞어. /
	 되게 거리 / 위치는 가까운데 / 그래도 / 한 삼십 분은 / 나와야지 안전한 거 같애. /
	
P0 	:음 음 / 그래서 나는 요즈 / 서울 갈 때 이제 / 기차 타고 많이 가잖아 요즘에. /
	(note : 발화겹침) 우리가 이쪽 근처로 이사 온 다음에 /
	
P1 	:어 /(note : 발화겹침) 어 /
	
P0 	:근데 / 뭐지? /
	 서울역 / 까지 가는 거 편하긴 한데 / 그까 일단 수원역까지 가는 / 거에 대한 쪼끔 / 부담감 / 약간 시간이 좀 걸리다 보니까 / 그래서 뻐쓰 안 오면은 / 택시 타고 갈 때도 많아 가지구 / 요즘 돈도 많이 들고 / ((x)) 그럴 때 있는 거 같애. /
	
P1 	:아 /
	
P0 	:(()) /
	
P1 	:그러면 택시 타면은 / 기본요금 정도로 나오나? /
	
P0 	:어 그래도 기본요금 / 그냥 보통 한 / 사천 이백 원 정도 / 이 정도 나왔던 거 같애. /
	
P1 	:아니 기본요금이 /(note : 발화겹침) 사천 이백 원이야? /
	
P0 	:아 사천 이백 아 / 기본요금이 그 정도 아닌가? /
	 나 이 기본요금에 대한 개념이 / 잘 없어 가지구 그냥 / 기본요금이 삼천 원대였나? /
	
P1 	:그니까 /
	
P0 	:삼천 오백 원인가? /
	
P1 	:모르겠어. /
	 옛날에는 / 그것보다 더 / 저렴했던 거 같은데 / 요즘은 많이 올라 가주구 / 근데 정확한 가격을 모르겠네. /
	
P0 	:어 근데 나는 그냥 / 뭐 우리 집에서 수원역까지 간다. /
	 이렇게 했을 때 / 택시 요금이 한 사천 이백 원 정도 / 그 정도 나왔던 거 같애 항상. /
	 거의 그 정도 /
	
P1 	:아 그랬어? /
	 생각보다 더 많이 나오네? /
	
P0 	:응. /
	 얼마 정도 예상했는데? /
	
P1 	:어 나는 / 삼천 원대 정도 예상했어. /
	
P0 	:삼천 원대 /
	
P1 	:응. /
	
P0 	:음 근데 언니는 / 화서역 많이 갔었잖아. /
	 취업 그 뭐지 직장 다닐 때 /
	
P1 	:그랬지. /
	
P0 	:걸어서 /
	
P1 	:어 나는 걸어서 / 맨날 화서역까지 갔지. /
	 근데 /
	
P0 	:음 /
	
P1 	:그것도 진짜 / 은근히 / 걸으면 오래 걸려. /
	 그냥 차로 가면은 / 되게 빨리 / 도착하잖아. /
	 한 오 분 안에 도착하잖아. /
	 근데 / 진짜 / 걸어가면은 / 신호등도 두 번이나 / 건너야 되고 / 은근히 오래 걸려. /
	
P0 	:음 / 그래서 지하철 그런 / 시간 같은 거 많이 확인하고 / 가지 그럴 때. /
	
P1 	:맞어. /
	
P0 	:아홉 시 /(note : 발화겹침) 아홉 시 /
	
P1 	:거의 / 맨날 지하철 그 / 시간표 확인하고 / 집에서 나오는 거 같애. /
	
P0 	:음 / 그치. /
	 거기서 / 화서역에서 / 근데 나는 요즘에는 / 그쪽으로 많이 안 가는 거 같애. /
	 요즘 언니 그 / 직장 그만두고 나서는 / 화서역 /(note : 발화겹침) 쪽으로 많이 안 가지 않아 뭔가? /
	
P1 	:어 나도 /
	
P0 	:((그리고 또)) 수원역 쪽 많이 가고 /
	
P1 	:나도 옛날에 / 직장 다닐 때는 / 거의 맨날 / 맨날 갔으니까 / 월 화 수 목 금 다 / 근데 요즘은 그냥 / 거의 안 가지. /
	
P0 	:그치. /
	 나는 / ((x)) 차 끌고 다닌 / 이후로 많이 안 갔는데 / 이제 나도 최근에 / 회사를 그만뒀으니까 / 대중교통 탈 일이 좀 많아졌던 거 같애. /
	 근데 아무래도 / 대학생 때 / 대학생 때가 대중교통 / 쩰 많이 이용했고 / 나는 맨날 학교 / 통학을 왔다 갔다 했으니까 /
	
P1 	:맞아. /
	
P0 	:그때 진짜 불편했는데 내가 / 주 오 일 동안 / 학교 가는 날은 / 뻐쓰 타고 맨날 / 뻐쓰 타고 이제 / 사당역까지 간 다음에 / 거기서 또 지하철을 타고 / 또 갈아타고 / ((꼬)) 이러니까 / 진짜 되게 많이 지쳤던 거 같애. /
	(note : 발화겹침) 그래서 /
	
P1 	:그러면은 / 대학생 때는 / 한 달에 / 대중교통 / 비용 얼마 정도 나왔어? /
	
P0 	:내가 그때 한 대략 / 한 십육만 원 정도 / 그 정도 잡고 항상 /
	
P1 	:에 /
	
P0 	:생각했던 거 같애. /
	
P1 	:그렇게나 많이 나왔어? /
	
P0 	:근데 나는 이제 / 그 뭐지? /
	 그 광역 뻐쓰 / 그 쫌 더 요금 많이 나오는 거 있잖아. /
	
P1 	:음 /
	
P0 	:그 뻐쓰를 /(note : 발화겹침) 맨날 탔으니까 /
	
P1 	:어 빨간 뻐쓰 /
	
P0 	:그치. /
	 그거 왔다 갔다 / 하는 게 일단은 / 응 하루에 / 뭐지 이천 그거 /(note : 발화겹침) 또 요금 많이 올라 가지구 /
	
P1 	:그거는 /
	
P0 	:((요즘x)) /(note : 발화겹침) 얼마 /
	
P1 	:한 번 가는 데 / 삼천 원 해? /
	
P0 	:아냐 삼천 원까진 아닐 텐데 / 근데 내가 최근에 탄 적이 없어 가지구 / 잘 모르겠는데 / 한 요즘에 이천 사백 원 정도 / 그래도 편도로 /(note : 발화겹침) 하지 않나? /
	
P1 	:아 아 맞아. /
	
P0 	:응. /
	
P1 	:이천 오백 원 정도 했던 거 같다. /
	
P0 	:어 그래서 왕복하면은 / 하루에 오천 원이니까 / 응 꽤 응 /
	
P1 	:어 /
	
P0 	:꽤 들지. /
	(note : 발화겹침) 그리구 또 지하철을 또 별도로 나가고 /(note : 발화겹침) 그리구 또 /
	
P1 	:아 광역 뻐쓰 그 / 지하철이랑 환승 안 되나? /
	
P0 	:아 되긴 될 거야. /
	 근데 나는 그냥 항상 / 아 십육만 원까진 아닌가 그래두 한 / 십오만 원 / 십이만 원에서 십오만 원 많이 나오면 / 막 또 나는 친구들이랑 /(note : 발화겹침) 서울에서 놀고 하면은 /
	
P1 	:아 약속도 있고 그러니까 /
	
P0 	:어 어 그러면 더 이제 / 비용이 더 많이 나오니까 / 그런 것들 /
	
P1 	:와 근데 진짜 /
	
P0 	:((딱)) /
	
P1 	:그럼 부담 많이 됐겠다 대학생 때. /
	
P0 	:그치. /
	 그래서 나는 진짜 / 나중에 서우 아 일단 서울이 근데 / 솔직히 지하철은 진짜 / 편리하게 잘돼 있긴 한데 /
	
P1 	:(()) /
	
P0 	:아 뭔가 / 경기도에 사는 사람들이 근데 / 서울로 많이 가잖아. /
	 그래서 /
	
P1 	:어 어 /
	
P0 	:편리하긴 한데 / 쫌 / 돈이 많이 / 드는 게 단점이라는 거 / 그래두 워낙 / 서울은 지하철이 잘돼 있어서 /
	
P1 	:아 맞어. /
	
P0 	:((xx하든지)) /
	
P1 	:근데 나는 대학생 때 / 생각해 봤는데 / 내가 그렇게 / 교통비가 한 달에 / 오 십만 원까지 나왔던 적은 / 없었던 거 같애. /
	 나는 그냥 뻐쓰만 / 타고 다녀서 그랬나? /
	(note : 발화겹침) 아무튼 /
	
P0 	:아 진짜 /
	
P1 	:거의 팔만 원 구만 원 / 그 정도 / 안 되게 나왔었던 거 같애 / 생각해 보니까 /
	
P0 	:응 /
	
P1 	:지금은 그냥 /
	
P0 	:그 /
	
P1 	:한 / 육만 원 / 그 정도 덩 / 따로 나오고 있어. /
	
P0 	:음 그치. /
	 요즘은 ((x)) / 그렇게 우리가 / 주기적으로 어디 / 가지를 않으니까 /
	
P1 	:아 맞아. /
	 요즘은 또 / 코로나 / 확진자 수 너무 많이 / 나오니까 / 멀리 가기도 /
	
P0 	:맞아. /
	
P1 	:쫌 꺼려져. /
	
P0 	:맞아. /
	 그 코로나 영향도 / 쫌 큰 거 같애 뭔가 / 대중교통 쫌 / 피하게 된 게? /
	 그래서 /
	
P1 	:어 맞아. /
	
P0 	:나도 이제 차를 / 지금 끌고 다니는 거를 / 아 팔까 이 생각을 / 하다가도 / 이제 코로나 때문에 / 너무 사람들한테 / 이제 전염될까 봐 / 약간 그게 걱정돼서 /
	
P1 	:어 맞어. /
	 나 / 직장 다닐 때 / 지하철에서 /
	
P0 	:(()) /
	
P1 	:진짜 / 걱정이 많이 됐어. /
	
P0 	:근데 요즘에는 그래도 / 뭔가 코로나가 / 아무리 많이 퍼져도 사람들이 / 되게 / 밖에 많이 나돌아다니니깐 / 나도 이제 / 그런 거에 대해 무뎌져 가지구 / 대중교통 탈 때도 그 전보다 막 / 그렇게까지 많이 / 걱정하지는 않는 거 같애. /
	
P1 	:아 맞아. /
	 그래도 지하철 타면은 / 사람들이 거의 / 마스크를 내리진 않잖아. /
	 뭐 / 까페나 / 식당 같은 데 가면은 사람들이 / 먹을 때 마스크 내리고 / 먹을 때가 있으니까 / 오히려 그럴 때가 /
	
P0 	:그래도 /
	
P1 	:더 위험한 거 같애. /
	 지하철이나 / 대중교통 안에서 / 있는 것보다 /
	
P0 	:그치. /
	 ((x구)) / 맞아. /
	 사람들도 그냥 / 내가 느끼기에 이제 / 대중교통에서 / 대중교통 이용한다고 / 코로나 옮을 거라고 생각하는 사람은 / 별로 없는 거 같애. /
	 그냥 / 그리구 이제 대중교통 / 수도권에서는 특히 대중교통이 너무 / 잘돼 있으니까 / 이제 / 이용하지 않고서는 / 어디 가기 너무 불편하기도 하고 /
	
P1 	:그러면은 거의 / 서울 갈 때 / 뻐쓰 타는 것보다 / 지하철 타는 거를 더 / 많이 선호하는 편이야? /
	
P0 	:내가 /
	
P1 	:어 /
	
P0 	:아 뻐쓰보다 지하철을 / 더 선호하냐고? /
	
P1 	:음 /
	
P0 	:나는 요즘에 / 서울 갈 때 / 나는 기차 / 나는 기차가 편한 거 같애. /
	 그냥 / 뭐 기차랑 지하철이랑 쪼끔 / 비슷한 면이 있는데 / 기차는 갈 때 그냥 / 이제 앉아 ((그까)) / 편하게 앉아서 갈 수 있잖아. /
	 뭔가 지하철은 이제 / 사람들이랑 마주 봐야 되고 / 쫌 의자도 딱딱하고 그런데 / 기차는 뭔가 / 의자도 이제 / 쿠션감 있어서 / 푹신한 의자에 앉아서 갈 수 있고 / 또 뭔가 마주 보는 / 사람 없이 그냥 / 편하게 / 갈 수 있게 돼 있으니까 / 기차 / 타는 거를 많이 선호하고 / 솔직히 나는 / 지하철을 별로 안 좋아해. /
	 그냥 사람들이랑 / 모르는 사람들이랑 이케 / 마주 보면서 / 앉아 있는 게 / 너무 불편해서 /
	
P1 	:아 / 그러면은 근데 / 지하철 탈 때 나는 / 앞에 있는 사람을 / 의식한 적이 / 많이 없었던 거 같애. /
	 나는 / 앞에 있는 사람을 / 보기보다는 / 거의 그냥 나 혼자서 / 핸드폰 보거나 / 그냥 음악 들으면서 / 가서 / 그렇게 / 사람이 의식된다고 / 생각해 본 적은 / 없었어. /
	
P0 	:음 /
	
P1 	:아 근데 / 바로 내 앞에 서서 / 기다리고 있을 때는 쫌 / 의식되긴 했지. /
	 아니 왜 하필이면 내 앞에 있나 / 싶기도 하고 /
	
P0 	:으음 / 맞어. /
	 근데 스마트폰이 / 있어 가지구 / 그렇게까지 의식이 / 많이 되진 않는데 / 또 이제 이동 시간이 / 길어지다 보면은 / 스마트폰만 계속 보고 있기도 / 힘들잖아. /
	 그래서 / 그럴 때는 잠깐 내려놓고 / 이제 따른 데로 시선을 돌리고 싶은데 / 이제 앞에 사람들이 / 의자에 꽉 차게 앉아 있으면 / 뭔가 이제 / 쳐다보는 거 같고 / 그쪽으로 시선을 돌리면 / 그래서 / 끄냥 쫌 / 그렇게 마주 보면서 가야 되는 / 그 구조가 쪼끔 나는 / 불편하게 느껴졌어. /
	
P1 	:아 그렇구나. /
	 그러면 요즘은 / 친구들이랑 약속 / 잡을 때 / 어디서 주로 만나는 편이야? /
	
P0 	:최근에는 성수동에 / 많이 갔던 거 같애. /
	 이제 인스타에서 / 쫌 성수동이 많이 / 핫하게 떠오르기두 했고 / 쪼끔 / 성수동 간 거 애들이 피드에 / 많이 올리기두 하고 / 요즘 거기에 힙한 / 까페들이 많이 생겼다구 / 애들이 많이 얘기해 줘 가지구 / 최근에도 이틀 전에두 / 성수동 갔다 왔고 / 근데 / 이제 우리 집에서 가기엔 성수동이 / 쫌 거리가 있잖아. /
	 불편하잖아. /
	 그래서 / 그때두 / 물 나는 기차 / 타고 서울역까지 가서 / 또 이렇게 갔는데 / 왔다 갔다 하기 쫌 / 불편하긴 하더라구? /
	
P1 	:와 우리 집에서 / 성수동 가는 거 진짜 / 진짜 멀었을 거 같은데 / 근데 우리두 옛날에 / 생각해 보니까 같이 / 그쪽 가기는 했었는데 / 우리가 그때 갔을 때는 /
	
P0 	:(()) /
	
P1 	:아마 / 사당역에서 / 지하철 이 호선 타고 / 갔었던 걸로 기억하거든? /
	 근데 / 그렇게 가는 게 / 기차 타고 가는 것보다 더 / 아 근데 비슷하긴 하겠다. /
	 빠르지 않아? /
	
P0 	:어 맞아. /
	 &name1&이가 ((x때)) / 그 정자동 살잖아. /
	 근데 &name1&이는 / 사당에서 / 가서 / 어 / 성수동 갔다고 하더라구. /
	 그까 사당역에서 / 성수역까지 지하철로 / 이동했다고 하더라고? /
	
P1 	:아 / &name1&이네 집 앞에는 / 강남역 가는 뻐쓰 / 아 강남여객인가? /
	 사당역 가는 뻐쓰 / 바로 있지? /
	
P0 	:집 앞은 아니고 / 아마 &name1&이두 / 정자동 중심 상가 / 그쪽에 나와서 / 뻐쓰 탔을 거 같긴 하거든? /
	 근데 거기에는 / 아마 서울 가는 뻐쓰가 많이 / 있는 걸로 내가 알고 있어서 / 인제 그렇게 왔을 거 같애. /
	 서울 왔을 때 /
	
P1 	:아 그럼 / &name1&이 집이랑 / 중심 상가랑 멀어? /
	
P0 	:그렇게 멀진 않은 거 같고 / 그래두 / 걸어서 한 십 분 정도 / 십 분에서 십오 분 정도 / 걸리지 않을까? /
	 십 분 정도의 거리 /
	
P1 	:아 / 그리구 그때 만났던 친구 / &name1&이 말구 또 / &name2&이도 있잖아. /
	 &name2&이는 그러면은 어떻게 / 성수동 갔대? /
	
P0 	:&name2&이는 / 그 남자 친구가 / 용산에 / 살고 있어 가지고 / 용산에 / 그 남자 친구네 집에서 잤다가 / 거기서 / 성수로 넘어왔더라고. /
	 그래서 / 아 그때 나 이제 / 퇴사 축하한다고 / 그 와인 사 줬잖아. /
	 근데 그 와인을 이제 / 뚝섬역에서 사서 / 이제 미리 뚝섬역에 들려서 / &name2&이는 사구 이제 바로 / 성수역으루 넘어갔다고 하더라고? /
	
P1 	:아 &name2&이가 / 그 와인을 / 뚝섬 쪽에서 / 산 거였구나. /
	
