# FILE DATA
ID : SDRW2100000100
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 관혼상제 > 집안 제사 및 장례 문화

# SPEAKER_INFO
id : SD2100099
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100100
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:&name1&야 얼마 전에 집에 제사 있었지? /
	
P0 	:아효 / 말도 마 제사 말만 들어도 / 아 기분이 따운 되고 / 날 받어 나 / 있는 거 같이 하루하루 너무 / 빨리 빨리 오는 거 같애. /
	 쪼끔 스트레스 쫌 받는다 언니가 /
	
P1 	:며느리 며느리 며느리들이 제일 힘들어하는 것 중에 하나지. /
	(note : 발화겹침) 너는 /
	
P0 	:맞아 제사 며느리 / 외며느리잖아. /
	 &name2&아 아 /
	
P1 	:응. /
	
P0 	:그래서 / 때 되면은 / 여름이잖아. /
	 여름에 / 아버님 어머님 / 한 대상으로 인제 제사를 지냈는데 / 작년인가부터 / 처음으로 인제 / 올래 인제 두 번째로 이제 제사를 인제 / 따로따로 지내는 게 아니고 이제 합가를 하게 됐어 아버님 쪽으로 / 그래서 인제 오 월 십 / 이 십삼 일 / 십삼 일이 아버님 제사고 / 다음 다음 날이 또 &name3&이 아빠 -새- 생일이다. /
	(note : 발화겹침) 웃기지 쫌 그지? /
	
P1 	:응. /
	
P0 	:그러고 한 달 안 돼 갖고 원래 어머님이 / 아 어머님이 앞이지 사 월 사 일날 / 어머님이 그런데 / 먼저 돌아가신 분 따라가는 게 아니고 / 어머니 아버님 그 남자 쪽으로 가 제사를 지낸다 그러더라고. /
	 그래서 아버님 인제 날짜 돌아가신 그 기제사를 인제 / 고 날짜에 합가 해 갖고 한 번만 지내거든 이제. /
	 그래서 쫌 나아 인제 /
	
P1 	:그렇지 그렇게만 해도 두 번 지낼 거 한 번 지내는 거잖아. /
	 근데 요즘은 그렇게 많이 하더라. /
	 우리도 이번에 아버지 돌아가시면서 / 인제 그럼 엄마 제사하고 아버지 제사 인제 아버지 제사에 맞춰서 / 한다는 말이 있더라고. /
	 이제 첫 제사 돌아와 봐야 아는데 / 요즘은 뭐 어머니 따로 할아버지 따로 막 / 옛날처럼 세 번 네 번 지내라면 / 며느리들이 누가 하겠냐고 /
	
P0 	:아오 며느리들 / 내 며느리잖아. /
	 너 너 너 보듯이 / 너네들이 막 걱정했잖아 주위에서. /
