# FILE DATA
ID : SDRW2100000302
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 대중교통 > 대중교통 에티켓, 노약자석 배려

# SPEAKER_INFO
id : SD2100301
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100302
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:그 /(note : 발화겹침) 아까 오면서 /
	
P0 	:응. /
	
P1 	:뻐쓰 안에 / 어떤 분이 그 대화를 한 그까 전화 통화를 하는데. /
	(note : 발화겹침) 너무 소리가 큰 거지. /
	
P0 	:응. /
	
P1 	:그 / 일반적으로 보면은 쪼금 짝게 해야 되잖아 언니? /
	(note : 발화겹침) 근데 /
	
P0 	:근데 / 나도 이렇게 가끔 이렇게 전화 벨이 울리면 / 안 받을 수가 없으니까. 가끔 이렇게 / 저기 / 그거를 잃어버리고 대중교통 탔다는 걸 잃어버리고 / 받을 때가 있더라고. /
	(note : 발화겹침) 그럼 나도 목소리가 나도 모르게 커지는 거야. /
	
P1 	:아 진짜? /
	
P0 	:어 근데 그거를 너무 이렇게 / 오래하고 사람들한테 피해를 많이 주면은 / 그거는 / 안 좋겠지만 그래도 어느 정도는 그건 봐 줘야 된다고 생각 안 해? /
	
P1 	:응. /
	 아니 그 ((앞)) /(note : 발화겹침) 안 받을 {laughing} 수야 없는 거지만 근데 /
	
P0 	:그르치. /
	
P1 	:그거는 본인이 느껴야지. 본인이 /
	
P0 	:아. /
	
P1 	:어 본인이 쫌 늦껴서 그러면 좋은데. /
	(note : 발화겹침) 뻐쓰 안에서 너무 시끄러운 거지. /
	
P0 	:아. /
	
P1 	:그래서 그런 것도 많이 싸움이 나잖아? /
	 그것 쫌 조용히 해 주세요. 이러면서 뭐 니가 뭔데 막 이러면서 / 아니 내 전화 갖고 내가 전화 와 갖고 받는데. /
	(note : 발화겹침) 무슨 상관이야. 막 이런 식으로 /
	
P0 	:근데 그게 과하지 않어면은 않으면은 괜찮은데. /
	 나는 어떤 경우가 있었냐면 / 전에 / 어떡하다 이제 급한 전화가 온 거야. 나도 ((뭐)) 인제 대중교통을 탔는데? /
	
P1 	:응. /
	
P0 	:((그래서)) 자리에 앉아서 요렇게 / 숨어서 요렇게 받고 있는데? /
	 앞에 할아버지가 막 소리를 지르는 거야. 젊은 것이 / 젊은 것이 어 저 여기서 / 내려서 받지 / 그럼 내릴 수는 없잖아 그거 탔는데. 바로 / 타고선 전화 받았는데. /
	 내려서 봤지 여기서 통화를 한다구 / 뭐 코로나 / 그 코로나 환자처럼 막 그렇게 취급하 그건 너무 하는 거 아니야? /
	
P1 	:또 쪼끔 과하면 그렇긴 하지. /
	 긍까 사람들마다 쫌 예민한 사람들도 있기는 한데. /
	
P0 	:어. /
	(note : 발화겹침) 그러니까 /
	
P1 	:어쨌든 어쨌든 /(note : 발화겹침) 너무 소리를 크게 하는 거는 /
	
P0 	:어우 나 그럴 때 쫌 열 받더라고 조끔 /
	
P1 	:쫌 무리인 거 같긴 해. /
	
P0 	:너무 과하게 막 뭐라고 하 했을 때. /
	
P1 	:응. /
	(note : 발화겹침) 몰라 아까두 오는데. /
	
P0 	:음. /
	(note : 발화겹침) 음. /
	
P1 	:쫌 / 너무 커 갖고 자꾸 나도 보게 되는 거지. 그 사람을 / 아 쫌 조용히 좀 하지. /
	
P0 	:아. /
	
P1 	:속으로 말은 못 하고 /
	
P0 	:사람마다 성격 차이인 거 같애. 나는 또 그게 들어 오지가 않더라구. /
	 근데 / 그거보다도 더 이제 안 좋은 광경들이 많은데. 뭐 / 지하철이나 이런 데 타면은 막 / 어 서로 자리를 앉으려고 싸우고 시비 붙고 / 막 이런 경우 또 난 봤거덩. /
	(note : 발화겹침) 그거는 쫌 나쁜 아 보기가 안 좋더라고. /
	
P1 	:그치. 그치. /
	
P0 	:이렇게 쫌 나이 드신 분들한테 -양- 양보를 하고 그래야 되는데. /
	 젊은 애들이 막 먼저 가서 안꼬 막 이렇게 / 뭐라고 눈 크게 뜨고 막 이럴 때는 / 쫌 보기 안 좋은 광경들이 있긴 하더라. 그건 쫌 안 좋더라고. /
	
P1 	:그까 내가 전에 일했을 때 /
	
P0 	:응. /
	
P1 	:그까 임산부 하고 같이 이제 탔는데. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:요즘 젊은 애들이라 그러면은 / 참 미안하긴 하지만은 / 애들마다 다르긴 한데. /
	(note : 발화겹침) 그 임산부를 딱 봤단 말이야. 옆에서 /
	
P0 	:어. /
	
P1 	:근데 /(note : 발화겹침) 딱 보고도 안 일어나. /
	 절때. /
	 그래 갖고 / 내가 한 타고 / 한 정거장 두 정거장 가다가 /(note : 발화겹침) 너무 얄미운 거지. 그래 갇꾸 /
	
P0 	:아니 임산부석에 학생이 탔다고? /
	
P1 	:적 /(note : 발화겹침) 어. /
	(note : 발화겹침) 응. /
	
P0 	:아니 앉아 있었어? /
	
P1 	:어 어. /
	(note : 발화겹침) 긍까 바로 내가 일부러 임산부를 앞으로 밀었어. /
	
P0 	:응. /
	
P1 	:그러면 인제 보고서 알아서 쪼금 일어나게 끔. /
	
P0 	:응. /
	
P1 	:할려고 굳이 말 안 해두 /
	
P0 	:응. /
	
P1 	:그럼 미안해서 쫌 일어나야 되잖아? /
	 안 일어나는 거지. /
	 그래서 / 내가 보다가 저기 죄송한데요. /
	 여기 임산부가 앞에 계시거든요? /
	 긋드니 / 네. /
	 {laughing} 그러면서 일어나는 거 알어? /
	
P0 	:음. /
	
P1 	:긍까 대중교통에 보면 그런 거 다 있는데도 / 사 그 무시하는 사람들도 많 /
	
P0 	:그렇진 나 내가 봤을 때는 /
	
P1 	:응. /
	
P0 	:별로 그런 거를 못 봤는데. /
	
P1 	:아 그래? /
	
P0 	:어 못 봤는데. /
	 너무 그거를 있잖아 임산부라 그래 임산부도 아닌데? /
	 배가 나왔다고 해서 앉아 있는 사람들이 많아. /
	 많은데 그렇다고 진짜 임산부인지? /
	 아닌지 -모르- 모르기 때문에 내가 불편하면 나도 가끔씩은 / 다리가 이렇게 관절이 안 좋고 병원 갔다 오게 되고 이러면은 / 거기를 앉게 되더라고 근데 사람들이 막 / 막 눈치를 주고 쳐다 보는 거야. /
	(note : 발화겹침) 그거는 /
	
P1 	:아니 앉아도 되지. /
	
P0 	:아니 사람이 많지 않아서 / 임산부석 거기 앉아 있어도 되는 거잖아? /
	 그치 아픈 불편하니까. 꼭 임산부만 앉아야 되는 거야? /
	 요즘에 임산부들은 그렇게 많지가 않아. /
	
P1 	:내 말은 뭐냐 일단 앉았다가 오면은 어 어. /
	
P0 	:그렇지 오면은 일어나면 또 되는데 막 눈치를 주고 긍까 /(note : 발화겹침) 이게 바라보는 관점을 틀린 거 같애. 자기랑 나랑 /
	
P1 	:응. /
	
P0 	:그까 자기는 이제 뭐 그럼 그렇게 봤 / 보고 임산부만 앉아야 된다고 그렇게 생각하는 거 같은데. /
	
P1 	:아 아니 아니. /
	(note : 발화겹침) 응. /
	
P0 	:나는 너무 / 임산부도 그렇게 많지도 않은데. 그 그 자리를 / 비워 두면서까지 / 그렇게 갈 필요는 없다라고 난 생각을 하거든. 그리고 / 인제 노인 그 / 저기 노약자 좌석 중 있잖아. 거기를 /
	
P1 	:응. /
	
P0 	:한 번 내가 앉은 적이 있어. 너무 다리가 내가 오른쪽이 불편해서 / 병원 갔다 오다가 거기두 / 그랬더니 젊은 것이 앉었다고 나두 / 거의 육십이 다 돼 가는데. 막 이러면서 막 일어나라고 / 자리가 다 비어 있는데. /
	
P1 	:어. /
	(note : 발화겹침) 긍까 예민한 사람들이 있어. 대중교통을 타면은 유독 /
	
P0 	:응. 응. /
	
P1 	:예민한 사람들이 있기는 한데. 긍까 /(note : 발화겹침) 힘들 때는 쫌 앉아도 되지. 내 말은 /
	
P0 	:그렇지. /
	
P1 	:근데 어 어르신들이나 뭐 또 임산부들이 오면은 / 어 그때 자리를 양보해 주면 어 /
	
P0 	:그럼 /
	
P1 	:어쨌든 그런 목적이지. 뭐 사람 많은데 굳이 /(note : 발화겹침) 그 자리를 비우는 거는 /
	
P0 	:나도 /
	
P1 	:쫌 무리고 응. 그냥 /
	
P0 	:응. /
	
P1 	:그 어르신들이나 뭐 임산부들이 탔을 때. /
	
P0 	:응 응. /
	
P1 	:응? /
	(note : 발화겹침) 그 노약 그 어린 애들도 /
	
P0 	:응. /
	
P1 	:그때 자리 양볼 해 주면 /
	
P0 	:응. /
	
P1 	:근데 아까는 그 인제 /(note : 발화겹침) 고성방가 막 이런 것두 쪼금은 /
	
P0 	:그러니까 /
	
P1 	:본인이 스스로가 알고 /
	
P0 	:나 /(note : 발화겹침) 너무 지나치지만 않으면 나는 어느 적당한 선에서는 이렇게 타협이 가능한데. /
	 너무 예민하게 반응하는 사람들이 많다는 거지. /
	
P1 	:응. /
	(note : 발화겹침) 그 요즘에 대중교통들도 /
	
P0 	:자기도 쪼끔 예민한 거 같은데 보면은 / 자기도 쫌 지적질을 잘 하잖아. /
	 이렇게 소리가 쫌 커졌다고 그래서 아 저 소리 한다고 그 예민해서 더 크게 들리는 거 아닐까? /
	
P1 	:글쎄 그럴 수도 있겠지. /
	
P0 	:그르니까 /
	
P1 	:어 그럴 수도 있고 /
	
P0 	:어 나 같은 사람이 이렇게 전화를 숨어서 이제 급하니까 하고 있을 때. /
	 자기가 이렇게 봤을 때는 못마땅하면 예를 들어서 못마땅하면은. /
	 어 또 그게 그거 예민하게 또 반응해 그렇게 오는 거 / 그러니까 나는 그게 안 들어 오더라고 어느 정도 껏 / 너무 소리를 지르고 그러면은 그거는 좀 / 민폐겠지만 어느 정도까지 아 급해서 그러는구나. /
	 이렇게 생각이 되더라고. /
	
P1 	:요즘에 대중교통 타게 되면 사람들이 쪼끔 /
	
P0 	:예민해. /
	
P1 	:아니 그니까 사람들 자체가 뭐 예민한 사람도 있고 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:아니긴 하지만은 /(note : 발화겹침) 쫌 무데뽀인 사람들도 쫌 많아서 /
	
P0 	:아 그런 사람 몇 안 되고 /
	
P1 	:응. /
	
P0 	:아주 조용하게 나는 정말 / 사람들 어쩜 이렇게 마스크도 쓰고 / 다 나는 마스크 안 쓰나 요즘에는 / 교중 대중교통 타면서 마스크 안 쓰면은 / 아저씨가 막 진짜 사람 막 /(note : 발화겹침) 진짜 무안할 정도로 얘기를 해. 내리라구 /
	
P1 	:그거는 언니 맞지. /
	
P0 	:어. /
	(note : 발화겹침) 어. 맞는 말인데두 /
	
P1 	:어. {laughing} /
	
P0 	:어 맞는 그렇게 잘 지킨다는 거지. /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:그래서 내가 봤을 때는 요즘에 / 그렇게 대중교통에 큰 문제점은 없는데. /
	 너무 과하게 막 이렇게 지적질을 하고 막 이런 사람들 때문에 좀 / 나는 불쾌할 때가 있더라고. /
	
P1 	:응. 사람마다 뭐 /(note : 발화겹침) 다 다르기는 하지만 /
	
P0 	:응. /
	
P1 	:뭐 어쨌든 / 까 아까는 쫌 올 때 그랬어. 아 저 아줌마 쫌 /(note : 발화겹침) 목소리 즘 짝게 쫌 하지라는 어. 응. /
	
P0 	:응. 꼭 그런 사람들이 있긴 있어. /
	(note : 발화겹침) 한 번씩 /
	
P1 	:그래서 /(note : 발화겹침) 나만 그른 게 아니라 다른 사람들도 /
	
P0 	:그치. 그거먼 그건 과한거지. /
	
P1 	:어 쳐다 보는 거.지 어. /
	
P0 	:응. /
	
P1 	:쳐다 보면서 그냥 말을 못 하고 묵언의 / 눈으로 보면서 /
	
P0 	:응. /
	
P1 	:아 시끄러. 인제 이렇게 /
	
P0 	:그래도 옛날 생각을 해 봐봐. /
	 그 대중교통 얼마나 불편했어 진짜 요즘은 참 편리한 세상이야. /
	 대중교통 탄 거. /
