# FILE DATA
ID : SDRW2100002045
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 경제/재테크 > 주식과 효과적

# SPEAKER_INFO
id : SD2101839
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101840
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:어~ / 아까도 얘기했지만 / 재테크 관련해서 많이들 주식하고 있다는데 우리는 지금 현재 이제 코인 / 가지고 재테크를 하고 있잖아. /
	 근데 지금 뭐 / 하루하루 생각이 많이 바뀌'어 이게 / 뭐 유튜브에서 뭐가 오른다 오른다 좋은 거만 얘기하지 나쁜 걸 얘기 하지는 않는데 / 올 초에도 봤지만은 한참 오를 때는 돈 엄청 / 막 올리고 했었는데 / ((그지)) 딱 물리는 순간 / 그때 그 대비를 해야 되는데 그럴라면 조금 더 / 공부를 하거나 해야 되는데 어떤 식으로 해야 될지 난 지금 모르겠거든 / 지금도 계속 있는 거 그대로인데 조금 / 물려 있다는 생각이 다들 아직까지 마이너스 플러스가 안 되고 있는 상황인데 / 지금 어때? /
	
P1 	:지금 뭐 / 마이너스 한 사십 / 육십 프로 정도 / 그 정도 돼 있는 돼 있는 상태잖아 지금 / 마이너스 육십 프로 정도 잡으면 될 것 같은데 / 근데 / 지금 / 우리가 겪으면서 이제 공부가 되는 거지 뭐냐면은 / 유튜브라든가 이런 방송들을 통해서 / 아~ / 뭐를 준비해야 된다 이제 조금은 감이 잡히는 거야 이제 시간이 좀 지나니까 / 현금 / 현금 보유량을 좀 늘리고 / 지금도 인제 늦지 않은 거지 여기서 이제 공부를 조금씩 해 나가면서 / 인제 / 지켜 지키고 있으면서 / 다시 재투자 하는 쪽으로 가야지. /
	
P0 	:그래서 말인데 일단 재테크 할라면 /
	
P1 	:응. /
	
P0 	:가장 기본적인 게 사람들은 굴린다고만 자꾸 생각을 하잖아. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:근데 / 모은 다음에 굴리는 거거든. /
	 그럴려면 종잣돈이 필요하단 말이야 이게 / 일을 좀 해서 어디에서든 있잖아 돈이 또 꾸준히 들어오는 게 있어야지 / 우리 같이 버틸 수 있을 때 버텨야 되는데 버티는 게 힘들단 말이야 맞지? /
	
P1 	:나는 근데 / 아까 너가 얘기했지만 / 그 일을 통해서 / 수익을 좀 발생을 시켜서 / 그걸로 / 재테크 수단으로 / 뭐 코인이 갔다가 구매를 한다라든지 아니면 주식을 구매한다라든지 / 이런 것도 괜찮지만 / 이거에 집중하고 싶은 거야. /
	 같은 하루를 시간을 보내더라도 / 그냥 여기에 / 코인이면 코인에 / 어. /
	
P0 	:그게 수익이 더 나을 거라고 지금 생각을 하고 있는데 / 모르겠어 이렇게 / 아예 못 건 못 건드릴 때가 있거든 지금 계속 상황 몇 년간 지켜보면 / 아 이거는 치고 빠지고 할 수 있는 기간이 전혀 없을 때가 있어. /
	 그럴 때는 생활이 돼야 되는데 / 마이너스 반토막 나 있는 상황에서 얘를 팔순 없거든 그러면 손해가 거기서 더 / 뿌러스 손해가 나 버리니까 / 아무래도 뭔가 / 조금이나마 경제적으로 뭔가 계속해서 버틸 수 있는 그 돈은 들어올 정도로 / 지금이라도 조금 조금씩 일은 좀 해야 된다고 생각을 하는데 /
	
P1 	:응 그니까 / 아니 근데 / 자 떨어지면 떨어진 대로 거기서 (()) 할 수 예를 들어서 내가 뭐 / 땅을 샀어. /
	
P0 	:응. /
	
P1 	:떨어졌다고 부동산 안 할 수는 없는 거야. /
	
P0 	:응. /
	
P1 	:예를 들어서 부동산 하는 사람으로서 만약에 말을 하자 하면은 / 내가 집을 샀는데 / 집값이 폭락을 했어. /
	 그렇다고 부동산을 안 하고 다른 일을 해서 돈을 번다는 거는 / 어 / 좀 어폐까 있다는 거야. /
	 왜? /
	 떨어지면 떨어진 대로 그 가격에서 형성될 수 있는 또 수익을 낼 수 있는 또 구조가 또 만들어진다는 거지. /
	 그래서 그거를 찾는 게 더 빠르다는 거야. /
