# FILE DATA
ID : SDRW2100003513
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 반려동물 > 고양이, 강아지,키워보고싶은 동물

# SPEAKER_INFO
id : SD2103507
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103508
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:&name1& 너는 강아지랑 고양이 중에 누가 더 좋아? /
	
P0 	:난 지금 고양이를 키우고 있다이가 내가 근데 내가 옛날에 강아지를 키운 적도 있었거든? /
	
P1 	:그치? /
	(note : 발화겹침) 응 /
	
P0 	:둘 다 키워 본 입장에서 고양이가 이천만 배 낫다 /
	
P1 	:오 물론 나비가 귀엽긴 한데 / 난 이제 강아지가 더 좋더라고 나는? /
	 이제 누나 집에 / &name2&랑 &name3&라고 이제 강아지 두 마리 키우고 있어 가지고 / 오늘도 여기 오기 전에 이제 / 둘 다 광견병 주사 맞고 이제 산책 시키고 와 가지고 / 둘 다 진짜 고양이는 솔직히 / 사람한테 잘 안온다이가? /
	 근데 개들이 사람 오면은 항상 반겨주고 하니까 너무 좋더라고 / 고양이는 어떤 게 좋은 거 같애? /
	
P0 	:고양이는 그 산책을 안 해도 돼. /
	 니가 그 주인이 돼 가끔 놀러 가서 산책 시켜 주고 하는 건 나도 / 엄청 좋아해 그럴 엄청 좋아할 수가 있는데 / 내가 주인이 돼서 규칙적으로 산책을 시켜 줘야 되고 똥 오줌 / 똥 오줌을 개는 가린다는 개념이 그냥 / 배변패드 위에 싼다는 개념이다아이가 하지만 고양이는 그게 / 습성 자체가 모래에 싸는 걸로 되어 있기 때문에 / 따로 배변 교육 할 필요도 없고 산책도 우리 집은 일 층 사니까 / 문 열어 놓으면 알아서 나갔다 오고 / 또 막 /(note : 발화겹침) 새도 물어 오고 하니까 /
	
P1 	:{laughing} /
	
P0 	:{laughing} 그리고 고양이도 예쁨 /(note : 발화겹침) 잘생겼다. /
	
P1 	:응 / 아 근데 강아지는 뭐라 해야 되지 되게 / 웬만하면 집에서 안 나가고 보통 집 안에 있잖아. /
	 이제 주인들이 산책을 시키기 때문에 / 이제 그 외에는 항상 집 안에 머물고 근데 / 고양이는 산책을 안 가는 대신에 한 번씩 집을 뛰쳐 나가더라고? /
	 이제 수컷 고양이는 특히 막 결혼하고 나면은 아예 집에 안 들어오는 경우가 많잖아. /
	 그럼 되게 같은 반려동물인데 뭔가 / 주인의식이나 아니면은 뭔가 그런 / 소속감이 되게 없는 거 같아 가지고 좀 아쉽더라고 약간 나는? /
	
