# FILE DATA
ID : SDRW2100002029
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 반려동물 > 키우는 강아지

# SPEAKER_INFO
id : SD2101831
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2101832
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 핸드폰 카톡 프사 보니까 / 강아지 키우드라구요 집에서 / 어떤 종류예요? /
	
P1 	:말티즈 / 근데 / 거기 보면 두 마리잖아. /
	 근데 원래 한 마리야 우리 거는 / 그거는 저 우리 오빠 거 / 오빠네 강아지가 놀러 와서 / 강 그 예 / 어디 놀러 가다가 / 데리고 간 거야. /
	
P0 	:몇 년째 키우는 거예요? /
	 오래됐어요? /
	
P1 	:육 년 / 육 년 됐고 여자 / 자기는 강아지 좋아해? /
	
P0 	:아니요 우리는 털 빠지는 거 싫어해서 {laughing} 아직은 그냥 / 반려동물 / 을 로는 동물은 아니지 / 동물인가 구피 어항에서 키우는 구피 키워요. /
	
P1 	:우리두 구피는 있어 {laughing} 구피 있고 옛날에 햄스터를 키웠는데 / {clearing} / 햄스터가 새끼를 서른일곱 마리를 낳아 갖고 / 그거를 남자 여자 / 분리를 해 가지고 다 통에다가 / 이르케 / 놔둔 적이 있지. /
	
P0 	:걔네들도 번식이 엄청나죠. /
	
P1 	:근데 / 맞어 /
	
P0 	:밤에두 /
	
P1 	:한 번 /
	
P0 	:시끄럽다고 하던데 /
	
P1 	:밤에는 안 시끄럽든데 /
	
P0 	:이 가는 소리가 막 이르케 쳇 다람쥐 쳇바퀴 돌리는 것처럼 돌려서 / 밤에두 이케 쫌 시끄럽다구 하드라구. /
	
P1 	:(()) /
	
P0 	:우리는 신랑이 털 빠지는 거 싫구 나두 좀 털 빠지는 거 싫어하는데 / 아이들은 키우고 싶어 하죠 근데 / (()) / 아직까지는 자신이 없어요. {laughing} / {laughing} /
	
P1 	:우리두 신랑은 싫어해 근데 애들이 그깐 / 너무 좋아하니깐 / 키우 키우게 되 키우니깐 / 신랑도 좋아하게 되드라구 나중에는 / 와서 핥는 걸 싫어해. /
	
P0 	:그래두 / 강아지가 있으니까 / 집안에 쫌 이야기가 대화거리가 하나 더 생기죠? /
	
P1 	:맞어 / 그르구 강아지가 있으니까 또 / 딴 집 강아지두 /
	
P0 	:(()) /
	
P1 	:데리고 와서 돌보게 되드라구. /
	 맡기드라구 / 한 번씩은 맡아 주구 뭐 그르케 하구 / 한번 키워 봐 그냥 /
	
P0 	:우리 아가씨네를 보니까 한 마리 키웠다가 / 다시 또 입양하는 유기견 그 보호소에서 또 한 마리 또 왔다가 / 그다음에 / 또 한 마리 그래서 토탈 / 세 마리를 키우고 있거든요. /
	
P1 	:그까 유기견 데려다 키워야 되는데 / 우리 개는 / 그렇지 못해 갖고 나중에 이제 음 하면은 한 유기견도 한번 키워 보고 /
	
P0 	:근데 여행 갈 때가 제일 문제인 거 같긴 하던데 여행 갈 때 / 몇 박 몇일 이르케 최소 / 비우니까 그걸 쫌 맡기기가 / 맡기는 곳이 병원 호텔? /
	 그런 데다 맡기죠? /
	
P1 	:그니깐 / 내가 우리가 맡아 준 것도 그 사람네가 거기다 맡기기 위 맡길려고 하니까 /
	
P0 	:(()) /
	
P1 	:거기서 요즘 막 사고두 많이 나구 그러니까 / 음 우리가 / 맡아 준다 결국 우리 집에서도 한 며칠 있다 가고 그랬지. /
	
P0 	:애들이 갔다 오면 트라우마 생긴다고 그러기도 하던데 / 그렇죠? /
	
P1 	:맞어 / 막 때리고 그런 거 같던데 / 그런 데서도 /
	
P0 	:애들도 좋아해요? /
	
P1 	:너무 좋아하지. /
	 뭐 두 마리 뭐 키우자고도 하는데 아유 /
	
P0 	:(()) /
	
P1 	:한 마리 / 한 마리가 제일 좋은 거 같애 두 마리두 두 마리 키우면 뭐 걔들두 뭐 서로 외롭다고 / 그런다고 그러더라고. /
	
P0 	:주위에서 키우는 것만 봤지 {laughing} 아직까지는 키울 자신이 없어요. /
	
P1 	:맞어 요즘에는 뭐 할머니 / 들 보면 다 강아지 데리고 나와서 / 데리고 다니고 하드라고. /
	
P0 	:맞아요 아침에 운동 갈 때 /
	
P1 	:응 /
	
P0 	:보면은 일단은 개 산책시키시는 분들이 되게 많드라구요 아파트 단지 보면 /(note : 발화겹침) 그리구 /
	
P1 	:아 어르신들이 /
	
P0 	:그게 하루의 첫 일과 스타튼 거 같긴 해요 그분들에 /
	
P1 	:근데 우린 {laughing} 강아지 산책을 많이 시켜야 되는데 / 너무 안 시켜 가주구 / 밖에 나가는 걸 싫어해 또 강아지가 /
	
P0 	:(()) / 다 일하잖아요 학생이고 / 그러니까 집에만 있겠네. /
	(note : 발화겹침) 쫌 /
	
P1 	:(()) /
	
P0 	:그래도 집에 있는 스타일을 좋아한다면 / 그 아이의 {laughing} 성향에 맞게 /(note : 발화겹침) 집에 있는 거니까 /
	
P1 	:(()) /
	
P0 	:그것도 뭐 괜찮은 거 같고 / 쪼끔 외롭긴 할 거 같애요. /
	(note : 발화겹침) 오전엔 사람들이 다 비잖아요. /
	
P1 	:(()) /
	
P0 	:오후에 가면 너무 신나하겠다 개가 /
	
