# FILE DATA
ID : SDRW2100000974
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 반려동물 > 반려동물 양육 경험, 키우고 싶은 동물

# SPEAKER_INFO
id : SD2100713
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100714
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:이번에 우리 크림이가 / 미용을 처음으로 해봤는데 집에서 하다가 / 근데 / 미용 했을 때 너무 귀엽게 곰돌이컷처럼 나온 거야. /
	 그래 가지고 / 다음부터 또 맡겨 볼 생각인데. /
	 &name& 너네 강아지는 / 미용실 자주 맡기는 편이야? /
	
P1 	:우리는 맨날 미용실에 맡기는데. /
	 한 번 / 셀프로 미용 한 적이 있어. /
	 근데 얘가 너무 사나워 가지구 / 계속 물려서 / 동물병원에서 항상 맡기는데 / 아무리 생각해도 너무 비싼 거 같아. /
	
P0 	:아 그래? /
	 근데 / 집에서 하는 것보다는 / 그 미용실에서 맡기는 게 / 훨씬 수월했지? /
	
P1 	:어. /
	 미용실에서 하면 / 발톱도 깎아 주고 / 귀 청소도 해 주고 목욕도 시켰주니까. /
	 훨씬 편리해. /
	
P0 	:어. /
	 나는 근데 크림이가 / 미용실 처음 맡겼는데 언니가 먼저 갔단 말이야? /
	 근데 / 언니가 먼저 갔는데? /
	 언니가 먼저 갔는데? /
	 그 /
	
P1 	:너 강아지 말고 다른 반려동물 키워 본 적 있어? /
	
P0 	:나 나는 강아지밖에 안 키워 본 거 같애 너는? /
	
P1 	:나는 / 고슴도치랑 새 키워 봤는데. /
	 고슴도치가 / 아파서 죽었는데. /
	 진짜 너무 너무 슬펐어. /
	 그리고 새는 / 알까지 낳고 부화까지 했는데. /
	 그 새끼들이 다 죽은 거야. /
	 그래 가지고 / 그때 / 흙에 묻어주면서 진짜 펑펑 울었어. /
	
P0 	:아. /
	 근데 나는 이제 크림이를 키워 보면서 / 그 수컷이랑 교배도 해보고 싶었는데. /
	 자주 나가지도 못하고 그래 가지구 / 아직 임 이제 / 아이 이제 거의 열 살 넘어가는데. /
	 아직도 교배 못 해본 게 아직도 쫌 / 마음에 걸리는 거 같애. /
	 그래서 / 이 뒤로 강아지를 또 키울진 모르겠지만 / 키우면은 더 이제 / 좋고 / 뭐 미용실도 많이 맡겨보고 / 애기도 이제 마 낳아 봤을 것 같애 너는? /
	
P1 	:나는 / 애기 낳으면 너무 힘들 거 같애서 / 한 마리만 키우고 싶어. /
	 너 강아지 말고 또 키우고 싶은 반려동물 있어? /
	
P0 	:나는 고양이 많이 키우고 싶은 거 같애. /
	 고양이가 근데 고양이 중에서도 이제 / 엄청 강아지스러운 고양이? /
	 그런 고양이를 많이 키워 보고 싶은 거 같애. /
	 어 그냥 고양이는 엄청 싸나워서 / 그것보다는 이제 강아지처럼 막 이케 빙글빙글 돌면서 / 나한테 이제 붙어 주는? /
	 그런 고양이를 원하는 거 같애 너는? /
	
P1 	:나 / 미어캣 키우고 싶어. /
	 왜냐면 / 너 냥이 아빠 알아? /
	
P0 	:어 알아. /
	
P1 	:나 냥이 아빠가 미어캣을 키우잖아. /
	 근데 너무 귀여운 거야. /
	 그래서 키우고 싶은데. /
	 엄청 사납더라고 / 완전 / 계속 깨물고 / 그런데도 귀여우니까 키우고 싶어. /
	
P0 	:그렇구나. /
	 근데 너는 그 / 뱀을 만져 본 적 있어? /
	
P1 	:뱀 / 유치원 때 놀러 가서 만져 봤는데. /
	 무서워서 이젠 못 만질 거 같아. /
	
P0 	:아 진짜 나는 근데 / 뱀을 만지고 싶어 가지고 / 한 번쯤은 데리고 와 보고 싶다? /
	 라는 생각을 하곤 해. /
	
P1 	:너무 징그럽지 않아? /
	
P0 	:근데 / 징그러울 거 같긴 한데 한 번쯤은 만져보고 싶어. /
	
P1 	:아 엄청 차가워. /
	
P0 	:너는 / 아 근데 너는 이제 파충류 같은 거는 관심이 없는 거야? /
	
P1 	:파충류는 / 너무 징그러워서 / 딱히 관심은 없어. /
	
P0 	:그렇구나. /
